sample,thin_sample,who,part,digits,value
0,0,monkeys,0,None,0.078875
0,0,kids,1,None,0.498141
0,0,tsimane,2,None,0.131681
0,0,adults,3,None,0.124312
1,10,monkeys,0,None,0.074540
1,10,kids,1,None,0.514743
1,10,tsimane,2,None,0.136233
1,10,adults,3,None,0.121785
2,20,monkeys,0,None,0.210168
2,20,kids,1,None,0.022853
2,20,tsimane,2,None,0.162344
2,20,adults,3,None,0.219614
3,30,monkeys,0,None,0.072195
3,30,kids,1,None,0.360330
3,30,tsimane,2,None,0.050661
3,30,adults,3,None,0.048566
4,40,monkeys,0,None,0.206876
4,40,kids,1,None,0.086905
4,40,tsimane,2,None,0.015360
4,40,adults,3,None,0.134011
5,50,monkeys,0,None,0.163604
5,50,kids,1,None,0.687598
5,50,tsimane,2,None,0.248473
5,50,adults,3,None,0.067154
6,60,monkeys,0,None,0.108151
6,60,kids,1,None,0.187388
6,60,tsimane,2,None,0.075095
6,60,adults,3,None,0.092185
7,70,monkeys,0,None,0.045069
7,70,kids,1,None,0.028055
7,70,tsimane,2,None,0.120401
7,70,adults,3,None,0.135007
8,80,monkeys,0,None,0.198606
8,80,kids,1,None,0.148714
8,80,tsimane,2,None,0.190223
8,80,adults,3,None,0.147065
9,90,monkeys,0,None,0.040785
9,90,kids,1,None,0.050335
9,90,tsimane,2,None,0.080092
9,90,adults,3,None,0.026037
10,100,monkeys,0,None,0.002145
10,100,kids,1,None,0.097688
10,100,tsimane,2,None,0.073072
10,100,adults,3,None,0.172126
11,110,monkeys,0,None,0.357223
11,110,kids,1,None,0.164178
11,110,tsimane,2,None,0.037611
11,110,adults,3,None,0.065441
12,120,monkeys,0,None,0.323474
12,120,kids,1,None,0.138105
12,120,tsimane,2,None,0.023913
12,120,adults,3,None,0.152452
13,130,monkeys,0,None,0.011471
13,130,kids,1,None,0.060818
13,130,tsimane,2,None,0.018112
13,130,adults,3,None,0.082823
14,140,monkeys,0,None,0.199107
14,140,kids,1,None,0.023153
14,140,tsimane,2,None,0.040180
14,140,adults,3,None,0.004505
15,150,monkeys,0,None,0.045638
15,150,kids,1,None,0.087184
15,150,tsimane,2,None,0.114803
15,150,adults,3,None,0.313797
16,160,monkeys,0,None,0.054935
16,160,kids,1,None,0.121662
16,160,tsimane,2,None,0.067723
16,160,adults,3,None,0.190130
17,170,monkeys,0,None,0.032421
17,170,kids,1,None,0.091975
17,170,tsimane,2,None,0.125879
17,170,adults,3,None,0.200783
18,180,monkeys,0,None,0.206555
18,180,kids,1,None,0.059608
18,180,tsimane,2,None,0.085662
18,180,adults,3,None,0.008048
19,190,monkeys,0,None,0.146231
19,190,kids,1,None,0.192588
19,190,tsimane,2,None,0.026107
19,190,adults,3,None,0.021397
20,200,monkeys,0,None,0.155882
20,200,kids,1,None,0.183579
20,200,tsimane,2,None,0.032786
20,200,adults,3,None,0.022552
21,210,monkeys,0,None,0.141837
21,210,kids,1,None,0.215882
21,210,tsimane,2,None,0.031594
21,210,adults,3,None,0.022603
22,220,monkeys,0,None,0.165329
22,220,kids,1,None,0.166194
22,220,tsimane,2,None,0.067898
22,220,adults,3,None,0.030334
23,230,monkeys,0,None,0.173658
23,230,kids,1,None,0.068000
23,230,tsimane,2,None,0.092791
23,230,adults,3,None,0.021122
24,240,monkeys,0,None,0.128402
24,240,kids,1,None,0.079586
24,240,tsimane,2,None,0.158194
24,240,adults,3,None,0.023880
25,250,monkeys,0,None,0.034297
25,250,kids,1,None,0.016329
25,250,tsimane,2,None,0.072955
25,250,adults,3,None,0.019893
26,260,monkeys,0,None,0.033270
26,260,kids,1,None,0.016234
26,260,tsimane,2,None,0.096114
26,260,adults,3,None,0.016546
27,270,monkeys,0,None,0.101251
27,270,kids,1,None,0.008559
27,270,tsimane,2,None,0.073403
27,270,adults,3,None,0.061034
28,280,monkeys,0,None,0.099191
28,280,kids,1,None,0.010554
28,280,tsimane,2,None,0.085128
28,280,adults,3,None,0.063560
29,290,monkeys,0,None,0.207292
29,290,kids,1,None,0.017536
29,290,tsimane,2,None,0.069806
29,290,adults,3,None,0.013611
30,300,monkeys,0,None,0.114388
30,300,kids,1,None,0.023559
30,300,tsimane,2,None,0.019168
30,300,adults,3,None,0.018579
31,310,monkeys,0,None,0.120439
31,310,kids,1,None,0.021669
31,310,tsimane,2,None,0.024381
31,310,adults,3,None,0.017599
32,320,monkeys,0,None,0.166548
32,320,kids,1,None,0.072495
32,320,tsimane,2,None,0.015921
32,320,adults,3,None,0.028476
33,330,monkeys,0,None,0.110105
33,330,kids,1,None,0.053192
33,330,tsimane,2,None,0.028535
33,330,adults,3,None,0.040208
34,340,monkeys,0,None,0.170484
34,340,kids,1,None,0.257013
34,340,tsimane,2,None,0.007638
34,340,adults,3,None,0.005724
35,350,monkeys,0,None,0.104296
35,350,kids,1,None,0.069430
35,350,tsimane,2,None,0.008193
35,350,adults,3,None,0.003493
36,360,monkeys,0,None,0.103857
36,360,kids,1,None,0.146324
36,360,tsimane,2,None,0.480165
36,360,adults,3,None,0.488392
37,370,monkeys,0,None,0.007488
37,370,kids,1,None,0.061957
37,370,tsimane,2,None,0.004653
37,370,adults,3,None,0.003762
38,380,monkeys,0,None,0.120416
38,380,kids,1,None,0.153168
38,380,tsimane,2,None,0.007725
38,380,adults,3,None,0.238758
39,390,monkeys,0,None,0.108160
39,390,kids,1,None,0.176599
39,390,tsimane,2,None,0.030963
39,390,adults,3,None,0.188894
40,400,monkeys,0,None,0.034890
40,400,kids,1,None,0.037140
40,400,tsimane,2,None,0.220363
40,400,adults,3,None,0.004402
41,410,monkeys,0,None,0.118160
41,410,kids,1,None,0.217653
41,410,tsimane,2,None,0.080757
41,410,adults,3,None,0.070639
42,420,monkeys,0,None,0.024681
42,420,kids,1,None,0.005809
42,420,tsimane,2,None,0.118813
42,420,adults,3,None,0.025359
43,430,monkeys,0,None,0.076210
43,430,kids,1,None,0.004528
43,430,tsimane,2,None,0.019039
43,430,adults,3,None,0.045478
44,440,monkeys,0,None,0.118879
44,440,kids,1,None,0.032709
44,440,tsimane,2,None,0.037426
44,440,adults,3,None,0.071892
45,450,monkeys,0,None,0.120280
45,450,kids,1,None,0.037575
45,450,tsimane,2,None,0.030664
45,450,adults,3,None,0.067711
46,460,monkeys,0,None,0.097747
46,460,kids,1,None,0.019380
46,460,tsimane,2,None,0.044809
46,460,adults,3,None,0.177741
47,470,monkeys,0,None,0.078784
47,470,kids,1,None,0.018752
47,470,tsimane,2,None,0.010086
47,470,adults,3,None,0.250378
48,480,monkeys,0,None,0.113201
48,480,kids,1,None,0.017813
48,480,tsimane,2,None,0.003891
48,480,adults,3,None,0.325524
49,490,monkeys,0,None,0.074527
49,490,kids,1,None,0.013692
49,490,tsimane,2,None,0.002734
49,490,adults,3,None,0.360132
50,500,monkeys,0,None,0.071074
50,500,kids,1,None,0.012212
50,500,tsimane,2,None,0.002260
50,500,adults,3,None,0.476594
51,510,monkeys,0,None,0.143772
51,510,kids,1,None,0.012411
51,510,tsimane,2,None,0.002344
51,510,adults,3,None,0.254064
52,520,monkeys,0,None,0.127279
52,520,kids,1,None,0.038940
52,520,tsimane,2,None,0.002482
52,520,adults,3,None,0.091122
53,530,monkeys,0,None,0.074458
53,530,kids,1,None,0.041180
53,530,tsimane,2,None,0.004716
53,530,adults,3,None,0.204844
54,540,monkeys,0,None,0.074809
54,540,kids,1,None,0.023647
54,540,tsimane,2,None,0.002292
54,540,adults,3,None,0.017582
55,550,monkeys,0,None,0.113514
55,550,kids,1,None,0.086831
55,550,tsimane,2,None,0.002002
55,550,adults,3,None,0.136485
56,560,monkeys,0,None,0.087692
56,560,kids,1,None,0.094440
56,560,tsimane,2,None,0.287362
56,560,adults,3,None,0.005990
57,570,monkeys,0,None,0.061708
57,570,kids,1,None,0.081639
57,570,tsimane,2,None,0.091426
57,570,adults,3,None,0.004524
58,580,monkeys,0,None,0.026975
58,580,kids,1,None,0.118799
58,580,tsimane,2,None,0.092240
58,580,adults,3,None,0.047999
59,590,monkeys,0,None,0.058278
59,590,kids,1,None,0.053184
59,590,tsimane,2,None,0.073177
59,590,adults,3,None,0.034126
60,600,monkeys,0,None,0.238634
60,600,kids,1,None,0.011783
60,600,tsimane,2,None,0.145597
60,600,adults,3,None,0.014456
61,610,monkeys,0,None,0.055443
61,610,kids,1,None,0.521648
61,610,tsimane,2,None,0.067592
61,610,adults,3,None,0.045332
62,620,monkeys,0,None,0.001717
62,620,kids,1,None,0.075990
62,620,tsimane,2,None,0.057881
62,620,adults,3,None,0.150593
63,630,monkeys,0,None,0.219665
63,630,kids,1,None,0.076633
63,630,tsimane,2,None,0.196348
63,630,adults,3,None,0.067796
64,640,monkeys,0,None,0.071665
64,640,kids,1,None,0.047538
64,640,tsimane,2,None,0.187090
64,640,adults,3,None,0.009068
65,650,monkeys,0,None,0.088411
65,650,kids,1,None,0.269284
65,650,tsimane,2,None,0.034673
65,650,adults,3,None,0.122396
66,660,monkeys,0,None,0.052618
66,660,kids,1,None,0.017227
66,660,tsimane,2,None,0.061146
66,660,adults,3,None,0.124237
67,670,monkeys,0,None,0.049389
67,670,kids,1,None,0.017694
67,670,tsimane,2,None,0.224335
67,670,adults,3,None,0.162314
68,680,monkeys,0,None,0.070404
68,680,kids,1,None,0.048242
68,680,tsimane,2,None,0.261780
68,680,adults,3,None,0.134903
69,690,monkeys,0,None,0.137021
69,690,kids,1,None,0.191903
69,690,tsimane,2,None,0.021969
69,690,adults,3,None,0.062849
70,700,monkeys,0,None,0.040377
70,700,kids,1,None,0.096491
70,700,tsimane,2,None,0.097227
70,700,adults,3,None,0.226779
71,710,monkeys,0,None,0.035120
71,710,kids,1,None,0.088537
71,710,tsimane,2,None,0.111866
71,710,adults,3,None,0.255429
72,720,monkeys,0,None,0.089954
72,720,kids,1,None,0.105571
72,720,tsimane,2,None,0.094042
72,720,adults,3,None,0.014703
73,730,monkeys,0,None,0.151345
73,730,kids,1,None,0.124594
73,730,tsimane,2,None,0.106014
73,730,adults,3,None,0.008768
74,740,monkeys,0,None,0.051975
74,740,kids,1,None,0.074524
74,740,tsimane,2,None,0.058842
74,740,adults,3,None,0.438661
75,750,monkeys,0,None,0.136588
75,750,kids,1,None,0.087325
75,750,tsimane,2,None,0.040837
75,750,adults,3,None,0.277326
76,760,monkeys,0,None,0.141839
76,760,kids,1,None,0.081524
76,760,tsimane,2,None,0.036766
76,760,adults,3,None,0.227030
77,770,monkeys,0,None,0.299520
77,770,kids,1,None,0.274868
77,770,tsimane,2,None,0.324001
77,770,adults,3,None,0.186093
78,780,monkeys,0,None,0.281454
78,780,kids,1,None,0.236177
78,780,tsimane,2,None,0.398177
78,780,adults,3,None,0.140691
79,790,monkeys,0,None,0.043031
79,790,kids,1,None,0.085206
79,790,tsimane,2,None,0.008555
79,790,adults,3,None,0.075855
80,800,monkeys,0,None,0.051264
80,800,kids,1,None,0.013783
80,800,tsimane,2,None,0.235776
80,800,adults,3,None,0.132233
81,810,monkeys,0,None,0.083456
81,810,kids,1,None,0.002900
81,810,tsimane,2,None,0.030289
81,810,adults,3,None,0.021124
82,820,monkeys,0,None,0.172667
82,820,kids,1,None,0.006365
82,820,tsimane,2,None,0.164598
82,820,adults,3,None,0.357746
83,830,monkeys,0,None,0.024901
83,830,kids,1,None,0.132542
83,830,tsimane,2,None,0.095129
83,830,adults,3,None,0.133490
84,840,monkeys,0,None,0.005471
84,840,kids,1,None,0.047246
84,840,tsimane,2,None,0.006469
84,840,adults,3,None,0.072642
85,850,monkeys,0,None,0.126945
85,850,kids,1,None,0.087520
85,850,tsimane,2,None,0.014060
85,850,adults,3,None,0.029341
86,860,monkeys,0,None,0.007797
86,860,kids,1,None,0.173533
86,860,tsimane,2,None,0.031436
86,860,adults,3,None,0.227569
87,870,monkeys,0,None,0.006973
87,870,kids,1,None,0.156663
87,870,tsimane,2,None,0.117470
87,870,adults,3,None,0.058624
88,880,monkeys,0,None,0.023250
88,880,kids,1,None,0.067028
88,880,tsimane,2,None,0.077579
88,880,adults,3,None,0.065132
89,890,monkeys,0,None,0.135414
89,890,kids,1,None,0.120316
89,890,tsimane,2,None,0.037231
89,890,adults,3,None,0.021628
90,900,monkeys,0,None,0.198534
90,900,kids,1,None,0.069614
90,900,tsimane,2,None,0.015591
90,900,adults,3,None,0.024297
91,910,monkeys,0,None,0.002566
91,910,kids,1,None,0.261785
91,910,tsimane,2,None,0.014650
91,910,adults,3,None,0.054695
92,920,monkeys,0,None,0.001980
92,920,kids,1,None,0.103987
92,920,tsimane,2,None,0.027821
92,920,adults,3,None,0.040866
93,930,monkeys,0,None,0.082289
93,930,kids,1,None,0.025900
93,930,tsimane,2,None,0.035395
93,930,adults,3,None,0.129595
94,940,monkeys,0,None,0.085644
94,940,kids,1,None,0.013270
94,940,tsimane,2,None,0.224404
94,940,adults,3,None,0.127600
95,950,monkeys,0,None,0.045604
95,950,kids,1,None,0.035924
95,950,tsimane,2,None,0.239931
95,950,adults,3,None,0.125870
96,960,monkeys,0,None,0.011018
96,960,kids,1,None,0.118592
96,960,tsimane,2,None,0.011684
96,960,adults,3,None,0.088186
97,970,monkeys,0,None,0.047824
97,970,kids,1,None,0.310831
97,970,tsimane,2,None,0.253330
97,970,adults,3,None,0.113573
98,980,monkeys,0,None,0.215020
98,980,kids,1,None,0.034604
98,980,tsimane,2,None,0.032258
98,980,adults,3,None,0.026559
99,990,monkeys,0,None,0.166685
99,990,kids,1,None,0.011375
99,990,tsimane,2,None,0.018176
99,990,adults,3,None,0.015354
100,1000,monkeys,0,None,0.153433
100,1000,kids,1,None,0.024193
100,1000,tsimane,2,None,0.014064
100,1000,adults,3,None,0.040122
101,1010,monkeys,0,None,0.191418
101,1010,kids,1,None,0.022531
101,1010,tsimane,2,None,0.007376
101,1010,adults,3,None,0.040380
102,1020,monkeys,0,None,0.307078
102,1020,kids,1,None,0.021933
102,1020,tsimane,2,None,0.008251
102,1020,adults,3,None,0.053712
103,1030,monkeys,0,None,0.389278
103,1030,kids,1,None,0.021908
103,1030,tsimane,2,None,0.011159
103,1030,adults,3,None,0.050089
104,1040,monkeys,0,None,0.137122
104,1040,kids,1,None,0.008287
104,1040,tsimane,2,None,0.003586
104,1040,adults,3,None,0.247219
105,1050,monkeys,0,None,0.128151
105,1050,kids,1,None,0.007955
105,1050,tsimane,2,None,0.002263
105,1050,adults,3,None,0.253990
106,1060,monkeys,0,None,0.174077
106,1060,kids,1,None,0.010139
106,1060,tsimane,2,None,0.005906
106,1060,adults,3,None,0.010758
107,1070,monkeys,0,None,0.230912
107,1070,kids,1,None,0.003119
107,1070,tsimane,2,None,0.011209
107,1070,adults,3,None,0.228887
108,1080,monkeys,0,None,0.031474
108,1080,kids,1,None,0.002712
108,1080,tsimane,2,None,0.008819
108,1080,adults,3,None,0.073635
109,1090,monkeys,0,None,0.022683
109,1090,kids,1,None,0.000958
109,1090,tsimane,2,None,0.008722
109,1090,adults,3,None,0.159496
110,1100,monkeys,0,None,0.000120
110,1100,kids,1,None,0.003958
110,1100,tsimane,2,None,0.012081
110,1100,adults,3,None,0.169713
111,1110,monkeys,0,None,0.000853
111,1110,kids,1,None,0.004831
111,1110,tsimane,2,None,0.072994
111,1110,adults,3,None,0.210341
112,1120,monkeys,0,None,0.000641
112,1120,kids,1,None,0.018849
112,1120,tsimane,2,None,0.083490
112,1120,adults,3,None,0.229849
113,1130,monkeys,0,None,0.010283
113,1130,kids,1,None,0.019595
113,1130,tsimane,2,None,0.083209
113,1130,adults,3,None,0.224074
114,1140,monkeys,0,None,0.008562
114,1140,kids,1,None,0.015763
114,1140,tsimane,2,None,0.047705
114,1140,adults,3,None,0.106485
115,1150,monkeys,0,None,0.025163
115,1150,kids,1,None,0.016331
115,1150,tsimane,2,None,0.158393
115,1150,adults,3,None,0.169215
116,1160,monkeys,0,None,0.041068
116,1160,kids,1,None,0.015601
116,1160,tsimane,2,None,0.509062
116,1160,adults,3,None,0.224031
117,1170,monkeys,0,None,0.036678
117,1170,kids,1,None,0.016301
117,1170,tsimane,2,None,0.568857
117,1170,adults,3,None,0.247162
118,1180,monkeys,0,None,0.034895
118,1180,kids,1,None,0.016569
118,1180,tsimane,2,None,0.573117
118,1180,adults,3,None,0.252334
119,1190,monkeys,0,None,0.005084
119,1190,kids,1,None,0.329864
119,1190,tsimane,2,None,0.002152
119,1190,adults,3,None,0.036719
120,1200,monkeys,0,None,0.005074
120,1200,kids,1,None,0.202322
120,1200,tsimane,2,None,0.119784
120,1200,adults,3,None,0.094924
121,1210,monkeys,0,None,0.005289
121,1210,kids,1,None,0.172469
121,1210,tsimane,2,None,0.116832
121,1210,adults,3,None,0.101895
122,1220,monkeys,0,None,0.003896
122,1220,kids,1,None,0.142122
122,1220,tsimane,2,None,0.081085
122,1220,adults,3,None,0.082641
123,1230,monkeys,0,None,0.491548
123,1230,kids,1,None,0.089742
123,1230,tsimane,2,None,0.024759
123,1230,adults,3,None,0.017170
124,1240,monkeys,0,None,0.076903
124,1240,kids,1,None,0.081929
124,1240,tsimane,2,None,0.289700
124,1240,adults,3,None,0.017751
125,1250,monkeys,0,None,0.036054
125,1250,kids,1,None,0.022578
125,1250,tsimane,2,None,0.009583
125,1250,adults,3,None,0.334642
126,1260,monkeys,0,None,0.052012
126,1260,kids,1,None,0.032048
126,1260,tsimane,2,None,0.009544
126,1260,adults,3,None,0.071935
127,1270,monkeys,0,None,0.055043
127,1270,kids,1,None,0.022577
127,1270,tsimane,2,None,0.036744
127,1270,adults,3,None,0.155558
128,1280,monkeys,0,None,0.041851
