sample,thin_sample,who,part,digits,value
128,1280,kids,1,None,0.023074
128,1280,tsimane,2,None,0.492682
128,1280,adults,3,None,0.147750
129,1290,monkeys,0,None,0.151102
129,1290,kids,1,None,0.112756
129,1290,tsimane,2,None,0.004102
129,1290,adults,3,None,0.060101
130,1300,monkeys,0,None,0.057676
130,1300,kids,1,None,0.069600
130,1300,tsimane,2,None,0.122935
130,1300,adults,3,None,0.170662
131,1310,monkeys,0,None,0.134298
131,1310,kids,1,None,0.158805
131,1310,tsimane,2,None,0.082162
131,1310,adults,3,None,0.028053
132,1320,monkeys,0,None,0.213225
132,1320,kids,1,None,0.172338
132,1320,tsimane,2,None,0.033098
132,1320,adults,3,None,0.075385
133,1330,monkeys,0,None,0.240879
133,1330,kids,1,None,0.169036
133,1330,tsimane,2,None,0.042495
133,1330,adults,3,None,0.088603
134,1340,monkeys,0,None,0.213374
134,1340,kids,1,None,0.162860
134,1340,tsimane,2,None,0.046837
134,1340,adults,3,None,0.162533
135,1350,monkeys,0,None,0.194033
135,1350,kids,1,None,0.187058
135,1350,tsimane,2,None,0.056560
135,1350,adults,3,None,0.092430
136,1360,monkeys,0,None,0.012914
136,1360,kids,1,None,0.018301
136,1360,tsimane,2,None,0.003403
136,1360,adults,3,None,0.025727
137,1370,monkeys,0,None,0.014575
137,1370,kids,1,None,0.023649
137,1370,tsimane,2,None,0.004102
137,1370,adults,3,None,0.029869
138,1380,monkeys,0,None,0.026621
138,1380,kids,1,None,0.045752
138,1380,tsimane,2,None,0.006397
138,1380,adults,3,None,0.021209
139,1390,monkeys,0,None,0.017579
139,1390,kids,1,None,0.020504
139,1390,tsimane,2,None,0.002348
139,1390,adults,3,None,0.005216
140,1400,monkeys,0,None,0.015038
140,1400,kids,1,None,0.017996
140,1400,tsimane,2,None,0.001544
140,1400,adults,3,None,0.006094
141,1410,monkeys,0,None,0.011144
141,1410,kids,1,None,0.036170
141,1410,tsimane,2,None,0.003033
141,1410,adults,3,None,0.005672
142,1420,monkeys,0,None,0.011559
142,1420,kids,1,None,0.040418
142,1420,tsimane,2,None,0.003385
142,1420,adults,3,None,0.006327
143,1430,monkeys,0,None,0.013217
143,1430,kids,1,None,0.040374
143,1430,tsimane,2,None,0.004760
143,1430,adults,3,None,0.006610
144,1440,monkeys,0,None,0.031954
144,1440,kids,1,None,0.043537
144,1440,tsimane,2,None,0.029083
144,1440,adults,3,None,0.009273
145,1450,monkeys,0,None,0.133772
145,1450,kids,1,None,0.192210
145,1450,tsimane,2,None,0.269293
145,1450,adults,3,None,0.270592
146,1460,monkeys,0,None,0.033742
146,1460,kids,1,None,0.130933
146,1460,tsimane,2,None,0.031583
146,1460,adults,3,None,0.061366
147,1470,monkeys,0,None,0.003403
147,1470,kids,1,None,0.036604
147,1470,tsimane,2,None,0.261830
147,1470,adults,3,None,0.006182
148,1480,monkeys,0,None,0.073162
148,1480,kids,1,None,0.031396
148,1480,tsimane,2,None,0.038199
148,1480,adults,3,None,0.010592
149,1490,monkeys,0,None,0.030001
149,1490,kids,1,None,0.091148
149,1490,tsimane,2,None,0.035667
149,1490,adults,3,None,0.010081
150,1500,monkeys,0,None,0.044106
150,1500,kids,1,None,0.011020
150,1500,tsimane,2,None,0.044849
150,1500,adults,3,None,0.002995
151,1510,monkeys,0,None,0.038126
151,1510,kids,1,None,0.131587
151,1510,tsimane,2,None,0.147083
151,1510,adults,3,None,0.010361
152,1520,monkeys,0,None,0.073668
152,1520,kids,1,None,0.047771
152,1520,tsimane,2,None,0.181665
152,1520,adults,3,None,0.006648
153,1530,monkeys,0,None,0.063935
153,1530,kids,1,None,0.021605
153,1530,tsimane,2,None,0.116460
153,1530,adults,3,None,0.002769
154,1540,monkeys,0,None,0.103316
154,1540,kids,1,None,0.037491
154,1540,tsimane,2,None,0.099149
154,1540,adults,3,None,0.080879
155,1550,monkeys,0,None,0.074265
155,1550,kids,1,None,0.003933
155,1550,tsimane,2,None,0.181072
155,1550,adults,3,None,0.043720
156,1560,monkeys,0,None,0.073149
156,1560,kids,1,None,0.003749
156,1560,tsimane,2,None,0.180768
156,1560,adults,3,None,0.041076
157,1570,monkeys,0,None,0.076417
157,1570,kids,1,None,0.376516
157,1570,tsimane,2,None,0.051613
157,1570,adults,3,None,0.019685
158,1580,monkeys,0,None,0.021391
158,1580,kids,1,None,0.029407
158,1580,tsimane,2,None,0.067888
158,1580,adults,3,None,0.060358
159,1590,monkeys,0,None,0.014780
159,1590,kids,1,None,0.031126
159,1590,tsimane,2,None,0.140551
159,1590,adults,3,None,0.034330
160,1600,monkeys,0,None,0.245666
160,1600,kids,1,None,0.139385
160,1600,tsimane,2,None,0.079065
160,1600,adults,3,None,0.097533
161,1610,monkeys,0,None,0.027668
161,1610,kids,1,None,0.039154
161,1610,tsimane,2,None,0.045090
161,1610,adults,3,None,0.039108
162,1620,monkeys,0,None,0.027198
162,1620,kids,1,None,0.037914
162,1620,tsimane,2,None,0.045325
162,1620,adults,3,None,0.039422
163,1630,monkeys,0,None,0.054192
163,1630,kids,1,None,0.130732
163,1630,tsimane,2,None,0.175726
163,1630,adults,3,None,0.077670
164,1640,monkeys,0,None,0.196093
164,1640,kids,1,None,0.048880
164,1640,tsimane,2,None,0.111064
164,1640,adults,3,None,0.064297
165,1650,monkeys,0,None,0.196093
165,1650,kids,1,None,0.048880
165,1650,tsimane,2,None,0.111064
165,1650,adults,3,None,0.064297
166,1660,monkeys,0,None,0.213795
166,1660,kids,1,None,0.049314
166,1660,tsimane,2,None,0.106315
166,1660,adults,3,None,0.076694
167,1670,monkeys,0,None,0.041864
167,1670,kids,1,None,0.183186
167,1670,tsimane,2,None,0.024593
167,1670,adults,3,None,0.344169
168,1680,monkeys,0,None,0.096521
168,1680,kids,1,None,0.022261
168,1680,tsimane,2,None,0.040238
168,1680,adults,3,None,0.012945
169,1690,monkeys,0,None,0.071168
169,1690,kids,1,None,0.194413
169,1690,tsimane,2,None,0.160129
169,1690,adults,3,None,0.165291
170,1700,monkeys,0,None,0.118699
170,1700,kids,1,None,0.023551
170,1700,tsimane,2,None,0.004064
170,1700,adults,3,None,0.045335
171,1710,monkeys,0,None,0.203499
171,1710,kids,1,None,0.033634
171,1710,tsimane,2,None,0.002122
171,1710,adults,3,None,0.149784
172,1720,monkeys,0,None,0.039822
172,1720,kids,1,None,0.244447
172,1720,tsimane,2,None,0.303582
172,1720,adults,3,None,0.068366
173,1730,monkeys,0,None,0.072367
173,1730,kids,1,None,0.044722
173,1730,tsimane,2,None,0.053929
173,1730,adults,3,None,0.038973
174,1740,monkeys,0,None,0.023089
174,1740,kids,1,None,0.030589
174,1740,tsimane,2,None,0.267889
174,1740,adults,3,None,0.214421
175,1750,monkeys,0,None,0.016272
175,1750,kids,1,None,0.043162
175,1750,tsimane,2,None,0.076050
175,1750,adults,3,None,0.330890
176,1760,monkeys,0,None,0.035186
176,1760,kids,1,None,0.045840
176,1760,tsimane,2,None,0.228107
176,1760,adults,3,None,0.085901
177,1770,monkeys,0,None,0.138878
177,1770,kids,1,None,0.163182
177,1770,tsimane,2,None,0.080332
177,1770,adults,3,None,0.131998
178,1780,monkeys,0,None,0.101432
178,1780,kids,1,None,0.050975
178,1780,tsimane,2,None,0.271363
178,1780,adults,3,None,0.070615
179,1790,monkeys,0,None,0.002648
179,1790,kids,1,None,0.166435
179,1790,tsimane,2,None,0.030298
179,1790,adults,3,None,0.038858
180,1800,monkeys,0,None,0.151355
180,1800,kids,1,None,0.001727
180,1800,tsimane,2,None,0.068384
180,1800,adults,3,None,0.090856
181,1810,monkeys,0,None,0.029534
181,1810,kids,1,None,0.001565
181,1810,tsimane,2,None,0.155769
181,1810,adults,3,None,0.114937
182,1820,monkeys,0,None,0.023079
182,1820,kids,1,None,0.003184
182,1820,tsimane,2,None,0.071206
182,1820,adults,3,None,0.054647
183,1830,monkeys,0,None,0.024577
183,1830,kids,1,None,0.050498
183,1830,tsimane,2,None,0.041413
183,1830,adults,3,None,0.024675
184,1840,monkeys,0,None,0.021416
184,1840,kids,1,None,0.049869
184,1840,tsimane,2,None,0.029045
184,1840,adults,3,None,0.024772
185,1850,monkeys,0,None,0.145414
185,1850,kids,1,None,0.010632
185,1850,tsimane,2,None,0.124705
185,1850,adults,3,None,0.276993
186,1860,monkeys,0,None,0.049525
186,1860,kids,1,None,0.091439
186,1860,tsimane,2,None,0.031176
186,1860,adults,3,None,0.064882
187,1870,monkeys,0,None,0.089810
187,1870,kids,1,None,0.129951
187,1870,tsimane,2,None,0.034440
187,1870,adults,3,None,0.098996
188,1880,monkeys,0,None,0.018601
188,1880,kids,1,None,0.006565
188,1880,tsimane,2,None,0.178339
188,1880,adults,3,None,0.052129
189,1890,monkeys,0,None,0.327008
189,1890,kids,1,None,0.008257
189,1890,tsimane,2,None,0.025334
189,1890,adults,3,None,0.171652
190,1900,monkeys,0,None,0.175451
190,1900,kids,1,None,0.026270
190,1900,tsimane,2,None,0.218665
190,1900,adults,3,None,0.153238
191,1910,monkeys,0,None,0.175766
191,1910,kids,1,None,0.026107
191,1910,tsimane,2,None,0.127728
191,1910,adults,3,None,0.199728
192,1920,monkeys,0,None,0.205271
192,1920,kids,1,None,0.025851
192,1920,tsimane,2,None,0.020664
192,1920,adults,3,None,0.063440
193,1930,monkeys,0,None,0.012712
193,1930,kids,1,None,0.120639
193,1930,tsimane,2,None,0.047680
193,1930,adults,3,None,0.152568
194,1940,monkeys,0,None,0.008876
194,1940,kids,1,None,0.104279
194,1940,tsimane,2,None,0.044967
194,1940,adults,3,None,0.128494
195,1950,monkeys,0,None,0.019708
195,1950,kids,1,None,0.102975
195,1950,tsimane,2,None,0.020994
195,1950,adults,3,None,0.266639
196,1960,monkeys,0,None,0.065822
196,1960,kids,1,None,0.087409
196,1960,tsimane,2,None,0.017642
196,1960,adults,3,None,0.016279
197,1970,monkeys,0,None,0.177182
197,1970,kids,1,None,0.139932
197,1970,tsimane,2,None,0.171580
197,1970,adults,3,None,0.173616
198,1980,monkeys,0,None,0.126355
198,1980,kids,1,None,0.192560
198,1980,tsimane,2,None,0.114153
198,1980,adults,3,None,0.172240
199,1990,monkeys,0,None,0.117479
199,1990,kids,1,None,0.152949
199,1990,tsimane,2,None,0.256339
199,1990,adults,3,None,0.270218
200,2000,monkeys,0,None,0.042911
200,2000,kids,1,None,0.082204
200,2000,tsimane,2,None,0.031127
200,2000,adults,3,None,0.029744
201,2010,monkeys,0,None,0.161423
201,2010,kids,1,None,0.128253
201,2010,tsimane,2,None,0.116870
201,2010,adults,3,None,0.033870
202,2020,monkeys,0,None,0.151011
202,2020,kids,1,None,0.118134
202,2020,tsimane,2,None,0.135091
202,2020,adults,3,None,0.031726
203,2030,monkeys,0,None,0.172872
203,2030,kids,1,None,0.185601
203,2030,tsimane,2,None,0.123163
203,2030,adults,3,None,0.055719
204,2040,monkeys,0,None,0.087664
204,2040,kids,1,None,0.115340
204,2040,tsimane,2,None,0.088103
204,2040,adults,3,None,0.034002
205,2050,monkeys,0,None,0.086688
205,2050,kids,1,None,0.104226
205,2050,tsimane,2,None,0.080468
205,2050,adults,3,None,0.035164
206,2060,monkeys,0,None,0.129044
206,2060,kids,1,None,0.096474
206,2060,tsimane,2,None,0.039174
206,2060,adults,3,None,0.175431
207,2070,monkeys,0,None,0.087145
207,2070,kids,1,None,0.058557
207,2070,tsimane,2,None,0.059093
207,2070,adults,3,None,0.236311
208,2080,monkeys,0,None,0.043442
208,2080,kids,1,None,0.004453
208,2080,tsimane,2,None,0.061438
208,2080,adults,3,None,0.091004
209,2090,monkeys,0,None,0.107150
209,2090,kids,1,None,0.002988
209,2090,tsimane,2,None,0.084910
209,2090,adults,3,None,0.292984
210,2100,monkeys,0,None,0.082308
210,2100,kids,1,None,0.000898
210,2100,tsimane,2,None,0.082558
210,2100,adults,3,None,0.009647
211,2110,monkeys,0,None,0.079069
211,2110,kids,1,None,0.000707
211,2110,tsimane,2,None,0.045651
211,2110,adults,3,None,0.011602
212,2120,monkeys,0,None,0.073798
212,2120,kids,1,None,0.000704
212,2120,tsimane,2,None,0.042677
212,2120,adults,3,None,0.014164
213,2130,monkeys,0,None,0.090602
213,2130,kids,1,None,0.000183
213,2130,tsimane,2,None,0.168914
213,2130,adults,3,None,0.028531
214,2140,monkeys,0,None,0.168258
214,2140,kids,1,None,0.000181
214,2140,tsimane,2,None,0.213851
214,2140,adults,3,None,0.014000
215,2150,monkeys,0,None,0.045492
215,2150,kids,1,None,0.000020
215,2150,tsimane,2,None,0.014063
215,2150,adults,3,None,0.044526
216,2160,monkeys,0,None,0.028058
216,2160,kids,1,None,0.065983
216,2160,tsimane,2,None,0.014473
216,2160,adults,3,None,0.038660
217,2170,monkeys,0,None,0.024388
217,2170,kids,1,None,0.130576
217,2170,tsimane,2,None,0.050084
217,2170,adults,3,None,0.068034
218,2180,monkeys,0,None,0.248061
218,2180,kids,1,None,0.099158
218,2180,tsimane,2,None,0.055296
218,2180,adults,3,None,0.031291
219,2190,monkeys,0,None,0.234363
219,2190,kids,1,None,0.113743
219,2190,tsimane,2,None,0.052438
219,2190,adults,3,None,0.031508
220,2200,monkeys,0,None,0.222304
220,2200,kids,1,None,0.115761
220,2200,tsimane,2,None,0.054456
220,2200,adults,3,None,0.029708
221,2210,monkeys,0,None,0.046189
221,2210,kids,1,None,0.106261
221,2210,tsimane,2,None,0.081215
221,2210,adults,3,None,0.016618
222,2220,monkeys,0,None,0.057989
222,2220,kids,1,None,0.067727
222,2220,tsimane,2,None,0.008368
222,2220,adults,3,None,0.029868
223,2230,monkeys,0,None,0.389859
223,2230,kids,1,None,0.254586
223,2230,tsimane,2,None,0.008170
223,2230,adults,3,None,0.167310
224,2240,monkeys,0,None,0.010110
224,2240,kids,1,None,0.037150
224,2240,tsimane,2,None,0.353790
224,2240,adults,3,None,0.048874
225,2250,monkeys,0,None,0.053641
225,2250,kids,1,None,0.172591
225,2250,tsimane,2,None,0.029423
225,2250,adults,3,None,0.323722
226,2260,monkeys,0,None,0.015374
226,2260,kids,1,None,0.005035
226,2260,tsimane,2,None,0.184547
226,2260,adults,3,None,0.031327
227,2270,monkeys,0,None,0.066661
227,2270,kids,1,None,0.007352
227,2270,tsimane,2,None,0.121138
227,2270,adults,3,None,0.094959
228,2280,monkeys,0,None,0.204468
228,2280,kids,1,None,0.150150
228,2280,tsimane,2,None,0.246228
228,2280,adults,3,None,0.081680
229,2290,monkeys,0,None,0.069542
229,2290,kids,1,None,0.025420
229,2290,tsimane,2,None,0.010623
229,2290,adults,3,None,0.110621
230,2300,monkeys,0,None,0.147404
230,2300,kids,1,None,0.245927
230,2300,tsimane,2,None,0.035899
230,2300,adults,3,None,0.027332
231,2310,monkeys,0,None,0.105673
231,2310,kids,1,None,0.160074
231,2310,tsimane,2,None,0.252902
231,2310,adults,3,None,0.034505
232,2320,monkeys,0,None,0.107090
232,2320,kids,1,None,0.159892
232,2320,tsimane,2,None,0.422855
232,2320,adults,3,None,0.065940
233,2330,monkeys,0,None,0.210944
233,2330,kids,1,None,0.109328
233,2330,tsimane,2,None,0.012706
233,2330,adults,3,None,0.085984
234,2340,monkeys,0,None,0.205612
234,2340,kids,1,None,0.027484
234,2340,tsimane,2,None,0.033088
234,2340,adults,3,None,0.253121
235,2350,monkeys,0,None,0.049737
235,2350,kids,1,None,0.029706
235,2350,tsimane,2,None,0.192606
235,2350,adults,3,None,0.205375
236,2360,monkeys,0,None,0.010800
236,2360,kids,1,None,0.042043
236,2360,tsimane,2,None,0.313948
236,2360,adults,3,None,0.103393
237,2370,monkeys,0,None,0.026651
237,2370,kids,1,None,0.101568
237,2370,tsimane,2,None,0.114969
237,2370,adults,3,None,0.053777
238,2380,monkeys,0,None,0.087001
238,2380,kids,1,None,0.129430
238,2380,tsimane,2,None,0.072256
238,2380,adults,3,None,0.201277
239,2390,monkeys,0,None,0.031349
239,2390,kids,1,None,0.283732
239,2390,tsimane,2,None,0.041381
239,2390,adults,3,None,0.066007
240,2400,monkeys,0,None,0.039626
240,2400,kids,1,None,0.142637
240,2400,tsimane,2,None,0.042277
240,2400,adults,3,None,0.076182
241,2410,monkeys,0,None,0.112317
241,2410,kids,1,None,0.069270
241,2410,tsimane,2,None,0.186500
241,2410,adults,3,None,0.057927
242,2420,monkeys,0,None,0.097580
242,2420,kids,1,None,0.122335
242,2420,tsimane,2,None,0.018172
242,2420,adults,3,None,0.164860
243,2430,monkeys,0,None,0.039217
243,2430,kids,1,None,0.132095
243,2430,tsimane,2,None,0.008046
243,2430,adults,3,None,0.067262
244,2440,monkeys,0,None,0.077269
244,2440,kids,1,None,0.107558
244,2440,tsimane,2,None,0.016427
244,2440,adults,3,None,0.080189
245,2450,monkeys,0,None,0.033944
245,2450,kids,1,None,0.013974
245,2450,tsimane,2,None,0.018749
245,2450,adults,3,None,0.076328
246,2460,monkeys,0,None,0.045341
246,2460,kids,1,None,0.020414
246,2460,tsimane,2,None,0.006673
246,2460,adults,3,None,0.040575
247,2470,monkeys,0,None,0.066444
247,2470,kids,1,None,0.029832
247,2470,tsimane,2,None,0.008793
247,2470,adults,3,None,0.039052
248,2480,monkeys,0,None,0.111676
248,2480,kids,1,None,0.190610
248,2480,tsimane,2,None,0.015437
248,2480,adults,3,None,0.098059
249,2490,monkeys,0,None,0.092904
249,2490,kids,1,None,0.180190
249,2490,tsimane,2,None,0.060641
249,2490,adults,3,None,0.034699
