 ,monkeys0 ,monkeys1 ,monkeys2 ,kids3 ,kids4 ,kids5 ,kids6 ,kids7 ,kids8 ,kids9 ,kids10 ,kids11 ,kids12 ,kids13 ,kids14 ,kids15 ,kids16 ,kids17 ,kids18 ,kids19 ,kids20 ,kids21 ,kids22 ,kids23 ,kids24 ,kids25 ,kids26 ,kids27 ,kids28 ,kids29 ,kids30 ,kids31 ,kids32 ,kids33 ,kids34 ,tsimane35 ,tsimane36 ,tsimane37 ,tsimane38 ,tsimane39 ,tsimane40 ,tsimane41 ,tsimane42 ,tsimane43 ,tsimane44 ,tsimane45 ,tsimane46 ,tsimane47 ,tsimane48 ,tsimane49 ,tsimane50 ,tsimane51 ,tsimane52 ,tsimane53 ,tsimane54 ,tsimane55 ,adults56 ,adults57 ,adults58 ,adults59 ,adults60 ,adults61 ,adults62
monkeys0,0.000000,0.448487,0.404057,0.758233,0.878548,0.697943,0.841945,0.787156,0.854771,0.819877,1.036883,0.569943,0.653928,0.810220,0.567680,0.781331,0.056562,0.903644,0.965953,0.578780,0.743440,0.702378,0.628010,0.847806,0.569364,0.786537,0.560711,0.759211,1.057372,0.590783,0.949790,0.656496,0.780512,0.568102,0.800569,0.780108,0.952458,0.793643,0.939665,0.725393,0.703078,0.962583,0.967011,1.004503,0.766793,0.690141,0.821299,0.971200,0.786492,0.734804,0.957882,0.947119,0.860816,0.784235,0.736046,0.847805,1.216442,1.068120,1.288813,1.346298,1.320210,0.964147,1.286769
monkeys1,0.448487,0.000000,0.037422,0.052802,0.140039,0.063596,0.146371,0.065264,0.119531,0.072265,0.269255,0.058000,0.039759,0.067868,0.037042,0.068525,0.418572,0.185146,0.220601,0.047490,0.055082,0.112620,0.046767,0.132310,0.049377,0.072336,0.018677,0.058055,0.291959,0.044907,0.242325,0.025600,0.063679,0.073236,0.072598,0.059796,0.198172,0.065871,0.243154,0.086175,0.074533,0.251007,0.243262,0.266086,0.137821,0.040404,0.098622,0.245626,0.100452,0.050548,0.213534,0.212193,0.118436,0.085339,0.061383,0.113520,0.431685,0.289375,0.491179,0.542313,0.521089,0.274619,0.490832
monkeys2,0.404057,0.037422,0.000000,0.136591,0.178504,0.100207,0.159756,0.177089,0.160261,0.162928,0.275249,0.063397,0.094532,0.165674,0.046932,0.131969,0.410414,0.362844,0.234349,0.057948,0.119896,0.102598,0.063933,0.159162,0.058889,0.194144,0.029674,0.167705,0.294386,0.058429,0.231448,0.071301,0.176327,0.058246,0.194497,0.149325,0.214728,0.144869,0.240166,0.106754,0.077951,0.247521,0.244576,0.264812,0.124903,0.105902,0.150927,0.244044,0.137496,0.151819,0.226816,0.217699,0.162815,0.129498,0.103397,0.155057,0.406598,0.292359,0.454850,0.503357,0.482795,0.242866,0.456100
kids3,0.758233,0.052802,0.136591,0.000000,0.060527,0.027324,0.083970,0.010400,0.045667,0.002864,0.170248,0.063278,0.011893,0.002408,0.047717,0.009420,0.650950,0.148418,0.131243,0.051342,0.004390,0.110831,0.038081,0.064925,0.055203,0.029168,0.051625,0.010078,0.190535,0.046167,0.165765,0.011986,0.010409,0.088892,0.019325,0.001624,0.111648,0.003406,0.165570,0.046693,0.053153,0.170092,0.157947,0.175641,0.101981,0.005190,0.029044,0.160961,0.040978,0.006870,0.125778,0.128926,0.043473,0.027889,0.018485,0.043088,0.316133,0.184990,0.372758,0.416275,0.398441,0.203259,0.372049
kids4,0.878548,0.140039,0.178504,0.060527,0.000000,0.029763,0.004868,0.115353,0.001907,0.049971,0.028114,0.065811,0.045805,0.068869,0.051330,0.023412,0.712873,0.392184,0.014081,0.069342,0.042800,0.125006,0.033143,0.001864,0.065759,0.167861,0.119815,0.111123,0.036653,0.062156,0.029331,0.059489,0.113000,0.052428,0.139117,0.060243,0.008428,0.040029,0.027860,0.015695,0.038001,0.029517,0.024196,0.031072,0.032339,0.044414,0.006949,0.025998,0.004567,0.106650,0.012454,0.014559,0.001841,0.008163,0.020364,0.002307,0.101778,0.034726,0.134202,0.160540,0.149529,0.053637,0.133622
kids5,0.697943,0.063596,0.100207,0.027324,0.029763,0.000000,0.033843,0.066714,0.021409,0.031705,0.098960,0.020601,0.009733,0.040783,0.016143,0.011856,0.581977,0.279576,0.068822,0.015908,0.012529,0.079424,0.008537,0.026547,0.019237,0.101012,0.048840,0.063426,0.113087,0.014435,0.084978,0.017111,0.066578,0.025276,0.085546,0.030123,0.057867,0.021694,0.087040,0.009006,0.018507,0.089547,0.084092,0.097223,0.039516,0.016451,0.012670,0.084962,0.014345,0.053020,0.064684,0.064581,0.021518,0.011984,0.008501,0.019972,0.205147,0.106899,0.251785,0.287828,0.272920,0.099948,0.251810
kids6,0.841945,0.146371,0.159756,0.083970,0.004868,0.033843,0.000000,0.149939,0.008095,0.075608,0.019427,0.060962,0.057645,0.097690,0.047718,0.038578,0.684661,0.453194,0.008291,0.065326,0.058454,0.118472,0.031987,0.001890,0.062335,0.206919,0.119993,0.144276,0.026178,0.060433,0.015199,0.070027,0.147528,0.037532,0.177371,0.085156,0.004476,0.061159,0.015153,0.014205,0.033088,0.016418,0.013500,0.019133,0.019585,0.060077,0.016790,0.014199,0.008768,0.136537,0.006825,0.006522,0.009171,0.015805,0.027656,0.008571,0.080090,0.024799,0.108584,0.133247,0.122867,0.032567,0.108424
kids7,0.787156,0.065264,0.177089,0.010400,0.115353,0.066714,0.149939,0.000000,0.094051,0.014123,0.256246,0.109679,0.036727,0.006302,0.091818,0.037283,0.687634,0.082544,0.208479,0.094415,0.026052,0.143427,0.082077,0.123312,0.093610,0.005598,0.073638,0.000806,0.280720,0.082431,0.252621,0.032959,0.000308,0.149573,0.001771,0.009934,0.183700,0.020132,0.253051,0.097792,0.099071,0.258326,0.243333,0.264578,0.166546,0.024753,0.069787,0.247629,0.088637,0.001651,0.202390,0.206575,0.091314,0.068826,0.053645,0.091495,0.431553,0.274508,0.496740,0.545933,0.525922,0.300509,0.495676
kids8,0.854771,0.119531,0.160261,0.045667,0.001907,0.021409,0.008095,0.094051,0.000000,0.036861,0.040983,0.058523,0.034827,0.053155,0.043792,0.014894,0.698366,0.352269,0.023198,0.059657,0.029987,0.102231,0.026065,0.003445,0.053191,0.141100,0.098121,0.090137,0.051073,0.048731,0.039289,0.044193,0.092270,0.048109,0.115846,0.045065,0.015376,0.027677,0.040131,0.012707,0.026861,0.041713,0.035813,0.043882,0.028179,0.031944,0.002972,0.037393,0.001630,0.086120,0.021328,0.022206,0.000661,0.003304,0.011654,0.000997,0.124646,0.048805,0.160155,0.188999,0.177114,0.065754,0.159703
kids9,0.819877,0.072265,0.162928,0.002864,0.049971,0.031705,0.075608,0.014123,0.036861,0.000000,0.151323,0.077529,0.017706,0.001644,0.058640,0.007349,0.694319,0.162961,0.115688,0.067769,0.007935,0.119591,0.044504,0.056151,0.066187,0.035778,0.071091,0.013187,0.170304,0.056842,0.151830,0.019603,0.013237,0.097600,0.022683,0.001355,0.097328,0.001162,0.151014,0.047094,0.057382,0.154462,0.142864,0.158625,0.099526,0.007581,0.022582,0.146342,0.035466,0.013230,0.111361,0.115531,0.034531,0.023239,0.018292,0.034965,0.291623,0.165507,0.345123,0.386191,0.369530,0.193560,0.344159
kids10,1.036883,0.269255,0.275249,0.170248,0.028114,0.098960,0.019427,0.256246,0.040983,0.151323,0.000000,0.137449,0.138872,0.183596,0.123528,0.101977,0.833898,0.628211,0.002877,0.148508,0.136236,0.202592,0.099202,0.027463,0.143166,0.331969,0.232776,0.249911,0.000638,0.142503,0.005186,0.160513,0.252742,0.096791,0.290590,0.169312,0.006485,0.134094,0.003093,0.063455,0.094902,0.002413,0.001591,0.000854,0.052868,0.140700,0.060841,0.001932,0.048733,0.243394,0.003712,0.004756,0.042370,0.063927,0.089984,0.043268,0.023280,0.000840,0.039608,0.054362,0.048088,0.019909,0.039253
kids11,0.569943,0.058000,0.063397,0.063278,0.065811,0.020601,0.060962,0.109679,0.058523,0.077529,0.137449,0.000000,0.023824,0.084996,0.008526,0.046651,0.479958,0.330918,0.106205,0.005108,0.043127,0.075536,0.012426,0.059535,0.008637,0.145147,0.043126,0.106338,0.151789,0.009920,0.109160,0.034908,0.110452,0.016008,0.133288,0.073210,0.095367,0.063264,0.113599,0.021904,0.028310,0.120450,0.114635,0.131616,0.049906,0.043711,0.050846,0.116384,0.043851,0.089651,0.100023,0.096261,0.060625,0.043001,0.035001,0.057647,0.243126,0.145878,0.290031,0.327835,0.310812,0.109847,0.290536
kids12,0.653928,0.039759,0.094532,0.011893,0.045805,0.009733,0.057645,0.036727,0.034827,0.017706,0.138872,0.023824,0.000000,0.020818,0.016846,0.008626,0.547589,0.209963,0.103412,0.020412,0.006469,0.087354,0.012664,0.045098,0.021457,0.062182,0.039262,0.033841,0.156281,0.017465,0.125696,0.007367,0.035994,0.042540,0.050575,0.014805,0.087890,0.012005,0.125734,0.019260,0.031261,0.130970,0.122560,0.139777,0.066544,0.004070,0.020967,0.125747,0.025556,0.026385,0.098152,0.099239,0.033933,0.017505,0.009572,0.032448,0.268432,0.151077,0.320492,0.361014,0.343766,0.149634,0.320034
kids13,0.810220,0.067868,0.165674,0.002408,0.068869,0.040783,0.097690,0.006302,0.053155,0.001644,0.183596,0.084996,0.020818,0.000000,0.066911,0.014267,0.693168,0.132737,0.144037,0.073768,0.011064,0.125071,0.054297,0.075689,0.072498,0.022561,0.069536,0.006125,0.204481,0.062634,0.182837,0.021235,0.005829,0.112647,0.012577,0.001236,0.123381,0.004506,0.182469,0.060731,0.068805,0.186583,0.173739,0.191429,0.119498,0.010389,0.035473,0.177626,0.050504,0.006400,0.139035,0.143242,0.050618,0.035551,0.027209,0.050984,0.335810,0.199062,0.393180,0.437001,0.419144,0.226229,0.392201
kids14,0.567680,0.037042,0.046932,0.047717,0.051330,0.016143,0.047718,0.091818,0.043792,0.058640,0.123528,0.008526,0.016846,0.066911,0.000000,0.031454,0.489094,0.308178,0.092955,0.009125,0.032810,0.082099,0.002486,0.044072,0.013321,0.124537,0.030297,0.086057,0.138461,0.011937,0.101758,0.018407,0.090599,0.011412,0.111610,0.055279,0.080348,0.045893,0.103195,0.016621,0.022318,0.108907,0.103942,0.119611,0.047996,0.027143,0.036693,0.105474,0.031648,0.074096,0.087415,0.085773,0.043790,0.028006,0.020229,0.040205,0.232924,0.134680,0.277337,0.316128,0.299398,0.114621,0.277521
kids15,0.781331,0.068525,0.131969,0.009420,0.023412,0.011856,0.038578,0.037283,0.014894,0.007349,0.101977,0.046651,0.008626,0.014267,0.031454,0.000000,0.655241,0.228493,0.072317,0.041042,0.004871,0.100446,0.019271,0.025547,0.041669,0.068094,0.060594,0.034969,0.117828,0.034793,0.098849,0.013654,0.036093,0.056055,0.051414,0.009635,0.057931,0.003236,0.098247,0.017924,0.031718,0.101278,0.092588,0.106116,0.059734,0.004958,0.005849,0.095195,0.012610,0.031191,0.068310,0.071086,0.013228,0.005518,0.003901,0.012851,0.220508,0.113241,0.267573,0.304784,0.289463,0.129688,0.266992
kids16,0.056562,0.418572,0.410414,0.650950,0.712873,0.581977,0.684661,0.687634,0.698366,0.694319,0.833898,0.479958,0.547589,0.693168,0.489094,0.655241,0.000000,0.859350,0.775472,0.501498,0.630510,0.605121,0.532686,0.692817,0.472643,0.707340,0.532737,0.659743,0.846720,0.498373,0.760284,0.579572,0.679879,0.472550,0.706588,0.664633,0.772526,0.669365,0.746639,0.596729,0.596312,0.768459,0.773228,0.804950,0.622149,0.582086,0.673256,0.779701,0.637179,0.640868,0.771910,0.763356,0.707350,0.646279,0.617805,0.699227,0.981755,0.860294,1.047358,1.090972,1.070292,0.780746,1.043890
kids17,0.903644,0.185146,0.362844,0.148418,0.392184,0.279576,0.453194,0.082544,0.352269,0.162961,0.628211,0.330918,0.209963,0.132737,0.308178,0.228493,0.859350,0.000000,0.552302,0.300174,0.193859,0.352007,0.305283,0.405539,0.302921,0.048225,0.221127,0.087206,0.666199,0.284807,0.623066,0.192017,0.084468,0.414984,0.064635,0.146755,0.511469,0.182981,0.623559,0.348503,0.337103,0.631484,0.608768,0.641849,0.466622,0.188610,0.302266,0.615498,0.340924,0.093592,0.542523,0.549979,0.346106,0.300441,0.263311,0.346022,0.889782,0.656024,0.982136,1.050557,1.023047,0.691412,0.980548
kids18,0.965953,0.220601,0.234349,0.131243,0.014081,0.068822,0.008291,0.208479,0.023198,0.115688,0.002877,0.106205,0.103412,0.144037,0.092955,0.072317,0.775472,0.552302,0.000000,0.114579,0.101187,0.168649,0.070918,0.013474,0.109542,0.276992,0.189250,0.202398,0.005746,0.108068,0.005361,0.122549,0.205392,0.072405,0.239816,0.130475,0.001264,0.099983,0.003759,0.041547,0.068918,0.003570,0.001980,0.003486,0.037457,0.105101,0.038181,0.002461,0.028627,0.195932,0.000207,0.001248,0.024412,0.040868,0.062257,0.025034,0.040836,0.005178,0.062404,0.080660,0.073037,0.021740,0.062015
kids19,0.578780,0.047490,0.057948,0.051342,0.069342,0.015908,0.065326,0.094415,0.059657,0.067769,0.148508,0.005108,0.020412,0.073768,0.009125,0.041042,0.501498,0.300174,0.114579,0.000000,0.032214,0.079785,0.012784,0.061327,0.014024,0.126333,0.030533,0.092333,0.164505,0.012202,0.122640,0.026160,0.095905,0.021237,0.116374,0.062215,0.101354,0.054995,0.126044,0.023622,0.027585,0.131975,0.125274,0.142545,0.057809,0.036693,0.049189,0.125766,0.045077,0.074032,0.107735,0.104433,0.060523,0.042130,0.030194,0.056988,0.260093,0.157708,0.310191,0.350207,0.332784,0.126171,0.310860
kids20,0.743440,0.055082,0.119896,0.004390,0.042800,0.012529,0.058454,0.026052,0.029987,0.007935,0.136236,0.043127,0.006469,0.011064,0.032810,0.004871,0.630510,0.193859,0.101187,0.032214,0.000000,0.087852,0.023251,0.044101,0.036900,0.051565,0.044226,0.025614,0.154212,0.029607,0.128032,0.009454,0.026603,0.062270,0.039682,0.007246,0.084252,0.004618,0.129453,0.026182,0.031697,0.133441,0.122914,0.138964,0.069683,0.004215,0.017454,0.124924,0.024437,0.018672,0.096043,0.096875,0.029325,0.015896,0.007916,0.028621,0.266113,0.148658,0.319162,0.359662,0.342925,0.157557,0.318838
kids21,0.702378,0.112620,0.102598,0.110831,0.125006,0.079424,0.118472,0.143427,0.102231,0.119591,0.202592,0.075536,0.087354,0.125071,0.082099,0.100446,0.605121,0.352007,0.168649,0.079785,0.087852,0.000000,0.074565,0.119011,0.039338,0.169816,0.060183,0.140598,0.217509,0.039473,0.159586,0.076555,0.147149,0.080537,0.166165,0.114743,0.152818,0.103816,0.185224,0.085150,0.032096,0.189320,0.182356,0.197698,0.052627,0.093359,0.104805,0.182024,0.090671,0.130771,0.165143,0.148362,0.114984,0.091221,0.076133,0.113698,0.318737,0.214629,0.365054,0.404615,0.387690,0.175061,0.366545
kids22,0.628010,0.046767,0.063933,0.038081,0.033143,0.008537,0.031987,0.082077,0.026065,0.044504,0.099202,0.012426,0.012664,0.054297,0.002486,0.019271,0.532686,0.305283,0.070918,0.012784,0.023251,0.074565,0.000000,0.027845,0.013293,0.117050,0.035611,0.076740,0.113220,0.010848,0.081440,0.014916,0.080849,0.012113,0.101918,0.043359,0.059163,0.032583,0.083533,0.008425,0.014015,0.087995,0.082929,0.096838,0.034949,0.019627,0.020968,0.084332,0.017180,0.066861,0.066291,0.064966,0.026417,0.014489,0.009930,0.023749,0.204057,0.109553,0.246817,0.283677,0.268002,0.097511,0.246909
kids23,0.847806,0.132310,0.159162,0.064925,0.001864,0.026547,0.001890,0.123312,0.003445,0.056151,0.027463,0.059535,0.045098,0.075689,0.044072,0.025547,0.692817,0.405539,0.013474,0.061327,0.044101,0.119011,0.027845,0.000000,0.059778,0.175495,0.110586,0.118209,0.035863,0.056372,0.026017,0.056585,0.120752,0.041048,0.147504,0.064839,0.007623,0.044213,0.024848,0.011037,0.032322,0.025938,0.022103,0.028752,0.026186,0.045119,0.008467,0.023315,0.004592,0.112054,0.011712,0.012879,0.003318,0.008525,0.018764,0.002865,0.098692,0.033766,0.130234,0.156908,0.145843,0.047365,0.129909
kids24,0.569364,0.049377,0.058889,0.055203,0.065759,0.019237,0.062335,0.093610,0.053191,0.066187,0.143166,0.008637,0.021457,0.072498,0.013321,0.041669,0.472643,0.302921,0.109542,0.014024,0.036900,0.039338,0.013293,0.059778,0.000000,0.123859,0.032671,0.088652,0.157751,0.000927,0.111641,0.026689,0.094130,0.017969,0.114421,0.060597,0.097415,0.052121,0.120830,0.024120,0.015183,0.126463,0.121390,0.137911,0.037048,0.035169,0.046461,0.123081,0.038963,0.076605,0.104888,0.098391,0.058017,0.037792,0.028000,0.055637,0.256776,0.153434,0.304361,0.342894,0.326042,0.121237,0.304777
kids25,0.786537,0.072336,0.194144,0.029168,0.167861,0.101012,0.206919,0.005598,0.141100,0.035778,0.331969,0.145147,0.062182,0.022561,0.124537,0.068094,0.707340,0.048225,0.276992,0.126333,0.051565,0.169816,0.117050,0.175495,0.123859,0.000000,0.086441,0.006499,0.359829,0.110884,0.326067,0.052059,0.006026,0.192234,0.002023,0.027635,0.247903,0.044216,0.327687,0.141197,0.136367,0.333056,0.317197,0.341121,0.219281,0.047835,0.110680,0.321874,0.133915,0.009085,0.270139,0.274448,0.137725,0.108695,0.087143,0.137427,0.528882,0.352611,0.599953,0.654367,0.632421,0.378403,0.598909
kids26,0.560711,0.018677,0.029674,0.051625,0.119815,0.048840,0.119993,0.073638,0.098121,0.071091,0.232776,0.043126,0.039262,0.069536,0.030297,0.060594,0.532737,0.221127,0.189250,0.030533,0.044226,0.060183,0.035611,0.110586,0.032671,0.086441,0.000000,0.070809,0.254458,0.026705,0.201445,0.019044,0.075382,0.058924,0.087150,0.061397,0.166466,0.061712,0.211811,0.067173,0.038932,0.217739,0.208823,0.229179,0.095475,0.042259,0.085079,0.208763,0.083199,0.058704,0.181668,0.174980,0.100193,0.071082,0.047003,0.095576,0.378908,0.249321,0.434157,0.483582,0.463026,0.222519,0.435182
kids27,0.759211,0.058055,0.167705,0.010078,0.111123,0.063426,0.144276,0.000806,0.090137,0.013187,0.249911,0.106338,0.033841,0.006125,0.086057,0.034969,0.659743,0.087206,0.202398,0.092333,0.025614,0.140598,0.076740,0.118209,0.088652,0.006499,0.070809,0.000000,0.273851,0.077992,0.245787,0.029702,0.000289,0.140929,0.002139,0.008517,0.178348,0.018381,0.245545,0.093691,0.095376,0.250618,0.236889,0.257725,0.160754,0.021389,0.066128,0.241285,0.084160,0.001886,0.196815,0.201173,0.087381,0.064844,0.050234,0.087339,0.424016,0.268456,0.488089,0.536842,0.517114,0.294948,0.486883
kids28,1.057372,0.291959,0.294386,0.190535,0.036653,0.113087,0.026178,0.280720,0.051073,0.170304,0.000638,0.151789,0.156281,0.204481,0.138461,0.117828,0.846720,0.666199,0.005746,0.164505,0.154212,0.217509,0.113220,0.035863,0.157751,0.359829,0.254458,0.273851,0.000000,0.157814,0.006082,0.179915,0.276972,0.107150,0.316557,0.189263,0.010995,0.151989,0.003803,0.074828,0.107719,0.002881,0.002826,0.001050,0.059846,0.158751,0.072919,0.003063,0.059249,0.267225,0.007076,0.007959,0.052849,0.076401,0.104650,0.053900,0.016833,0.000682,0.031050,0.043963,0.038431,0.019677,0.030658
kids29,0.590783,0.044907,0.058429,0.046167,0.062156,0.014435,0.060433,0.082431,0.048731,0.056842,0.142503,0.009920,0.017465,0.062634,0.011937,0.034793,0.498373,0.284807,0.108068,0.012202,0.029607,0.039473,0.010848,0.056372,0.000927,0.110884,0.026705,0.077992,0.157814,0.000000,0.113081,0.019683,0.083108,0.019211,0.101984,0.051175,0.094990,0.043776,0.122234,0.022489,0.012712,0.127088,0.121730,0.138002,0.038159,0.029093,0.040964,0.123012,0.035825,0.066459,0.103284,0.097513,0.052778,0.033227,0.022869,0.050366,0.258828,0.152779,0.307139,0.346553,0.329618,0.124117,0.307626
kids30,0.949790,0.242325,0.231448,0.165765,0.029331,0.084978,0.015199,0.252621,0.039289,0.151830,0.005186,0.109160,0.125696,0.182837,0.101758,0.098849,0.760284,0.623066,0.005361,0.122640,0.128032,0.159586,0.081440,0.026017,0.111641,0.326067,0.201445,0.245787,0.006082,0.113081,0.000000,0.145425,0.250038,0.070135,0.288495,0.166592,0.008712,0.131739,0.002248,0.051173,0.071417,0.002406,0.002330,0.003045,0.030354,0.132490,0.059277,0.002230,0.042905,0.236640,0.005827,0.003240,0.043146,0.059234,0.081022,0.043369,0.030772,0.006184,0.048507,0.064728,0.057583,0.008611,0.048561
