who,id,alg_name,alg_type,val,sds
kids, 32, OMOC, Tail, 0.039440, 0.045507
kids, 32, OOCM, Crossing, 0.460148, 0.125330
kids, 32, OCCO, Other, 0.007891, 0.013251
kids, 32, CCOO, Other, 0.007462, 0.013483
kids, 32, COCO, Other, 0.006456, 0.012186
kids, 32, COOM, Other, 0.011528, 0.018117
kids, 33, OMCO, Other, 0.178109, 0.099332
kids, 33, OCOM, Other, 0.047849, 0.047220
kids, 33, OOMC, Recursive, 0.227280, 0.083456
kids, 33, OMOC, Tail, 0.113827, 0.076574
kids, 33, OOCM, Crossing, 0.075256, 0.046310
kids, 33, OCCO, Other, 0.029829, 0.048085
kids, 33, CCOO, Other, 0.049102, 0.045418
kids, 33, COCO, Other, 0.100366, 0.064383
kids, 33, COOM, Other, 0.178382, 0.094309
kids, 34, OMCO, Other, 0.013294, 0.020056
kids, 34, OCOM, Other, 0.024169, 0.027913
kids, 34, OOMC, Recursive, 0.378562, 0.117791
kids, 34, OMOC, Tail, 0.020133, 0.029887
kids, 34, OOCM, Crossing, 0.532915, 0.118337
kids, 34, OCCO, Other, 0.010918, 0.019594
kids, 34, CCOO, Other, 0.006227, 0.013324
kids, 34, COCO, Other, 0.004487, 0.010916
kids, 34, COOM, Other, 0.009295, 0.015197
tsimane, 35, OMCO, Other, 0.008315, 0.017977
tsimane, 35, OCOM, Other, 0.018163, 0.027137
tsimane, 35, OOMC, Recursive, 0.435782, 0.118714
tsimane, 35, OMOC, Tail, 0.008498, 0.022646
tsimane, 35, OOCM, Crossing, 0.494638, 0.113181
tsimane, 35, OCCO, Other, 0.004646, 0.015401
tsimane, 35, CCOO, Other, 0.007994, 0.016952
tsimane, 35, COCO, Other, 0.006367, 0.015531
tsimane, 35, COOM, Other, 0.015597, 0.026668
tsimane, 36, OMCO, Other, 0.010623, 0.018643
tsimane, 36, OCOM, Other, 0.014956, 0.022714
tsimane, 36, OOMC, Recursive, 0.726068, 0.133961
tsimane, 36, OMOC, Tail, 0.008514, 0.018670
tsimane, 36, OOCM, Crossing, 0.221227, 0.122954
tsimane, 36, OCCO, Other, 0.005313, 0.013440
tsimane, 36, CCOO, Other, 0.002427, 0.010037
tsimane, 36, COCO, Other, 0.004233, 0.008695
tsimane, 36, COOM, Other, 0.006637, 0.014201
tsimane, 37, OMCO, Other, 0.012356, 0.026243
tsimane, 37, OCOM, Other, 0.018990, 0.025810
tsimane, 37, OOMC, Recursive, 0.434967, 0.112911
tsimane, 37, OMOC, Tail, 0.006106, 0.013954
tsimane, 37, OOCM, Crossing, 0.478634, 0.109809
tsimane, 37, OCCO, Other, 0.006280, 0.016412
tsimane, 37, CCOO, Other, 0.014135, 0.037102
tsimane, 37, COCO, Other, 0.006298, 0.017090
tsimane, 37, COOM, Other, 0.022235, 0.041770
tsimane, 38, OMCO, Other, 0.009603, 0.024382
tsimane, 38, OCOM, Other, 0.016903, 0.027433
tsimane, 38, OOMC, Recursive, 0.755950, 0.110810
tsimane, 38, OMOC, Tail, 0.006174, 0.014170
tsimane, 38, OOCM, Crossing, 0.165750, 0.097797
tsimane, 38, OCCO, Other, 0.006850, 0.018726
tsimane, 38, CCOO, Other, 0.007190, 0.019090
tsimane, 38, COCO, Other, 0.011458, 0.037525
tsimane, 38, COOM, Other, 0.020121, 0.041913
tsimane, 39, OMCO, Other, 0.065341, 0.074129
tsimane, 39, OCOM, Other, 0.097883, 0.090886
tsimane, 39, OOMC, Recursive, 0.441311, 0.158781
tsimane, 39, OMOC, Tail, 0.031742, 0.053549
tsimane, 39, OOCM, Crossing, 0.169890, 0.114658
tsimane, 39, OCCO, Other, 0.021421, 0.045845
tsimane, 39, CCOO, Other, 0.063514, 0.061628
tsimane, 39, COCO, Other, 0.053856, 0.058445
tsimane, 39, COOM, Other, 0.055042, 0.056771
tsimane, 40, OMCO, Other, 0.009463, 0.019733
tsimane, 40, OCOM, Other, 0.215986, 0.078169
tsimane, 40, OOMC, Recursive, 0.502020, 0.122841
tsimane, 40, OMOC, Tail, 0.010469, 0.024357
tsimane, 40, OOCM, Crossing, 0.239618, 0.104790
tsimane, 40, OCCO, Other, 0.003999, 0.011270
tsimane, 40, CCOO, Other, 0.006154, 0.015689
tsimane, 40, COCO, Other, 0.003687, 0.010755
tsimane, 40, COOM, Other, 0.008604, 0.017407
tsimane, 41, OMCO, Other, 0.008382, 0.014442
tsimane, 41, OCOM, Other, 0.013694, 0.021927
tsimane, 41, OOMC, Recursive, 0.770027, 0.120058
tsimane, 41, OMOC, Tail, 0.008742, 0.028541
tsimane, 41, OOCM, Crossing, 0.156239, 0.099271
tsimane, 41, OCCO, Other, 0.003759, 0.010715
tsimane, 41, CCOO, Other, 0.007227, 0.021641
tsimane, 41, COCO, Other, 0.011965, 0.032364
tsimane, 41, COOM, Other, 0.019965, 0.036939
tsimane, 42, OMCO, Other, 0.008516, 0.018884
tsimane, 42, OCOM, Other, 0.015534, 0.023729
tsimane, 42, OOMC, Recursive, 0.761604, 0.118730
tsimane, 42, OMOC, Tail, 0.006503, 0.020655
tsimane, 42, OOCM, Crossing, 0.161385, 0.099594
tsimane, 42, OCCO, Other, 0.003885, 0.010565
tsimane, 42, CCOO, Other, 0.007999, 0.019840
tsimane, 42, COCO, Other, 0.006213, 0.014800
tsimane, 42, COOM, Other, 0.028362, 0.055901
tsimane, 43, OMCO, Other, 0.009780, 0.020516
tsimane, 43, OCOM, Other, 0.013570, 0.017480
tsimane, 43, OOMC, Recursive, 0.764439, 0.109447
tsimane, 43, OMOC, Tail, 0.009581, 0.020997
tsimane, 43, OOCM, Crossing, 0.147077, 0.090580
tsimane, 43, OCCO, Other, 0.004476, 0.011282
tsimane, 43, CCOO, Other, 0.011411, 0.026562
tsimane, 43, COCO, Other, 0.017059, 0.036911
tsimane, 43, COOM, Other, 0.022607, 0.043518
tsimane, 44, OMCO, Other, 0.011900, 0.021178
tsimane, 44, OCOM, Other, 0.187144, 0.082710
tsimane, 44, OOMC, Recursive, 0.514917, 0.122741
tsimane, 44, OMOC, Tail, 0.012840, 0.024675
tsimane, 44, OOCM, Crossing, 0.187208, 0.086708
tsimane, 44, OCCO, Other, 0.006331, 0.014870
tsimane, 44, CCOO, Other, 0.015458, 0.032624
tsimane, 44, COCO, Other, 0.007726, 0.021321
tsimane, 44, COOM, Other, 0.056476, 0.069601
tsimane, 45, OMCO, Other, 0.007448, 0.015554
tsimane, 45, OCOM, Other, 0.061953, 0.066164
tsimane, 45, OOMC, Recursive, 0.401379, 0.109991
tsimane, 45, OMOC, Tail, 0.059581, 0.069523
tsimane, 45, OOCM, Crossing, 0.433045, 0.108362
tsimane, 45, OCCO, Other, 0.005735, 0.022191
tsimane, 45, CCOO, Other, 0.005889, 0.021529
tsimane, 45, COCO, Other, 0.005690, 0.014552
tsimane, 45, COOM, Other, 0.019281, 0.035073
tsimane, 46, OMCO, Other, 0.011575, 0.024522
tsimane, 46, OCOM, Other, 0.014581, 0.021267
tsimane, 46, OOMC, Recursive, 0.564929, 0.128732
tsimane, 46, OMOC, Tail, 0.010825, 0.029197
tsimane, 46, OOCM, Crossing, 0.369733, 0.130583
tsimane, 46, OCCO, Other, 0.005820, 0.012607
tsimane, 46, CCOO, Other, 0.006641, 0.012925
tsimane, 46, COCO, Other, 0.005203, 0.012667
tsimane, 46, COOM, Other, 0.010693, 0.017440
tsimane, 47, OMCO, Other, 0.007492, 0.017784
tsimane, 47, OCOM, Other, 0.015347, 0.022495
tsimane, 47, OOMC, Recursive, 0.768266, 0.124035
tsimane, 47, OMOC, Tail, 0.013129, 0.028142
tsimane, 47, OOCM, Crossing, 0.155766, 0.110955
tsimane, 47, OCCO, Other, 0.003010, 0.008005
tsimane, 47, CCOO, Other, 0.014121, 0.028715
tsimane, 47, COCO, Other, 0.006710, 0.017670
tsimane, 47, COOM, Other, 0.016159, 0.029454
tsimane, 48, OMCO, Other, 0.010946, 0.023447
tsimane, 48, OCOM, Other, 0.173340, 0.076498
tsimane, 48, OOMC, Recursive, 0.495669, 0.122608
tsimane, 48, OMOC, Tail, 0.017817, 0.039383
tsimane, 48, OOCM, Crossing, 0.277499, 0.102169
tsimane, 48, OCCO, Other, 0.010063, 0.024337
tsimane, 48, CCOO, Other, 0.004058, 0.010972
tsimane, 48, COCO, Other, 0.003370, 0.013450
tsimane, 48, COOM, Other, 0.007236, 0.014045
tsimane, 49, OMCO, Other, 0.012617, 0.029839
tsimane, 49, OCOM, Other, 0.018807, 0.029019
tsimane, 49, OOMC, Recursive, 0.373233, 0.128043
tsimane, 49, OMOC, Tail, 0.009235, 0.021207
tsimane, 49, OOCM, Crossing, 0.501753, 0.118761
tsimane, 49, OCCO, Other, 0.006525, 0.018652
tsimane, 49, CCOO, Other, 0.009004, 0.018240
tsimane, 49, COCO, Other, 0.004652, 0.015095
tsimane, 49, COOM, Other, 0.064175, 0.058192
tsimane, 50, OMCO, Other, 0.009828, 0.021265
tsimane, 50, OCOM, Other, 0.016225, 0.021308
tsimane, 50, OOMC, Recursive, 0.713565, 0.118088
tsimane, 50, OMOC, Tail, 0.011371, 0.018727
tsimane, 50, OOCM, Crossing, 0.207094, 0.098974
tsimane, 50, OCCO, Other, 0.004793, 0.010998
tsimane, 50, CCOO, Other, 0.009202, 0.019266
tsimane, 50, COCO, Other, 0.009770, 0.019801
tsimane, 50, COOM, Other, 0.018152, 0.034290
tsimane, 51, OMCO, Other, 0.011443, 0.020170
tsimane, 51, OCOM, Other, 0.059295, 0.048848
tsimane, 51, OOMC, Recursive, 0.731558, 0.126725
tsimane, 51, OMOC, Tail, 0.011308, 0.025478
tsimane, 51, OOCM, Crossing, 0.167713, 0.112920
tsimane, 51, OCCO, Other, 0.004362, 0.013334
tsimane, 51, CCOO, Other, 0.003882, 0.009646
tsimane, 51, COCO, Other, 0.003395, 0.010761
tsimane, 51, COOM, Other, 0.007043, 0.012194
tsimane, 52, OMCO, Other, 0.014469, 0.025686
tsimane, 52, OCOM, Other, 0.017187, 0.028259
tsimane, 52, OOMC, Recursive, 0.609637, 0.135210
tsimane, 52, OMOC, Tail, 0.012455, 0.029554
tsimane, 52, OOCM, Crossing, 0.302731, 0.123346
tsimane, 52, OCCO, Other, 0.004665, 0.013869
tsimane, 52, CCOO, Other, 0.013581, 0.035646
tsimane, 52, COCO, Other, 0.006558, 0.019687
tsimane, 52, COOM, Other, 0.018716, 0.037294
tsimane, 53, OMCO, Other, 0.010567, 0.030610
tsimane, 53, OCOM, Other, 0.039612, 0.041239
tsimane, 53, OOMC, Recursive, 0.532251, 0.132825
tsimane, 53, OMOC, Tail, 0.024981, 0.043773
tsimane, 53, OOCM, Crossing, 0.358716, 0.126502
tsimane, 53, OCCO, Other, 0.006244, 0.015710
tsimane, 53, CCOO, Other, 0.010392, 0.026041
tsimane, 53, COCO, Other, 0.004333, 0.012780
tsimane, 53, COOM, Other, 0.012903, 0.022510
tsimane, 54, OMCO, Other, 0.034077, 0.052933
tsimane, 54, OCOM, Other, 0.091795, 0.059386
tsimane, 54, OOMC, Recursive, 0.482642, 0.122471
tsimane, 54, OMOC, Tail, 0.007288, 0.018334
tsimane, 54, OOCM, Crossing, 0.273500, 0.102455
tsimane, 54, OCCO, Other, 0.087056, 0.061456
tsimane, 54, CCOO, Other, 0.008220, 0.019079
tsimane, 54, COCO, Other, 0.004655, 0.013595
tsimane, 54, COOM, Other, 0.010767, 0.020208
tsimane, 55, OMCO, Other, 0.005465, 0.014984
tsimane, 55, OCOM, Other, 0.018935, 0.024541
tsimane, 55, OOMC, Recursive, 0.584988, 0.129760
tsimane, 55, OMOC, Tail, 0.010435, 0.025617
tsimane, 55, OOCM, Crossing, 0.323150, 0.132057
tsimane, 55, OCCO, Other, 0.004239, 0.008820
tsimane, 55, CCOO, Other, 0.004777, 0.010316
tsimane, 55, COCO, Other, 0.002644, 0.008345
tsimane, 55, COOM, Other, 0.045366, 0.038574
adults, 56, OMCO, Other, 0.003780, 0.010211
adults, 56, OCOM, Other, 0.001382, 0.003549
adults, 56, OOMC, Recursive, 0.908564, 0.058927
adults, 56, OMOC, Tail, 0.002307, 0.008170
adults, 56, OOCM, Crossing, 0.055546, 0.036740
adults, 56, OCCO, Other, 0.001770, 0.005181
adults, 56, CCOO, Other, 0.011416, 0.027333
adults, 56, COCO, Other, 0.009346, 0.020432
adults, 56, COOM, Other, 0.005889, 0.019617
adults, 57, OMCO, Other, 0.004279, 0.010772
adults, 57, OCOM, Other, 0.001968, 0.004232
adults, 57, OOMC, Recursive, 0.822008, 0.068667
adults, 57, OMOC, Tail, 0.003345, 0.008383
adults, 57, OOCM, Crossing, 0.145159, 0.061468
adults, 57, OCCO, Other, 0.001587, 0.004060
adults, 57, CCOO, Other, 0.008093, 0.019226
adults, 57, COCO, Other, 0.005768, 0.015605
adults, 57, COOM, Other, 0.007793, 0.018947
adults, 58, OMCO, Other, 0.005582, 0.015513
adults, 58, OCOM, Other, 0.004724, 0.011609
adults, 58, OOMC, Recursive, 0.960236, 0.037271
adults, 58, OMOC, Tail, 0.004418, 0.011944
adults, 58, OOCM, Crossing, 0.016700, 0.023807
adults, 58, OCCO, Other, 0.002277, 0.009632
adults, 58, CCOO, Other, 0.002123, 0.004973
adults, 58, COCO, Other, 0.001801, 0.005779
adults, 58, COOM, Other, 0.002139, 0.005388
adults, 59, OMCO, Other, 0.003483, 0.006883
adults, 59, OCOM, Other, 0.001427, 0.003523
adults, 59, OOMC, Recursive, 0.978430, 0.019709
adults, 59, OMOC, Tail, 0.003091, 0.007680
adults, 59, OOCM, Crossing, 0.009448, 0.015267
adults, 59, OCCO, Other, 0.001170, 0.003887
adults, 59, CCOO, Other, 0.001044, 0.002397
adults, 59, COCO, Other, 0.001003, 0.002397
adults, 59, COOM, Other, 0.000902, 0.002163
adults, 60, OMCO, Other, 0.002951, 0.009377
adults, 60, OCOM, Other, 0.001822, 0.004788
adults, 60, OOMC, Recursive, 0.972521, 0.023378
adults, 60, OMOC, Tail, 0.002019, 0.006974
adults, 60, OOCM, Crossing, 0.009777, 0.017231
adults, 60, OCCO, Other, 0.001494, 0.004234
adults, 60, CCOO, Other, 0.000979, 0.002497
adults, 60, COCO, Other, 0.007281, 0.007322
adults, 60, COOM, Other, 0.001157, 0.002633
adults, 61, OMCO, Other, 0.019146, 0.021453
adults, 61, OCOM, Other, 0.049824, 0.027887
adults, 61, OOMC, Recursive, 0.710659, 0.072405
adults, 61, OMOC, Tail, 0.005915, 0.011512
adults, 61, OOCM, Crossing, 0.055212, 0.031460
adults, 61, OCCO, Other, 0.003769, 0.008046
adults, 61, CCOO, Other, 0.047490, 0.033734
adults, 61, COCO, Other, 0.066607, 0.034288
adults, 61, COOM, Other, 0.041378, 0.029634
adults, 62, OMCO, Other, 0.003519, 0.009527
adults, 62, OCOM, Other, 0.001671, 0.003810
adults, 62, OOMC, Recursive, 0.955135, 0.032685
adults, 62, OMOC, Tail, 0.002061, 0.005331
adults, 62, OOCM, Crossing, 0.033716, 0.028023
adults, 62, OCCO, Other, 0.001127, 0.002868
adults, 62, CCOO, Other, 0.001273, 0.002996
adults, 62, COCO, Other, 0.000714, 0.002119
adults, 62, COOM, Other, 0.000784, 0.001807
