sample,thin_sample,who,value
0,0,monkeys,3.698349
0,0,kids,3.208505
0,0,tsimane,5.640627
0,0,adults,10.118470
1,10,monkeys,4.092913
1,10,kids,2.978451
1,10,tsimane,5.103994
1,10,adults,10.231737
2,20,monkeys,4.084561
2,20,kids,2.666602
2,20,tsimane,7.632194
2,20,adults,6.201780
3,30,monkeys,3.895160
3,30,kids,2.984533
3,30,tsimane,7.646786
3,30,adults,6.508357
4,40,monkeys,3.630793
4,40,kids,3.143611
4,40,tsimane,9.086394
4,40,adults,12.328901
5,50,monkeys,2.750956
5,50,kids,2.665030
5,50,tsimane,9.106089
5,50,adults,7.519320
6,60,monkeys,3.353806
6,60,kids,2.770129
6,60,tsimane,9.919556
6,60,adults,8.840890
7,70,monkeys,3.214517
7,70,kids,3.244460
7,70,tsimane,7.227463
7,70,adults,4.744726
8,80,monkeys,3.067870
8,80,kids,3.244673
8,80,tsimane,7.521810
8,80,adults,4.845401
9,90,monkeys,2.596092
9,90,kids,3.657110
9,90,tsimane,11.825930
9,90,adults,12.557736
10,100,monkeys,2.175243
10,100,kids,2.938378
10,100,tsimane,7.730409
10,100,adults,7.511730
11,110,monkeys,2.217727
11,110,kids,2.952520
11,110,tsimane,7.851762
11,110,adults,7.528310
12,120,monkeys,2.714929
12,120,kids,3.636674
12,120,tsimane,8.520359
12,120,adults,11.448751
13,130,monkeys,2.885831
13,130,kids,3.261686
13,130,tsimane,6.518803
13,130,adults,11.195356
14,140,monkeys,3.897016
14,140,kids,3.862687
14,140,tsimane,7.067457
14,140,adults,13.457933
15,150,monkeys,4.071670
15,150,kids,2.693414
15,150,tsimane,6.537405
15,150,adults,6.597874
16,160,monkeys,4.817179
16,160,kids,3.887303
16,160,tsimane,6.562529
16,160,adults,6.192655
17,170,monkeys,3.873975
17,170,kids,2.730677
17,170,tsimane,8.299070
17,170,adults,9.392354
18,180,monkeys,3.961032
18,180,kids,2.786895
18,180,tsimane,8.654543
18,180,adults,9.069751
19,190,monkeys,3.688673
19,190,kids,2.833207
19,190,tsimane,6.580182
19,190,adults,6.205301
20,200,monkeys,7.540744
20,200,kids,2.918502
20,200,tsimane,4.317183
20,200,adults,10.796874
21,210,monkeys,5.610833
21,210,kids,3.329033
21,210,tsimane,4.709015
21,210,adults,9.183422
22,220,monkeys,4.791825
22,220,kids,3.646673
22,220,tsimane,3.749271
22,220,adults,10.327610
23,230,monkeys,4.046708
23,230,kids,2.723396
23,230,tsimane,3.465985
23,230,adults,4.471952
24,240,monkeys,3.890977
24,240,kids,2.948908
24,240,tsimane,3.716937
24,240,adults,6.578903
25,250,monkeys,3.749147
25,250,kids,2.467201
25,250,tsimane,3.565380
25,250,adults,6.472439
26,260,monkeys,3.634877
26,260,kids,2.542353
26,260,tsimane,3.091328
26,260,adults,6.970107
27,270,monkeys,3.388190
27,270,kids,2.571758
27,270,tsimane,4.532247
27,270,adults,5.975141
28,280,monkeys,3.288493
28,280,kids,3.253215
28,280,tsimane,3.673119
28,280,adults,6.568074
29,290,monkeys,3.752977
29,290,kids,3.204887
29,290,tsimane,3.529052
29,290,adults,5.862336
30,300,monkeys,6.251219
30,300,kids,2.728344
30,300,tsimane,4.376550
30,300,adults,7.298961
31,310,monkeys,6.033327
31,310,kids,3.138124
31,310,tsimane,4.207441
31,310,adults,7.362108
32,320,monkeys,4.513105
32,320,kids,2.884346
32,320,tsimane,5.057928
32,320,adults,6.082678
33,330,monkeys,4.502774
33,330,kids,2.890663
33,330,tsimane,4.904448
33,330,adults,6.140176
34,340,monkeys,4.293077
34,340,kids,2.928553
34,340,tsimane,4.992587
34,340,adults,6.114715
35,350,monkeys,4.213003
35,350,kids,2.683887
35,350,tsimane,4.788796
35,350,adults,6.948424
36,360,monkeys,4.063254
36,360,kids,2.816684
36,360,tsimane,4.999617
36,360,adults,7.491956
37,370,monkeys,4.062023
37,370,kids,2.830884
37,370,tsimane,5.032341
37,370,adults,7.501929
38,380,monkeys,3.510826
38,380,kids,2.917026
38,380,tsimane,4.464089
38,380,adults,8.376465
39,390,monkeys,3.513982
39,390,kids,2.663738
39,390,tsimane,4.566819
39,390,adults,9.367891
40,400,monkeys,3.532538
40,400,kids,2.738505
40,400,tsimane,4.487060
40,400,adults,8.995424
41,410,monkeys,4.457886
41,410,kids,3.253801
41,410,tsimane,5.192018
41,410,adults,13.514123
42,420,monkeys,4.557475
42,420,kids,3.696185
42,420,tsimane,4.882777
42,420,adults,12.278081
43,430,monkeys,4.975832
43,430,kids,3.153603
43,430,tsimane,4.493040
43,430,adults,12.884414
44,440,monkeys,4.899845
44,440,kids,3.155616
44,440,tsimane,4.795918
44,440,adults,10.920191
45,450,monkeys,5.133982
45,450,kids,2.872985
45,450,tsimane,5.367108
45,450,adults,10.637884
46,460,monkeys,5.354744
46,460,kids,2.868522
46,460,tsimane,5.138569
46,460,adults,8.673828
47,470,monkeys,5.190943
47,470,kids,2.930416
47,470,tsimane,5.214195
47,470,adults,8.702669
48,480,monkeys,5.402857
48,480,kids,3.006810
48,480,tsimane,4.796846
48,480,adults,9.162789
49,490,monkeys,5.402857
49,490,kids,3.006810
49,490,tsimane,4.796846
49,490,adults,9.162789
50,500,monkeys,5.402857
50,500,kids,3.006810
50,500,tsimane,4.796846
50,500,adults,9.162789
51,510,monkeys,5.402857
51,510,kids,3.006810
51,510,tsimane,4.796846
51,510,adults,9.162789
52,520,monkeys,5.522494
52,520,kids,2.956934
52,520,tsimane,4.855768
52,520,adults,8.931615
53,530,monkeys,5.522494
53,530,kids,2.956934
53,530,tsimane,4.855768
53,530,adults,8.931615
54,540,monkeys,3.509357
54,540,kids,3.364178
54,540,tsimane,5.023362
54,540,adults,11.033610
55,550,monkeys,3.750256
55,550,kids,2.699587
55,550,tsimane,4.757286
55,550,adults,8.540350
56,560,monkeys,3.694950
56,560,kids,3.078642
56,560,tsimane,5.300368
56,560,adults,11.463582
57,570,monkeys,3.307194
57,570,kids,2.955664
57,570,tsimane,5.707712
57,570,adults,10.922113
58,580,monkeys,3.638027
58,580,kids,2.502285
58,580,tsimane,5.703777
58,580,adults,7.354314
59,590,monkeys,3.180481
59,590,kids,2.858730
59,590,tsimane,5.294561
59,590,adults,7.840653
60,600,monkeys,2.756934
60,600,kids,2.946125
60,600,tsimane,3.197252
60,600,adults,4.594659
61,610,monkeys,7.283239
61,610,kids,2.732764
61,610,tsimane,3.186148
61,610,adults,6.246167
62,620,monkeys,4.273809
62,620,kids,3.646242
62,620,tsimane,3.430661
62,620,adults,5.889792
63,630,monkeys,3.756802
63,630,kids,2.930133
63,630,tsimane,3.375950
63,630,adults,4.592943
64,640,monkeys,3.505882
64,640,kids,3.185790
64,640,tsimane,3.299963
64,640,adults,4.368374
65,650,monkeys,4.156273
65,650,kids,3.136248
65,650,tsimane,2.841817
65,650,adults,4.888400
66,660,monkeys,3.909972
66,660,kids,3.322877
66,660,tsimane,2.862810
66,660,adults,5.258652
67,670,monkeys,4.188943
67,670,kids,3.242197
67,670,tsimane,3.050267
67,670,adults,5.374796
68,680,monkeys,4.345523
68,680,kids,3.449589
68,680,tsimane,3.173139
68,680,adults,5.205306
69,690,monkeys,3.826538
69,690,kids,3.272370
69,690,tsimane,2.730640
69,690,adults,6.318298
70,700,monkeys,3.900537
70,700,kids,4.073446
70,700,tsimane,3.984141
70,700,adults,4.797498
71,710,monkeys,3.234944
71,710,kids,3.211180
71,710,tsimane,3.510314
71,710,adults,9.319056
72,720,monkeys,2.707601
72,720,kids,4.775840
72,720,tsimane,3.584030
72,720,adults,7.188931
73,730,monkeys,5.116238
73,730,kids,3.323336
73,730,tsimane,4.120025
73,730,adults,3.812976
74,740,monkeys,6.414902
74,740,kids,3.567047
74,740,tsimane,3.314159
74,740,adults,6.329099
75,750,monkeys,2.854479
75,750,kids,2.670473
75,750,tsimane,3.090856
75,750,adults,9.780067
76,760,monkeys,7.662022
76,760,kids,3.581867
76,760,tsimane,3.648683
76,760,adults,9.682813
77,770,monkeys,8.476433
77,770,kids,3.559729
77,770,tsimane,3.269429
77,770,adults,10.365278
78,780,monkeys,7.341167
78,780,kids,3.315577
78,780,tsimane,3.380356
78,780,adults,7.441179
79,790,monkeys,10.130870
79,790,kids,3.087802
79,790,tsimane,3.194541
79,790,adults,10.903612
80,800,monkeys,5.912220
80,800,kids,2.468551
80,800,tsimane,4.323305
80,800,adults,7.497411
81,810,monkeys,8.109380
81,810,kids,2.458128
81,810,tsimane,3.272021
81,810,adults,9.252552
82,820,monkeys,2.933041
82,820,kids,2.717737
82,820,tsimane,4.415874
82,820,adults,11.851776
83,830,monkeys,4.697454
83,830,kids,3.318157
83,830,tsimane,4.186457
83,830,adults,5.846508
84,840,monkeys,4.022928
84,840,kids,2.676577
84,840,tsimane,4.131482
84,840,adults,7.143590
85,850,monkeys,2.928452
85,850,kids,3.267482
85,850,tsimane,4.681779
85,850,adults,11.712049
86,860,monkeys,8.848092
86,860,kids,2.892473
86,860,tsimane,4.107458
86,860,adults,5.237949
87,870,monkeys,3.343580
87,870,kids,2.713845
87,870,tsimane,5.168796
87,870,adults,11.190704
88,880,monkeys,4.737149
88,880,kids,2.589797
88,880,tsimane,5.465994
88,880,adults,10.032443
89,890,monkeys,3.869048
89,890,kids,2.426834
89,890,tsimane,7.152583
89,890,adults,8.826401
90,900,monkeys,3.677584
90,900,kids,2.458386
90,900,tsimane,6.405855
90,900,adults,8.368867
91,910,monkeys,4.540454
91,910,kids,2.484550
91,910,tsimane,6.658351
91,910,adults,13.134137
92,920,monkeys,4.395147
92,920,kids,2.517791
92,920,tsimane,5.624115
92,920,adults,15.848994
93,930,monkeys,7.646689
93,930,kids,2.203969
93,930,tsimane,3.806673
93,930,adults,3.537774
94,940,monkeys,5.151678
94,940,kids,2.809007
94,940,tsimane,4.091127
94,940,adults,3.252526
95,950,monkeys,5.257204
95,950,kids,2.447638
95,950,tsimane,3.546559
95,950,adults,11.083076
96,960,monkeys,4.439476
96,960,kids,2.322057
96,960,tsimane,3.936401
96,960,adults,11.805603
97,970,monkeys,5.032486
97,970,kids,2.350573
97,970,tsimane,3.815150
97,970,adults,11.543250
98,980,monkeys,5.597635
98,980,kids,2.629908
98,980,tsimane,7.586448
98,980,adults,4.398356
99,990,monkeys,2.738771
99,990,kids,2.483476
99,990,tsimane,2.949098
99,990,adults,12.910492
100,1000,monkeys,4.140411
100,1000,kids,2.618620
100,1000,tsimane,5.875340
100,1000,adults,4.812836
101,1010,monkeys,1.891281
101,1010,kids,2.354359
101,1010,tsimane,4.818564
101,1010,adults,14.462983
102,1020,monkeys,3.184452
102,1020,kids,2.420692
102,1020,tsimane,3.834929
102,1020,adults,3.127345
103,1030,monkeys,4.004199
103,1030,kids,3.293132
103,1030,tsimane,4.236678
103,1030,adults,3.547795
104,1040,monkeys,3.180242
104,1040,kids,2.833063
104,1040,tsimane,3.579202
104,1040,adults,3.278631
105,1050,monkeys,3.172789
105,1050,kids,3.050335
105,1050,tsimane,3.561852
105,1050,adults,2.911707
106,1060,monkeys,3.746264
106,1060,kids,3.681092
106,1060,tsimane,4.436233
106,1060,adults,3.859885
107,1070,monkeys,6.005583
107,1070,kids,3.022727
107,1070,tsimane,3.187647
107,1070,adults,9.298537
108,1080,monkeys,5.015008
108,1080,kids,2.898202
108,1080,tsimane,3.645763
108,1080,adults,8.700346
109,1090,monkeys,3.926672
109,1090,kids,3.411558
109,1090,tsimane,3.101239
109,1090,adults,6.859501
110,1100,monkeys,5.183051
110,1100,kids,2.912217
110,1100,tsimane,4.218572
110,1100,adults,11.178935
111,1110,monkeys,5.560907
111,1110,kids,2.499074
111,1110,tsimane,4.406701
111,1110,adults,6.213866
112,1120,monkeys,3.031059
112,1120,kids,2.661474
112,1120,tsimane,3.311420
112,1120,adults,7.430139
113,1130,monkeys,3.197830
113,1130,kids,3.135665
113,1130,tsimane,3.169186
113,1130,adults,10.667770
114,1140,monkeys,3.026807
114,1140,kids,3.150178
114,1140,tsimane,3.038656
114,1140,adults,11.610272
115,1150,monkeys,4.273618
115,1150,kids,2.174522
115,1150,tsimane,3.373362
115,1150,adults,5.358924
116,1160,monkeys,3.726264
116,1160,kids,2.601744
116,1160,tsimane,3.497061
116,1160,adults,5.846285
117,1170,monkeys,3.339436
117,1170,kids,2.423641
117,1170,tsimane,3.400038
117,1170,adults,11.140790
118,1180,monkeys,5.451939
118,1180,kids,2.395820
118,1180,tsimane,3.749890
118,1180,adults,7.687641
119,1190,monkeys,9.036144
119,1190,kids,3.402903
119,1190,tsimane,2.834311
119,1190,adults,7.437165
120,1200,monkeys,10.514757
120,1200,kids,3.558379
120,1200,tsimane,2.933654
120,1200,adults,6.040449
121,1210,monkeys,2.969548
121,1210,kids,3.941061
121,1210,tsimane,2.520587
121,1210,adults,6.082706
122,1220,monkeys,4.206250
122,1220,kids,2.610413
122,1220,tsimane,2.180706
122,1220,adults,5.840478
123,1230,monkeys,1.635805
123,1230,kids,2.482464
123,1230,tsimane,2.816594
123,1230,adults,3.442100
124,1240,monkeys,7.016499
124,1240,kids,4.398194
124,1240,tsimane,2.527586
124,1240,adults,5.550203
125,1250,monkeys,4.298905
125,1250,kids,3.486543
125,1250,tsimane,3.090365
125,1250,adults,9.816725
126,1260,monkeys,7.703450
126,1260,kids,2.750364
126,1260,tsimane,2.218800
126,1260,adults,17.943663
127,1270,monkeys,2.100294
127,1270,kids,3.028390
127,1270,tsimane,2.613375
127,1270,adults,7.414836
128,1280,monkeys,3.983007
128,1280,kids,3.188907
128,1280,tsimane,2.343721
128,1280,adults,16.513201
129,1290,monkeys,4.271842
129,1290,kids,2.793665
129,1290,tsimane,2.596226
129,1290,adults,19.931344
130,1300,monkeys,4.160477
130,1300,kids,2.788904
130,1300,tsimane,2.592452
130,1300,adults,20.135456
131,1310,monkeys,3.356134
131,1310,kids,3.552239
131,1310,tsimane,2.554291
131,1310,adults,9.487475
132,1320,monkeys,3.370578
132,1320,kids,3.468201
132,1320,tsimane,2.470083
132,1320,adults,8.717202
133,1330,monkeys,3.602594
133,1330,kids,3.597358
133,1330,tsimane,2.239128
133,1330,adults,8.371225
134,1340,monkeys,3.636842
134,1340,kids,2.520974
134,1340,tsimane,3.123375
134,1340,adults,9.205032
135,1350,monkeys,5.012954
135,1350,kids,2.686852
135,1350,tsimane,2.029562
135,1350,adults,9.802020
136,1360,monkeys,4.376511
136,1360,kids,3.326074
136,1360,tsimane,2.953141
136,1360,adults,5.717559
137,1370,monkeys,7.747261
137,1370,kids,3.226051
137,1370,tsimane,2.238295
137,1370,adults,7.334859
138,1380,monkeys,2.904308
138,1380,kids,2.952571
138,1380,tsimane,3.213974
138,1380,adults,3.678242
139,1390,monkeys,3.588890
139,1390,kids,2.597032
139,1390,tsimane,3.150783
139,1390,adults,4.673278
140,1400,monkeys,3.490124
140,1400,kids,3.505799
140,1400,tsimane,2.829763
140,1400,adults,4.904870
141,1410,monkeys,3.642573
141,1410,kids,2.359044
141,1410,tsimane,1.924350
141,1410,adults,7.082671
142,1420,monkeys,4.518310
142,1420,kids,2.174081
142,1420,tsimane,1.552202
142,1420,adults,3.611148
143,1430,monkeys,3.243250
143,1430,kids,2.671172
143,1430,tsimane,2.210023
143,1430,adults,3.940025
144,1440,monkeys,5.910621
144,1440,kids,2.746846
144,1440,tsimane,2.849994
144,1440,adults,4.828568
145,1450,monkeys,3.160402
145,1450,kids,2.978731
145,1450,tsimane,2.340448
145,1450,adults,4.287773
146,1460,monkeys,3.549563
146,1460,kids,2.778281
146,1460,tsimane,2.021662
146,1460,adults,4.157835
147,1470,monkeys,1.768536
147,1470,kids,2.839232
147,1470,tsimane,2.039762
147,1470,adults,3.783599
148,1480,monkeys,3.333907
148,1480,kids,2.434646
148,1480,tsimane,2.511730
148,1480,adults,3.414218
149,1490,monkeys,2.409786
149,1490,kids,2.642690
149,1490,tsimane,2.588135
149,1490,adults,7.100261
150,1500,monkeys,2.654986
150,1500,kids,2.836064
150,1500,tsimane,2.769803
150,1500,adults,5.177985
151,1510,monkeys,2.176498
151,1510,kids,2.697382
151,1510,tsimane,2.655174
151,1510,adults,5.406331
152,1520,monkeys,2.283913
152,1520,kids,2.638897
152,1520,tsimane,2.677259
152,1520,adults,5.224077
153,1530,monkeys,2.283913
153,1530,kids,2.638897
153,1530,tsimane,2.677259
153,1530,adults,5.224077
154,1540,monkeys,3.364876
154,1540,kids,2.872666
154,1540,tsimane,2.694867
154,1540,adults,6.047234
155,1550,monkeys,3.364876
155,1550,kids,2.872666
155,1550,tsimane,2.694867
155,1550,adults,6.047234
156,1560,monkeys,3.635238
156,1560,kids,2.951328
156,1560,tsimane,2.581856
156,1560,adults,6.164763
157,1570,monkeys,3.593069
157,1570,kids,2.906436
157,1570,tsimane,2.452390
157,1570,adults,6.161827
158,1580,monkeys,3.208197
158,1580,kids,2.667677
158,1580,tsimane,2.431565
158,1580,adults,5.203796
159,1590,monkeys,1.301273
159,1590,kids,2.731195
159,1590,tsimane,3.176236
159,1590,adults,3.298296
160,1600,monkeys,2.157246
160,1600,kids,2.849599
160,1600,tsimane,3.075450
160,1600,adults,3.547009
161,1610,monkeys,1.666128
161,1610,kids,2.553202
161,1610,tsimane,2.215642
161,1610,adults,7.053301
162,1620,monkeys,1.948238
162,1620,kids,2.996570
162,1620,tsimane,2.265276
162,1620,adults,8.816518
163,1630,monkeys,1.724450
163,1630,kids,2.768877
163,1630,tsimane,2.327624
163,1630,adults,7.959783
164,1640,monkeys,2.205315
164,1640,kids,2.442718
164,1640,tsimane,2.164111
164,1640,adults,8.661293
165,1650,monkeys,2.661661
165,1650,kids,2.593532
165,1650,tsimane,2.424285
165,1650,adults,2.645276
166,1660,monkeys,2.744338
166,1660,kids,2.243034
166,1660,tsimane,2.184431
166,1660,adults,2.922644
167,1670,monkeys,2.185896
167,1670,kids,2.267942
167,1670,tsimane,2.643508
167,1670,adults,2.612091
168,1680,monkeys,2.909699
168,1680,kids,2.581540
168,1680,tsimane,2.988637
168,1680,adults,3.759042
169,1690,monkeys,2.930285
169,1690,kids,2.629106
169,1690,tsimane,2.919512
169,1690,adults,4.143617
170,1700,monkeys,3.007863
170,1700,kids,2.635908
170,1700,tsimane,2.894942
170,1700,adults,4.153759
171,1710,monkeys,3.060294
171,1710,kids,2.658477
171,1710,tsimane,2.990092
171,1710,adults,4.138387
172,1720,monkeys,2.144241
172,1720,kids,2.585652
172,1720,tsimane,2.718670
172,1720,adults,3.101206
173,1730,monkeys,2.133434
173,1730,kids,2.739655
173,1730,tsimane,2.900457
173,1730,adults,3.977693
174,1740,monkeys,2.133434
174,1740,kids,2.739655
174,1740,tsimane,2.900457
174,1740,adults,3.977693
175,1750,monkeys,2.089340
175,1750,kids,2.864692
175,1750,tsimane,2.944552
175,1750,adults,4.073905
176,1760,monkeys,2.019622
176,1760,kids,2.736685
176,1760,tsimane,3.012589
176,1760,adults,4.522868
177,1770,monkeys,2.017574
177,1770,kids,2.555728
177,1770,tsimane,2.803251
177,1770,adults,4.190597
178,1780,monkeys,2.341943
178,1780,kids,2.753474
178,1780,tsimane,2.532829
178,1780,adults,2.541239
179,1790,monkeys,2.316803
179,1790,kids,2.725354
179,1790,tsimane,2.694548
179,1790,adults,2.596783
180,1800,monkeys,2.279827
180,1800,kids,2.653944
180,1800,tsimane,2.777823
180,1800,adults,4.014439
181,1810,monkeys,2.374184
181,1810,kids,2.372695
181,1810,tsimane,2.683825
181,1810,adults,3.765094
182,1820,monkeys,2.351836
182,1820,kids,2.698420
182,1820,tsimane,2.257549
182,1820,adults,4.538466
183,1830,monkeys,3.699718
183,1830,kids,3.033231
183,1830,tsimane,2.129195
183,1830,adults,1.700761
184,1840,monkeys,1.291911
184,1840,kids,2.656834
184,1840,tsimane,2.352737
184,1840,adults,12.591544
185,1850,monkeys,3.674529
185,1850,kids,2.191260
185,1850,tsimane,1.986903
185,1850,adults,3.511608
186,1860,monkeys,2.400662
186,1860,kids,2.648189
186,1860,tsimane,1.937315
186,1860,adults,2.267089
187,1870,monkeys,2.427182
187,1870,kids,2.580579
187,1870,tsimane,1.916265
187,1870,adults,2.217026
188,1880,monkeys,2.304189
188,1880,kids,2.582349
188,1880,tsimane,2.029865
188,1880,adults,2.316038
189,1890,monkeys,1.929518
189,1890,kids,2.347362
189,1890,tsimane,2.117314
189,1890,adults,2.481650
190,1900,monkeys,1.952633
190,1900,kids,2.298296
190,1900,tsimane,2.253312
190,1900,adults,2.664929
191,1910,monkeys,2.327308
191,1910,kids,2.252286
191,1910,tsimane,1.542098
191,1910,adults,2.118865
192,1920,monkeys,1.267049
192,1920,kids,2.166020
192,1920,tsimane,2.376570
192,1920,adults,2.731949
193,1930,monkeys,1.284279
193,1930,kids,2.641632
193,1930,tsimane,1.938191
193,1930,adults,2.152666
194,1940,monkeys,4.294894
194,1940,kids,2.786903
194,1940,tsimane,2.128453
194,1940,adults,2.999002
195,1950,monkeys,2.248098
195,1950,kids,2.396052
195,1950,tsimane,1.789879
195,1950,adults,4.146972
196,1960,monkeys,3.111301
196,1960,kids,2.360705
196,1960,tsimane,1.977156
196,1960,adults,4.555430
197,1970,monkeys,2.783272
197,1970,kids,2.273059
197,1970,tsimane,1.936630
197,1970,adults,7.862797
198,1980,monkeys,3.821537
198,1980,kids,2.944466
198,1980,tsimane,1.875277
198,1980,adults,1.444949
199,1990,monkeys,3.790520
199,1990,kids,3.230781
199,1990,tsimane,1.314699
199,1990,adults,2.514190
