who,id,alg_name,alg_type,val,sd
monkeys, 0, C[C(, Other, 0.002025, 0.006629
monkeys, 0, OCOM, Other, 0.003583, 0.009443
monkeys, 0, )O]O, Other, 0.002571, 0.007203
monkeys, 0, ][(), Other, 0.004586, 0.010846
monkeys, 0, CC[(, Other, 0.002294, 0.006316
monkeys, 0, ])[(, Other, 0.002601, 0.007205
monkeys, 0, OCCO, Other, 0.003444, 0.009358
monkeys, 0, )]([, Other, 0.002569, 0.007082
monkeys, 0, [C(M, Other, 0.006462, 0.016105
monkeys, 0, ])OO, Other, 0.001856, 0.006051
monkeys, 0, ()][, Other, 0.004607, 0.009140
monkeys, 0, [)(], Other, 0.003135, 0.008052
monkeys, 0, )[](, Other, 0.002296, 0.006363
monkeys, 0, OO]), Crossing, 0.011289, 0.023252
monkeys, 0, ]([), Other, 0.002635, 0.008394
monkeys, 0, )OO], Other, 0.003749, 0.010454
monkeys, 0, C([M, Other, 0.002252, 0.006450
monkeys, 0, OMCO, Other, 0.007661, 0.020249
monkeys, 0, OOCM, Crossing, 0.007223, 0.015835
monkeys, 0, ([]), Recursive, 0.003043, 0.007762
monkeys, 0, ]O)O, Other, 0.002455, 0.007086
monkeys, 0, ])([, Other, 0.002116, 0.006209
monkeys, 0, COOC, Other, 0.004915, 0.011841
monkeys, 0, O]O), Other, 0.006549, 0.016461
monkeys, 0, )(][, Other, 0.002700, 0.006679
monkeys, 0, OO)], Crossing, 0.005185, 0.011695
monkeys, 0, COCO, Other, 0.002766, 0.007607
monkeys, 0, [](), Tail, 0.606564, 0.070503
monkeys, 0, CCOO, Other, 0.001982, 0.005963
monkeys, 0, [(CM, Crossing, 0.021095, 0.032762
monkeys, 0, CC([, Other, 0.002580, 0.006710
monkeys, 0, )([], Other, 0.002219, 0.006105
monkeys, 0, )[(], Other, 0.005166, 0.012282
monkeys, 0, [])(, Other, 0.129192, 0.051674
monkeys, 0, OMOM, Tail, 0.006205, 0.014496
monkeys, 0, OOMM, Recursive, 0.003459, 0.009060
monkeys, 0, (CC[, Other, 0.003182, 0.008262
monkeys, 0, ][)(, Other, 0.002205, 0.006471
monkeys, 0, (])[, Other, 0.002360, 0.006880
monkeys, 0, [CC(, Other, 0.005545, 0.015520
monkeys, 0, [(]), Other, 0.041355, 0.042092
monkeys, 0, O)O], Other, 0.004506, 0.009001
monkeys, 0, O)]O, Other, 0.002840, 0.007631
monkeys, 0, C[(M, Other, 0.005947, 0.013953
monkeys, 0, (C[M, Other, 0.002800, 0.008011
monkeys, 0, )][(, Other, 0.002241, 0.006283
monkeys, 0, ([)], Other, 0.002622, 0.007347
monkeys, 0, [()], Recursive, 0.013781, 0.019357
monkeys, 0, O])O, Other, 0.005590, 0.017018
monkeys, 0, ()[], Tail, 0.003067, 0.007256
monkeys, 0, ]()[, Other, 0.002574, 0.006856
monkeys, 0, (][), Other, 0.002519, 0.007240
monkeys, 0, [)](, Other, 0.002316, 0.006679
monkeys, 0, ([CM, Crossing, 0.002571, 0.006669
monkeys, 0, ]OO), Other, 0.002755, 0.008520
monkeys, 0, )]OO, Other, 0.002117, 0.006590
monkeys, 0, C(C[, Other, 0.002079, 0.005541
monkeys, 1, C[C(, Other, 0.002365, 0.006572
monkeys, 1, OCOM, Other, 0.007411, 0.017654
monkeys, 1, )O]O, Other, 0.002548, 0.007341
monkeys, 1, ][(), Other, 0.002691, 0.007442
monkeys, 1, CC[(, Other, 0.002650, 0.007596
monkeys, 1, ])[(, Other, 0.002589, 0.007301
monkeys, 1, OCCO, Other, 0.003821, 0.010441
monkeys, 1, )]([, Other, 0.002992, 0.008169
monkeys, 1, [C(M, Other, 0.004719, 0.010979
monkeys, 1, ])OO, Other, 0.002587, 0.007289
monkeys, 1, ()][, Other, 0.055767, 0.043892
monkeys, 1, [)(], Other, 0.007075, 0.013913
monkeys, 1, )[](, Other, 0.002700, 0.007986
monkeys, 1, OO]), Crossing, 0.009930, 0.020916
monkeys, 1, ]([), Other, 0.002561, 0.007626
monkeys, 1, )OO], Other, 0.002399, 0.006546
monkeys, 1, C([M, Other, 0.002573, 0.007649
monkeys, 1, OMCO, Other, 0.008822, 0.020160
monkeys, 1, OOCM, Crossing, 0.030582, 0.055696
monkeys, 1, ([]), Recursive, 0.005729, 0.012638
monkeys, 1, ]O)O, Other, 0.002526, 0.007000
monkeys, 1, ])([, Other, 0.002408, 0.007484
monkeys, 1, COOC, Other, 0.003070, 0.007744
monkeys, 1, O]O), Other, 0.002450, 0.006448
monkeys, 1, )(][, Other, 0.002793, 0.007944
monkeys, 1, OO)], Crossing, 0.177370, 0.142958
monkeys, 1, COCO, Other, 0.003609, 0.009178
monkeys, 1, [](), Tail, 0.005056, 0.010748
monkeys, 1, CCOO, Other, 0.002292, 0.006773
monkeys, 1, [(CM, Crossing, 0.029547, 0.047934
monkeys, 1, CC([, Other, 0.002653, 0.007717
monkeys, 1, )([], Other, 0.002420, 0.007113
monkeys, 1, )[(], Other, 0.002734, 0.007233
monkeys, 1, [])(, Other, 0.003803, 0.009017
monkeys, 1, OMOM, Tail, 0.010183, 0.022162
monkeys, 1, OOMM, Recursive, 0.012354, 0.028812
monkeys, 1, (CC[, Other, 0.009011, 0.020151
monkeys, 1, ][)(, Other, 0.002575, 0.007500
monkeys, 1, (])[, Other, 0.002859, 0.007775
monkeys, 1, [CC(, Other, 0.003046, 0.008172
monkeys, 1, [(]), Other, 0.014839, 0.022951
monkeys, 1, O)O], Other, 0.025756, 0.038283
monkeys, 1, O)]O, Other, 0.007198, 0.018905
monkeys, 1, C[(M, Other, 0.002552, 0.007584
monkeys, 1, (C[M, Other, 0.010505, 0.022146
monkeys, 1, )][(, Other, 0.002868, 0.008165
monkeys, 1, ([)], Other, 0.039206, 0.056799
monkeys, 1, [()], Recursive, 0.385883, 0.124519
monkeys, 1, O])O, Other, 0.003376, 0.008577
monkeys, 1, ()[], Tail, 0.036547, 0.040761
monkeys, 1, ]()[, Other, 0.002177, 0.006220
monkeys, 1, (][), Other, 0.002219, 0.006704
monkeys, 1, [)](, Other, 0.002402, 0.007600
monkeys, 1, ([CM, Crossing, 0.012671, 0.031085
monkeys, 1, ]OO), Other, 0.002058, 0.006112
monkeys, 1, )]OO, Other, 0.001944, 0.006410
monkeys, 1, C(C[, Other, 0.002528, 0.006826
monkeys, 2, C[C(, Other, 0.002443, 0.007199
monkeys, 2, OCOM, Other, 0.025772, 0.050977
monkeys, 2, )O]O, Other, 0.002534, 0.007059
monkeys, 2, ][(), Other, 0.002431, 0.007472
monkeys, 2, CC[(, Other, 0.002568, 0.007445
monkeys, 2, ])[(, Other, 0.002621, 0.007461
monkeys, 2, OCCO, Other, 0.005989, 0.015616
monkeys, 2, )]([, Other, 0.005332, 0.011888
monkeys, 2, [C(M, Other, 0.025778, 0.043951
monkeys, 2, ])OO, Other, 0.002005, 0.006563
monkeys, 2, ()][, Other, 0.112036, 0.058462
monkeys, 2, [)(], Other, 0.035947, 0.051341
monkeys, 2, )[](, Other, 0.001977, 0.006080
monkeys, 2, OO]), Crossing, 0.025528, 0.041033
monkeys, 2, ]([), Other, 0.002063, 0.006350
monkeys, 2, )OO], Other, 0.003705, 0.010491
monkeys, 2, C([M, Other, 0.003787, 0.009543
monkeys, 2, OMCO, Other, 0.007403, 0.019388
monkeys, 2, OOCM, Crossing, 0.039347, 0.061620
monkeys, 2, ([]), Recursive, 0.011101, 0.021939
monkeys, 2, ]O)O, Other, 0.003312, 0.009087
monkeys, 2, ])([, Other, 0.002442, 0.006942
monkeys, 2, COOC, Other, 0.003302, 0.008368
monkeys, 2, O]O), Other, 0.007399, 0.015991
monkeys, 2, )(][, Other, 0.002515, 0.007066
monkeys, 2, OO)], Crossing, 0.024238, 0.042061
monkeys, 2, COCO, Other, 0.003032, 0.007962
monkeys, 2, [](), Tail, 0.012395, 0.019067
monkeys, 2, CCOO, Other, 0.002656, 0.007282
monkeys, 2, [(CM, Crossing, 0.045299, 0.066198
monkeys, 2, CC([, Other, 0.003914, 0.009464
monkeys, 2, )([], Other, 0.004393, 0.010774
monkeys, 2, )[(], Other, 0.002164, 0.006452
monkeys, 2, [])(, Other, 0.003634, 0.008310
monkeys, 2, OMOM, Tail, 0.013201, 0.025541
monkeys, 2, OOMM, Recursive, 0.027317, 0.049246
monkeys, 2, (CC[, Other, 0.015206, 0.030734
monkeys, 2, ][)(, Other, 0.002179, 0.006324
monkeys, 2, (])[, Other, 0.004479, 0.011138
monkeys, 2, [CC(, Other, 0.003938, 0.009449
monkeys, 2, [(]), Other, 0.027893, 0.035189
monkeys, 2, O)O], Other, 0.096550, 0.077841
monkeys, 2, O)]O, Other, 0.016463, 0.033622
monkeys, 2, C[(M, Other, 0.002190, 0.006448
monkeys, 2, (C[M, Other, 0.008421, 0.019623
monkeys, 2, )][(, Other, 0.002480, 0.006748
monkeys, 2, ([)], Other, 0.009153, 0.018655
monkeys, 2, [()], Recursive, 0.278615, 0.086129
monkeys, 2, O])O, Other, 0.003030, 0.007851
monkeys, 2, ()[], Tail, 0.012253, 0.024494
monkeys, 2, ]()[, Other, 0.004281, 0.011163
monkeys, 2, (][), Other, 0.004111, 0.010180
monkeys, 2, [)](, Other, 0.005243, 0.012732
monkeys, 2, ([CM, Crossing, 0.013017, 0.025816
monkeys, 2, ]OO), Other, 0.001876, 0.005732
monkeys, 2, )]OO, Other, 0.003597, 0.009553
monkeys, 2, C(C[, Other, 0.003441, 0.008539
kids, 3, C[C(, Other, 0.006267, 0.015755
kids, 3, OCOM, Other, 0.007161, 0.017474
kids, 3, )O]O, Other, 0.006197, 0.014994
kids, 3, ][(), Other, 0.013963, 0.026289
kids, 3, CC[(, Other, 0.008343, 0.019843
kids, 3, ])[(, Other, 0.015525, 0.029182
kids, 3, OCCO, Other, 0.007715, 0.018364
kids, 3, )]([, Other, 0.005724, 0.014383
kids, 3, [C(M, Other, 0.004918, 0.014475
kids, 3, ])OO, Other, 0.012197, 0.025926
kids, 3, ()][, Other, 0.019152, 0.031322
kids, 3, [)(], Other, 0.006073, 0.014598
kids, 3, )[](, Other, 0.005525, 0.014694
kids, 3, OO]), Crossing, 0.029343, 0.049854
kids, 3, ]([), Other, 0.005454, 0.013955
kids, 3, )OO], Other, 0.014136, 0.030870
kids, 3, C([M, Other, 0.015169, 0.031621
kids, 3, OMCO, Other, 0.012970, 0.025991
kids, 3, OOCM, Crossing, 0.025024, 0.047649
kids, 3, ([]), Recursive, 0.168936, 0.100406
kids, 3, ]O)O, Other, 0.005396, 0.014376
kids, 3, ])([, Other, 0.006061, 0.014045
kids, 3, COOC, Other, 0.012743, 0.029359
kids, 3, O]O), Other, 0.006765, 0.014856
kids, 3, )(][, Other, 0.008969, 0.020293
kids, 3, OO)], Crossing, 0.033677, 0.052206
kids, 3, COCO, Other, 0.005741, 0.014294
kids, 3, [](), Tail, 0.006400, 0.015505
kids, 3, CCOO, Other, 0.007406, 0.019338
kids, 3, [(CM, Crossing, 0.019973, 0.032329
kids, 3, CC([, Other, 0.005628, 0.015535
kids, 3, )([], Other, 0.045238, 0.055510
kids, 3, )[(], Other, 0.005768, 0.014587
kids, 3, [])(, Other, 0.004735, 0.012569
kids, 3, OMOM, Tail, 0.005688, 0.014705
kids, 3, OOMM, Recursive, 0.116423, 0.112786
kids, 3, (CC[, Other, 0.008548, 0.020801
kids, 3, ][)(, Other, 0.005372, 0.013414
kids, 3, (])[, Other, 0.007810, 0.017195
kids, 3, [CC(, Other, 0.005289, 0.013899
kids, 3, [(]), Other, 0.009793, 0.019419
kids, 3, O)O], Other, 0.007262, 0.015857
kids, 3, O)]O, Other, 0.010197, 0.023910
kids, 3, C[(M, Other, 0.009746, 0.022079
kids, 3, (C[M, Other, 0.007164, 0.016523
kids, 3, )][(, Other, 0.006455, 0.016586
kids, 3, ([)], Other, 0.019442, 0.031116
kids, 3, [()], Recursive, 0.120364, 0.083571
kids, 3, O])O, Other, 0.005035, 0.013165
kids, 3, ()[], Tail, 0.006390, 0.015065
kids, 3, ]()[, Other, 0.007002, 0.015143
kids, 3, (][), Other, 0.005193, 0.013551
kids, 3, [)](, Other, 0.005312, 0.013877
kids, 3, ([CM, Crossing, 0.044819, 0.061626
kids, 3, ]OO), Other, 0.009610, 0.020427
kids, 3, )]OO, Other, 0.005146, 0.015918
kids, 3, C(C[, Other, 0.007647, 0.017895
kids, 4, C[C(, Other, 0.005651, 0.012513
kids, 4, OCOM, Other, 0.007771, 0.018330
kids, 4, )O]O, Other, 0.004225, 0.011522
kids, 4, ][(), Other, 0.004365, 0.011598
kids, 4, CC[(, Other, 0.005171, 0.014598
kids, 4, ])[(, Other, 0.005493, 0.013676
kids, 4, OCCO, Other, 0.005024, 0.011957
kids, 4, )]([, Other, 0.004978, 0.012494
kids, 4, [C(M, Other, 0.010351, 0.022211
kids, 4, ])OO, Other, 0.005456, 0.013112
kids, 4, ()][, Other, 0.007325, 0.014869
kids, 4, [)(], Other, 0.005362, 0.013291
kids, 4, )[](, Other, 0.004831, 0.013182
kids, 4, OO]), Crossing, 0.104278, 0.123031
kids, 4, ]([), Other, 0.004858, 0.013423
kids, 4, )OO], Other, 0.004536, 0.011683
kids, 4, C([M, Other, 0.005099, 0.012651
kids, 4, OMCO, Other, 0.006840, 0.013777
kids, 4, OOCM, Crossing, 0.054158, 0.082441
kids, 4, ([]), Recursive, 0.100487, 0.075866
kids, 4, ]O)O, Other, 0.004764, 0.011547
kids, 4, ])([, Other, 0.005787, 0.014506
kids, 4, COOC, Other, 0.004058, 0.010476
kids, 4, O]O), Other, 0.009210, 0.019063
kids, 4, )(][, Other, 0.006376, 0.015475
kids, 4, OO)], Crossing, 0.028052, 0.046549
kids, 4, COCO, Other, 0.004744, 0.012360
kids, 4, [](), Tail, 0.013754, 0.025740
kids, 4, CCOO, Other, 0.003774, 0.009822
kids, 4, [(CM, Crossing, 0.076298, 0.105636
kids, 4, CC([, Other, 0.006062, 0.014742
kids, 4, )([], Other, 0.007056, 0.016513
kids, 4, )[(], Other, 0.004295, 0.010512
kids, 4, [])(, Other, 0.003260, 0.010170
kids, 4, OMOM, Tail, 0.006380, 0.016154
kids, 4, OOMM, Recursive, 0.083162, 0.096808
kids, 4, (CC[, Other, 0.005153, 0.012530
kids, 4, ][)(, Other, 0.006255, 0.014002
kids, 4, (])[, Other, 0.006003, 0.014294
kids, 4, [CC(, Other, 0.005771, 0.014353
kids, 4, [(]), Other, 0.107357, 0.103362
kids, 4, O)O], Other, 0.006151, 0.013685
kids, 4, O)]O, Other, 0.004424, 0.012490
kids, 4, C[(M, Other, 0.003880, 0.011357
kids, 4, (C[M, Other, 0.005030, 0.012232
kids, 4, )][(, Other, 0.003910, 0.010362
kids, 4, ([)], Other, 0.010770, 0.023405
kids, 4, [()], Recursive, 0.140202, 0.092081
kids, 4, O])O, Other, 0.004379, 0.011359
kids, 4, ()[], Tail, 0.006795, 0.015264
kids, 4, ]()[, Other, 0.006366, 0.014351
kids, 4, (][), Other, 0.005119, 0.012601
kids, 4, [)](, Other, 0.004306, 0.011689
kids, 4, ([CM, Crossing, 0.030192, 0.045468
kids, 4, ]OO), Other, 0.004437, 0.011402
kids, 4, )]OO, Other, 0.003559, 0.011798
kids, 4, C(C[, Other, 0.006646, 0.016125
kids, 5, C[C(, Other, 0.005281, 0.012603
kids, 5, OCOM, Other, 0.005624, 0.013511
kids, 5, )O]O, Other, 0.005465, 0.012603
kids, 5, ][(), Other, 0.004607, 0.012183
kids, 5, CC[(, Other, 0.004582, 0.012470
kids, 5, ])[(, Other, 0.004480, 0.011867
kids, 5, OCCO, Other, 0.004782, 0.012584
kids, 5, )]([, Other, 0.004864, 0.011685
kids, 5, [C(M, Other, 0.005334, 0.013372
kids, 5, ])OO, Other, 0.004419, 0.011933
kids, 5, ()][, Other, 0.007597, 0.015218
kids, 5, [)(], Other, 0.005023, 0.011905
kids, 5, )[](, Other, 0.004724, 0.011925
kids, 5, OO]), Crossing, 0.024044, 0.036069
kids, 5, ]([), Other, 0.005230, 0.012008
kids, 5, )OO], Other, 0.004778, 0.012835
kids, 5, C([M, Other, 0.005096, 0.012551
kids, 5, OMCO, Other, 0.005970, 0.014065
kids, 5, OOCM, Crossing, 0.039244, 0.066158
kids, 5, ([]), Recursive, 0.049546, 0.048080
kids, 5, ]O)O, Other, 0.005473, 0.012275
kids, 5, ])([, Other, 0.005536, 0.012804
kids, 5, COOC, Other, 0.004285, 0.012401
kids, 5, O]O), Other, 0.006838, 0.015681
kids, 5, )(][, Other, 0.006838, 0.014863
kids, 5, OO)], Crossing, 0.189966, 0.172164
kids, 5, COCO, Other, 0.005157, 0.011536
kids, 5, [](), Tail, 0.005957, 0.014412
kids, 5, CCOO, Other, 0.004823, 0.012543
kids, 5, [(CM, Crossing, 0.035477, 0.052202
kids, 5, CC([, Other, 0.004945, 0.013234
kids, 5, )([], Other, 0.005536, 0.012490
kids, 5, )[(], Other, 0.003680, 0.011580
kids, 5, [])(, Other, 0.004192, 0.011260
kids, 5, OMOM, Tail, 0.005746, 0.014465
kids, 5, OOMM, Recursive, 0.066252, 0.078940
kids, 5, (CC[, Other, 0.004237, 0.010199
kids, 5, ][)(, Other, 0.004986, 0.012533
kids, 5, (])[, Other, 0.006521, 0.015204
kids, 5, [CC(, Other, 0.004424, 0.010487
kids, 5, [(]), Other, 0.012341, 0.023042
kids, 5, O)O], Other, 0.006030, 0.013841
kids, 5, O)]O, Other, 0.004722, 0.011761
kids, 5, C[(M, Other, 0.005249, 0.013961
kids, 5, (C[M, Other, 0.005272, 0.012522
kids, 5, )][(, Other, 0.003723, 0.010690
kids, 5, ([)], Other, 0.088263, 0.093347
kids, 5, [()], Recursive, 0.205908, 0.123965
kids, 5, O])O, Other, 0.004193, 0.010475
kids, 5, ()[], Tail, 0.006590, 0.015040
kids, 5, ]()[, Other, 0.005694, 0.014318
kids, 5, (][), Other, 0.004690, 0.011996
kids, 5, [)](, Other, 0.004914, 0.012552
kids, 5, ([CM, Crossing, 0.048178, 0.071333
kids, 5, ]OO), Other, 0.003615, 0.010626
kids, 5, )]OO, Other, 0.004385, 0.013349
kids, 5, C(C[, Other, 0.004670, 0.011454
kids, 6, C[C(, Other, 0.005752, 0.014959
kids, 6, OCOM, Other, 0.008563, 0.017568
kids, 6, )O]O, Other, 0.005357, 0.012771
kids, 6, ][(), Other, 0.004657, 0.012060
kids, 6, CC[(, Other, 0.004299, 0.012109
kids, 6, ])[(, Other, 0.005674, 0.013232
kids, 6, OCCO, Other, 0.006495, 0.017018
kids, 6, )]([, Other, 0.005740, 0.013574
kids, 6, [C(M, Other, 0.005346, 0.012451
kids, 6, ])OO, Other, 0.004911, 0.013407
kids, 6, ()][, Other, 0.008436, 0.016119
kids, 6, [)(], Other, 0.005850, 0.013512
kids, 6, )[](, Other, 0.005325, 0.013445
kids, 6, OO]), Crossing, 0.076714, 0.088988
kids, 6, ]([), Other, 0.005308, 0.013378
kids, 6, )OO], Other, 0.005025, 0.012945
kids, 6, C([M, Other, 0.005694, 0.015546
kids, 6, OMCO, Other, 0.006649, 0.013914
kids, 6, OOCM, Crossing, 0.080653, 0.124379
kids, 6, ([]), Recursive, 0.095011, 0.082673
kids, 6, ]O)O, Other, 0.005386, 0.013562
kids, 6, ])([, Other, 0.005385, 0.012984
kids, 6, COOC, Other, 0.004746, 0.012407
kids, 6, O]O), Other, 0.010717, 0.021740
kids, 6, )(][, Other, 0.005970, 0.014382
kids, 6, OO)], Crossing, 0.058013, 0.077608
kids, 6, COCO, Other, 0.004775, 0.013217
kids, 6, [](), Tail, 0.007303, 0.015460
kids, 6, CCOO, Other, 0.004956, 0.013310
kids, 6, [(CM, Crossing, 0.060993, 0.080204
kids, 6, CC([, Other, 0.006102, 0.013812
kids, 6, )([], Other, 0.008291, 0.020548
kids, 6, )[(], Other, 0.003922, 0.010899
kids, 6, [])(, Other, 0.004704, 0.012461
kids, 6, OMOM, Tail, 0.004629, 0.011794
kids, 6, OOMM, Recursive, 0.080464, 0.089831
kids, 6, (CC[, Other, 0.009508, 0.021482
kids, 6, ][)(, Other, 0.005608, 0.014389
kids, 6, (])[, Other, 0.013618, 0.024912
kids, 6, [CC(, Other, 0.005496, 0.013673
kids, 6, [(]), Other, 0.046170, 0.058922
kids, 6, O)O], Other, 0.005892, 0.014994
kids, 6, O)]O, Other, 0.005802, 0.016292
kids, 6, C[(M, Other, 0.003789, 0.010719
kids, 6, (C[M, Other, 0.010052, 0.021101
kids, 6, )][(, Other, 0.005406, 0.014334
kids, 6, ([)], Other, 0.046885, 0.061216
kids, 6, [()], Recursive, 0.091658, 0.069446
kids, 6, O])O, Other, 0.008843, 0.019512
kids, 6, ()[], Tail, 0.006410, 0.015554
kids, 6, ]()[, Other, 0.005635, 0.012760
kids, 6, (][), Other, 0.011232, 0.023146
kids, 6, [)](, Other, 0.004965, 0.012186
kids, 6, ([CM, Crossing, 0.071155, 0.084421
kids, 6, ]OO), Other, 0.004170, 0.011880
kids, 6, )]OO, Other, 0.004342, 0.012098
kids, 6, C(C[, Other, 0.005550, 0.011886
kids, 7, C[C(, Other, 0.005335, 0.013340
kids, 7, OCOM, Other, 0.006144, 0.013054
kids, 7, )O]O, Other, 0.005129, 0.013245
kids, 7, ][(), Other, 0.004184, 0.010182
kids, 7, CC[(, Other, 0.004552, 0.011713
kids, 7, ])[(, Other, 0.004606, 0.011596
kids, 7, OCCO, Other, 0.004733, 0.011981
kids, 7, )]([, Other, 0.003695, 0.011545
kids, 7, [C(M, Other, 0.005135, 0.013415
kids, 7, ])OO, Other, 0.004721, 0.011678
kids, 7, ()][, Other, 0.006924, 0.015397
kids, 7, [)(], Other, 0.005633, 0.013095
kids, 7, )[](, Other, 0.004237, 0.010906
kids, 7, OO]), Crossing, 0.014552, 0.022966
kids, 7, ]([), Other, 0.004861, 0.012508
kids, 7, )OO], Other, 0.005731, 0.012752
kids, 7, C([M, Other, 0.006320, 0.015896
kids, 7, OMCO, Other, 0.005891, 0.014272
kids, 7, OOCM, Crossing, 0.015714, 0.029106
kids, 7, ([]), Recursive, 0.042343, 0.040226
kids, 7, ]O)O, Other, 0.004830, 0.011578
kids, 7, ])([, Other, 0.005145, 0.012690
kids, 7, COOC, Other, 0.004332, 0.010873
kids, 7, O]O), Other, 0.005007, 0.012354
kids, 7, )(][, Other, 0.004958, 0.012293
kids, 7, OO)], Crossing, 0.019949, 0.035643
kids, 7, COCO, Other, 0.005584, 0.013360
kids, 7, [](), Tail, 0.006449, 0.015185
kids, 7, CCOO, Other, 0.006744, 0.013570
kids, 7, [(CM, Crossing, 0.019960, 0.039604
kids, 7, CC([, Other, 0.005959, 0.013405
kids, 7, )([], Other, 0.006409, 0.014459
kids, 7, )[(], Other, 0.004424, 0.011844
kids, 7, [])(, Other, 0.004281, 0.011090
kids, 7, OMOM, Tail, 0.005792, 0.013418
kids, 7, OOMM, Recursive, 0.060017, 0.076610
kids, 7, (CC[, Other, 0.004442, 0.012637
kids, 7, ][)(, Other, 0.004522, 0.011925
kids, 7, (])[, Other, 0.005765, 0.013755
kids, 7, [CC(, Other, 0.004009, 0.011751
kids, 7, [(]), Other, 0.007065, 0.015631
kids, 7, O)O], Other, 0.006447, 0.014792
kids, 7, O)]O, Other, 0.005020, 0.012687
kids, 7, C[(M, Other, 0.004280, 0.011891
kids, 7, (C[M, Other, 0.004953, 0.011797
kids, 7, )][(, Other, 0.005206, 0.014698
kids, 7, ([)], Other, 0.007994, 0.015636
kids, 7, [()], Recursive, 0.552748, 0.114730
kids, 7, O])O, Other, 0.004884, 0.012894
kids, 7, ()[], Tail, 0.005751, 0.012694
kids, 7, ]()[, Other, 0.005882, 0.014022
kids, 7, (][), Other, 0.006889, 0.016279
kids, 7, [)](, Other, 0.005010, 0.012140
kids, 7, ([CM, Crossing, 0.015340, 0.024589
kids, 7, ]OO), Other, 0.004032, 0.009983
kids, 7, )]OO, Other, 0.003493, 0.009556
kids, 7, C(C[, Other, 0.005988, 0.013890
kids, 8, C[C(, Other, 0.018105, 0.039253
kids, 8, OCOM, Other, 0.013965, 0.029224
kids, 8, )O]O, Other, 0.014361, 0.031761
