who,id,alg_name,alg_type,val,sd
kids, 16, [)(], Other, 0.005513, 0.013785
kids, 16, )[](, Other, 0.004830, 0.012686
kids, 16, OO]), Crossing, 0.046398, 0.061120
kids, 16, ]([), Other, 0.005216, 0.013318
kids, 16, )OO], Other, 0.005481, 0.013783
kids, 16, C([M, Other, 0.005890, 0.014546
kids, 16, OMCO, Other, 0.026895, 0.043838
kids, 16, OOCM, Crossing, 0.036364, 0.063880
kids, 16, ([]), Recursive, 0.098519, 0.075131
kids, 16, ]O)O, Other, 0.005322, 0.013237
kids, 16, ])([, Other, 0.012931, 0.024508
kids, 16, COOC, Other, 0.004475, 0.013545
kids, 16, O]O), Other, 0.006725, 0.015990
kids, 16, )(][, Other, 0.015446, 0.027762
kids, 16, OO)], Crossing, 0.028787, 0.043735
kids, 16, COCO, Other, 0.006738, 0.016125
kids, 16, [](), Tail, 0.007399, 0.015802
kids, 16, CCOO, Other, 0.006898, 0.017177
kids, 16, [(CM, Crossing, 0.039542, 0.062452
kids, 16, CC([, Other, 0.011074, 0.023341
kids, 16, )([], Other, 0.007805, 0.016924
kids, 16, )[(], Other, 0.003292, 0.010252
kids, 16, [])(, Other, 0.009675, 0.022494
kids, 16, OMOM, Tail, 0.014863, 0.034547
kids, 16, OOMM, Recursive, 0.074152, 0.087215
kids, 16, (CC[, Other, 0.013500, 0.027635
kids, 16, ][)(, Other, 0.004385, 0.013022
kids, 16, (])[, Other, 0.005900, 0.014820
kids, 16, [CC(, Other, 0.009099, 0.020126
kids, 16, [(]), Other, 0.026988, 0.039003
kids, 16, O)O], Other, 0.022436, 0.044584
kids, 16, O)]O, Other, 0.011667, 0.025541
kids, 16, C[(M, Other, 0.003865, 0.011109
kids, 16, (C[M, Other, 0.016182, 0.035947
kids, 16, )][(, Other, 0.004692, 0.013252
kids, 16, ([)], Other, 0.015510, 0.025256
kids, 16, [()], Recursive, 0.105441, 0.073656
kids, 16, O])O, Other, 0.008954, 0.019950
kids, 16, ()[], Tail, 0.093537, 0.074562
kids, 16, ]()[, Other, 0.006062, 0.013612
kids, 16, (][), Other, 0.005819, 0.015380
kids, 16, [)](, Other, 0.005566, 0.013924
kids, 16, ([CM, Crossing, 0.029764, 0.046017
kids, 16, ]OO), Other, 0.004929, 0.013508
kids, 16, )]OO, Other, 0.003686, 0.011595
kids, 16, C(C[, Other, 0.010455, 0.021648
kids, 17, C[C(, Other, 0.004453, 0.011208
kids, 17, OCOM, Other, 0.005691, 0.011853
kids, 17, )O]O, Other, 0.005204, 0.012748
kids, 17, ][(), Other, 0.004444, 0.011913
kids, 17, CC[(, Other, 0.004731, 0.011921
kids, 17, ])[(, Other, 0.004748, 0.011996
kids, 17, OCCO, Other, 0.004603, 0.011893
kids, 17, )]([, Other, 0.005109, 0.011554
kids, 17, [C(M, Other, 0.004714, 0.011720
kids, 17, ])OO, Other, 0.004897, 0.012176
kids, 17, ()][, Other, 0.008248, 0.015333
kids, 17, [)(], Other, 0.005449, 0.013868
kids, 17, )[](, Other, 0.004173, 0.010901
kids, 17, OO]), Crossing, 0.014529, 0.023226
kids, 17, ]([), Other, 0.005003, 0.013440
kids, 17, )OO], Other, 0.006889, 0.015505
kids, 17, C([M, Other, 0.005592, 0.013866
kids, 17, OMCO, Other, 0.006024, 0.014185
kids, 17, OOCM, Crossing, 0.015243, 0.027582
kids, 17, ([]), Recursive, 0.041461, 0.038676
kids, 17, ]O)O, Other, 0.004020, 0.010010
kids, 17, ])([, Other, 0.005851, 0.013777
kids, 17, COOC, Other, 0.004844, 0.013248
kids, 17, O]O), Other, 0.005124, 0.012104
kids, 17, )(][, Other, 0.006240, 0.014349
kids, 17, OO)], Crossing, 0.018416, 0.035705
kids, 17, COCO, Other, 0.005302, 0.012463
kids, 17, [](), Tail, 0.005509, 0.014768
kids, 17, CCOO, Other, 0.004224, 0.012079
kids, 17, [(CM, Crossing, 0.019544, 0.036224
kids, 17, CC([, Other, 0.005133, 0.013429
kids, 17, )([], Other, 0.006606, 0.017029
kids, 17, )[(], Other, 0.003735, 0.010275
kids, 17, [])(, Other, 0.004424, 0.012048
kids, 17, OMOM, Tail, 0.004956, 0.012949
kids, 17, OOMM, Recursive, 0.056588, 0.072759
kids, 17, (CC[, Other, 0.005786, 0.014117
kids, 17, ][)(, Other, 0.004406, 0.011622
kids, 17, (])[, Other, 0.006099, 0.014057
kids, 17, [CC(, Other, 0.004586, 0.012823
kids, 17, [(]), Other, 0.008494, 0.016751
kids, 17, O)O], Other, 0.006385, 0.014028
kids, 17, O)]O, Other, 0.004699, 0.011779
kids, 17, C[(M, Other, 0.004492, 0.011964
kids, 17, (C[M, Other, 0.005678, 0.013450
kids, 17, )][(, Other, 0.004966, 0.012456
kids, 17, ([)], Other, 0.007754, 0.016082
kids, 17, [()], Recursive, 0.559465, 0.107938
kids, 17, O])O, Other, 0.004755, 0.012589
kids, 17, ()[], Tail, 0.006668, 0.014574
kids, 17, ]()[, Other, 0.005621, 0.013341
kids, 17, (][), Other, 0.005043, 0.011873
kids, 17, [)](, Other, 0.004244, 0.011458
kids, 17, ([CM, Crossing, 0.015736, 0.026908
kids, 17, ]OO), Other, 0.003533, 0.010171
kids, 17, )]OO, Other, 0.004179, 0.011615
kids, 17, C(C[, Other, 0.005693, 0.014316
tsimane, 18, C[C(, Other, 0.007010, 0.015026
tsimane, 18, OCOM, Other, 0.007542, 0.015615
tsimane, 18, )O]O, Other, 0.008298, 0.017598
tsimane, 18, ][(), Other, 0.006441, 0.015249
tsimane, 18, CC[(, Other, 0.007066, 0.015482
tsimane, 18, ])[(, Other, 0.006187, 0.013525
tsimane, 18, OCCO, Other, 0.006494, 0.014464
tsimane, 18, )]([, Other, 0.004862, 0.012170
tsimane, 18, [C(M, Other, 0.007281, 0.016175
tsimane, 18, ])OO, Other, 0.006292, 0.013903
tsimane, 18, ()][, Other, 0.006178, 0.012778
tsimane, 18, [)(], Other, 0.010594, 0.019614
tsimane, 18, )[](, Other, 0.004737, 0.012980
tsimane, 18, OO]), Crossing, 0.046130, 0.052290
tsimane, 18, ]([), Other, 0.006460, 0.013313
tsimane, 18, )OO], Other, 0.005828, 0.012104
tsimane, 18, C([M, Other, 0.004791, 0.011964
tsimane, 18, OMCO, Other, 0.008058, 0.015971
tsimane, 18, OOCM, Crossing, 0.017016, 0.038676
tsimane, 18, ([]), Recursive, 0.259107, 0.085449
tsimane, 18, ]O)O, Other, 0.006135, 0.014667
tsimane, 18, ])([, Other, 0.006970, 0.016393
tsimane, 18, COOC, Other, 0.004654, 0.011941
tsimane, 18, O]O), Other, 0.005320, 0.014378
tsimane, 18, )(][, Other, 0.005546, 0.013336
tsimane, 18, OO)], Crossing, 0.033862, 0.045641
tsimane, 18, COCO, Other, 0.006507, 0.014344
tsimane, 18, [](), Tail, 0.006857, 0.014796
tsimane, 18, CCOO, Other, 0.003601, 0.009996
tsimane, 18, [(CM, Crossing, 0.037705, 0.041040
tsimane, 18, CC([, Other, 0.007992, 0.016564
tsimane, 18, )([], Other, 0.007369, 0.015068
tsimane, 18, )[(], Other, 0.005580, 0.014682
tsimane, 18, [])(, Other, 0.006659, 0.014623
tsimane, 18, OMOM, Tail, 0.005711, 0.013450
tsimane, 18, OOMM, Recursive, 0.020609, 0.029678
tsimane, 18, (CC[, Other, 0.004966, 0.012246
tsimane, 18, ][)(, Other, 0.007871, 0.016160
tsimane, 18, (])[, Other, 0.004805, 0.012336
tsimane, 18, [CC(, Other, 0.006813, 0.015449
tsimane, 18, [(]), Other, 0.034593, 0.042652
tsimane, 18, O)O], Other, 0.007607, 0.016494
tsimane, 18, O)]O, Other, 0.005949, 0.013164
tsimane, 18, C[(M, Other, 0.004877, 0.012397
tsimane, 18, (C[M, Other, 0.008332, 0.015588
tsimane, 18, )][(, Other, 0.005752, 0.013815
tsimane, 18, ([)], Other, 0.187444, 0.085598
tsimane, 18, [()], Recursive, 0.027078, 0.032602
tsimane, 18, O])O, Other, 0.006600, 0.014235
tsimane, 18, ()[], Tail, 0.006812, 0.014897
tsimane, 18, ]()[, Other, 0.005697, 0.013255
tsimane, 18, (][), Other, 0.007820, 0.015936
tsimane, 18, [)](, Other, 0.004049, 0.011073
tsimane, 18, ([CM, Crossing, 0.040674, 0.057313
tsimane, 18, ]OO), Other, 0.004606, 0.011655
tsimane, 18, )]OO, Other, 0.004838, 0.012719
tsimane, 18, C(C[, Other, 0.005368, 0.011530
tsimane, 19, C[C(, Other, 0.005779, 0.012360
tsimane, 19, OCOM, Other, 0.008387, 0.017414
tsimane, 19, )O]O, Other, 0.008244, 0.017320
tsimane, 19, ][(), Other, 0.005267, 0.012407
tsimane, 19, CC[(, Other, 0.007379, 0.015382
tsimane, 19, ])[(, Other, 0.004608, 0.011849
tsimane, 19, OCCO, Other, 0.006403, 0.014268
tsimane, 19, )]([, Other, 0.006166, 0.014388
tsimane, 19, [C(M, Other, 0.007573, 0.014966
tsimane, 19, ])OO, Other, 0.006889, 0.013754
tsimane, 19, ()][, Other, 0.006317, 0.015542
tsimane, 19, [)(], Other, 0.009106, 0.017078
tsimane, 19, )[](, Other, 0.006847, 0.016788
tsimane, 19, OO]), Crossing, 0.028307, 0.035417
tsimane, 19, ]([), Other, 0.006477, 0.014209
tsimane, 19, )OO], Other, 0.007420, 0.016769
tsimane, 19, C([M, Other, 0.004003, 0.010682
tsimane, 19, OMCO, Other, 0.005294, 0.012578
tsimane, 19, OOCM, Crossing, 0.013064, 0.028183
tsimane, 19, ([]), Recursive, 0.187278, 0.073679
tsimane, 19, ]O)O, Other, 0.005152, 0.011992
tsimane, 19, ])([, Other, 0.007137, 0.015991
tsimane, 19, COOC, Other, 0.004381, 0.011078
tsimane, 19, O]O), Other, 0.005693, 0.013927
tsimane, 19, )(][, Other, 0.005435, 0.013194
tsimane, 19, OO)], Crossing, 0.046326, 0.059691
tsimane, 19, COCO, Other, 0.005898, 0.012526
tsimane, 19, [](), Tail, 0.006393, 0.013902
tsimane, 19, CCOO, Other, 0.005669, 0.013299
tsimane, 19, [(CM, Crossing, 0.072221, 0.078386
tsimane, 19, CC([, Other, 0.006747, 0.016834
tsimane, 19, )([], Other, 0.005666, 0.013091
tsimane, 19, )[(], Other, 0.005226, 0.012662
tsimane, 19, [])(, Other, 0.006056, 0.013230
tsimane, 19, OMOM, Tail, 0.006836, 0.015542
tsimane, 19, OOMM, Recursive, 0.040136, 0.055543
tsimane, 19, (CC[, Other, 0.005845, 0.015108
tsimane, 19, ][)(, Other, 0.008034, 0.015606
tsimane, 19, (])[, Other, 0.005259, 0.012561
tsimane, 19, [CC(, Other, 0.007264, 0.014895
tsimane, 19, [(]), Other, 0.020317, 0.029124
tsimane, 19, O)O], Other, 0.007179, 0.015136
tsimane, 19, O)]O, Other, 0.006286, 0.014462
tsimane, 19, C[(M, Other, 0.006054, 0.013994
tsimane, 19, (C[M, Other, 0.006552, 0.015197
tsimane, 19, )][(, Other, 0.006031, 0.014676
tsimane, 19, ([)], Other, 0.035960, 0.035430
tsimane, 19, [()], Recursive, 0.247858, 0.121269
tsimane, 19, O])O, Other, 0.006592, 0.014257
tsimane, 19, ()[], Tail, 0.005923, 0.012967
tsimane, 19, ]()[, Other, 0.005919, 0.014906
tsimane, 19, (][), Other, 0.007759, 0.016338
tsimane, 19, [)](, Other, 0.004736, 0.013677
tsimane, 19, ([CM, Crossing, 0.013344, 0.022387
tsimane, 19, ]OO), Other, 0.006838, 0.014846
tsimane, 19, )]OO, Other, 0.004392, 0.010449
tsimane, 19, C(C[, Other, 0.006079, 0.014169
tsimane, 20, C[C(, Other, 0.005527, 0.013265
tsimane, 20, OCOM, Other, 0.008380, 0.017019
tsimane, 20, )O]O, Other, 0.006646, 0.013384
tsimane, 20, ][(), Other, 0.005543, 0.013461
tsimane, 20, CC[(, Other, 0.007145, 0.015156
tsimane, 20, ])[(, Other, 0.007145, 0.014955
tsimane, 20, OCCO, Other, 0.006237, 0.013915
tsimane, 20, )]([, Other, 0.004136, 0.010802
tsimane, 20, [C(M, Other, 0.006964, 0.015696
tsimane, 20, ])OO, Other, 0.004862, 0.012181
tsimane, 20, ()][, Other, 0.006439, 0.014204
tsimane, 20, [)(], Other, 0.009247, 0.018419
tsimane, 20, )[](, Other, 0.005994, 0.013689
tsimane, 20, OO]), Crossing, 0.024342, 0.033850
tsimane, 20, ]([), Other, 0.006943, 0.014693
tsimane, 20, )OO], Other, 0.006886, 0.016071
tsimane, 20, C([M, Other, 0.005745, 0.013834
tsimane, 20, OMCO, Other, 0.005707, 0.013014
tsimane, 20, OOCM, Crossing, 0.013608, 0.029321
tsimane, 20, ([]), Recursive, 0.296201, 0.093588
tsimane, 20, ]O)O, Other, 0.006150, 0.014564
tsimane, 20, ])([, Other, 0.006567, 0.014000
tsimane, 20, COOC, Other, 0.004307, 0.012041
tsimane, 20, O]O), Other, 0.004711, 0.012966
tsimane, 20, )(][, Other, 0.005060, 0.012793
tsimane, 20, OO)], Crossing, 0.037672, 0.053041
tsimane, 20, COCO, Other, 0.006110, 0.014356
tsimane, 20, [](), Tail, 0.007328, 0.014423
tsimane, 20, CCOO, Other, 0.005344, 0.012329
tsimane, 20, [(CM, Crossing, 0.021601, 0.028741
tsimane, 20, CC([, Other, 0.006213, 0.013449
tsimane, 20, )([], Other, 0.005804, 0.013415
tsimane, 20, )[(], Other, 0.005125, 0.013289
tsimane, 20, [])(, Other, 0.006356, 0.015193
tsimane, 20, OMOM, Tail, 0.006156, 0.012936
tsimane, 20, OOMM, Recursive, 0.022261, 0.031643
tsimane, 20, (CC[, Other, 0.006016, 0.014754
tsimane, 20, ][)(, Other, 0.007072, 0.015404
tsimane, 20, (])[, Other, 0.004441, 0.010966
tsimane, 20, [CC(, Other, 0.006468, 0.013664
tsimane, 20, [(]), Other, 0.013389, 0.021249
tsimane, 20, O)O], Other, 0.008455, 0.016463
tsimane, 20, O)]O, Other, 0.004717, 0.012540
tsimane, 20, C[(M, Other, 0.006197, 0.013860
tsimane, 20, (C[M, Other, 0.007220, 0.016769
tsimane, 20, )][(, Other, 0.004970, 0.012759
tsimane, 20, ([)], Other, 0.211191, 0.092754
tsimane, 20, [()], Recursive, 0.027270, 0.034190
tsimane, 20, O])O, Other, 0.005239, 0.012903
tsimane, 20, ()[], Tail, 0.005709, 0.014287
tsimane, 20, ]()[, Other, 0.005562, 0.012631
tsimane, 20, (][), Other, 0.007370, 0.015153
tsimane, 20, [)](, Other, 0.003606, 0.011071
tsimane, 20, ([CM, Crossing, 0.046365, 0.067378
tsimane, 20, ]OO), Other, 0.006989, 0.015690
tsimane, 20, )]OO, Other, 0.004001, 0.010288
tsimane, 20, C(C[, Other, 0.007289, 0.015217
tsimane, 21, C[C(, Other, 0.006246, 0.013802
tsimane, 21, OCOM, Other, 0.007754, 0.016510
tsimane, 21, )O]O, Other, 0.005858, 0.013370
tsimane, 21, ][(), Other, 0.005202, 0.012964
tsimane, 21, CC[(, Other, 0.005944, 0.014158
tsimane, 21, ])[(, Other, 0.005375, 0.013293
tsimane, 21, OCCO, Other, 0.006413, 0.013520
tsimane, 21, )]([, Other, 0.005436, 0.012901
tsimane, 21, [C(M, Other, 0.008190, 0.016512
tsimane, 21, ])OO, Other, 0.005933, 0.013609
tsimane, 21, ()][, Other, 0.007612, 0.016128
tsimane, 21, [)(], Other, 0.010072, 0.019233
tsimane, 21, )[](, Other, 0.005486, 0.013599
tsimane, 21, OO]), Crossing, 0.030923, 0.042320
tsimane, 21, ]([), Other, 0.006176, 0.012301
tsimane, 21, )OO], Other, 0.007997, 0.017040
tsimane, 21, C([M, Other, 0.004952, 0.012126
tsimane, 21, OMCO, Other, 0.009398, 0.017123
tsimane, 21, OOCM, Crossing, 0.011541, 0.024579
tsimane, 21, ([]), Recursive, 0.500964, 0.104498
tsimane, 21, ]O)O, Other, 0.005056, 0.012261
tsimane, 21, ])([, Other, 0.005653, 0.012924
tsimane, 21, COOC, Other, 0.004095, 0.010589
tsimane, 21, O]O), Other, 0.005307, 0.012846
tsimane, 21, )(][, Other, 0.004756, 0.012677
tsimane, 21, OO)], Crossing, 0.016290, 0.024368
tsimane, 21, COCO, Other, 0.005657, 0.013299
tsimane, 21, [](), Tail, 0.007577, 0.016420
tsimane, 21, CCOO, Other, 0.005862, 0.014725
tsimane, 21, [(CM, Crossing, 0.020148, 0.026324
tsimane, 21, CC([, Other, 0.005734, 0.012851
tsimane, 21, )([], Other, 0.005954, 0.014629
tsimane, 21, )[(], Other, 0.005878, 0.016259
tsimane, 21, [])(, Other, 0.005446, 0.014777
tsimane, 21, OMOM, Tail, 0.006062, 0.013616
tsimane, 21, OOMM, Recursive, 0.030497, 0.040823
tsimane, 21, (CC[, Other, 0.004059, 0.011626
tsimane, 21, ][)(, Other, 0.007880, 0.014988
tsimane, 21, (])[, Other, 0.004839, 0.012403
tsimane, 21, [CC(, Other, 0.006434, 0.014361
tsimane, 21, [(]), Other, 0.013759, 0.022373
tsimane, 21, O)O], Other, 0.007468, 0.015823
tsimane, 21, O)]O, Other, 0.007791, 0.015774
tsimane, 21, C[(M, Other, 0.005919, 0.013211
tsimane, 21, (C[M, Other, 0.006854, 0.013912
tsimane, 21, )][(, Other, 0.005204, 0.012380
tsimane, 21, ([)], Other, 0.036479, 0.035224
tsimane, 21, [()], Recursive, 0.024257, 0.032034
tsimane, 21, O])O, Other, 0.008811, 0.017589
tsimane, 21, ()[], Tail, 0.005770, 0.013714
tsimane, 21, ]()[, Other, 0.004861, 0.012100
tsimane, 21, (][), Other, 0.008757, 0.016494
tsimane, 21, [)](, Other, 0.006147, 0.013529
tsimane, 21, ([CM, Crossing, 0.021099, 0.032107
tsimane, 21, ]OO), Other, 0.006005, 0.014919
tsimane, 21, )]OO, Other, 0.005008, 0.012342
tsimane, 21, C(C[, Other, 0.005156, 0.011778
tsimane, 22, C[C(, Other, 0.019503, 0.036095
tsimane, 22, OCOM, Other, 0.017976, 0.034356
tsimane, 22, )O]O, Other, 0.008922, 0.016514
tsimane, 22, ][(), Other, 0.015570, 0.027363
tsimane, 22, CC[(, Other, 0.005826, 0.013296
tsimane, 22, ])[(, Other, 0.007159, 0.016257
tsimane, 22, OCCO, Other, 0.009727, 0.022142
tsimane, 22, )]([, Other, 0.004991, 0.014207
tsimane, 22, [C(M, Other, 0.030052, 0.046505
tsimane, 22, ])OO, Other, 0.015271, 0.027196
tsimane, 22, ()][, Other, 0.005459, 0.012829
tsimane, 22, [)(], Other, 0.018655, 0.027948
tsimane, 22, )[](, Other, 0.005713, 0.013213
tsimane, 22, OO]), Crossing, 0.024304, 0.034673
tsimane, 22, ]([), Other, 0.017003, 0.029510
tsimane, 22, )OO], Other, 0.007300, 0.016294
tsimane, 22, C([M, Other, 0.009344, 0.020679
tsimane, 22, OMCO, Other, 0.019074, 0.031933
tsimane, 22, OOCM, Crossing, 0.011106, 0.024346
tsimane, 22, ([]), Recursive, 0.168418, 0.073974
tsimane, 22, ]O)O, Other, 0.022254, 0.041784
tsimane, 22, ])([, Other, 0.033638, 0.043580
tsimane, 22, COOC, Other, 0.006988, 0.019416
tsimane, 22, O]O), Other, 0.011435, 0.028596
tsimane, 22, )(][, Other, 0.005572, 0.013543
tsimane, 22, OO)], Crossing, 0.019929, 0.027883
tsimane, 22, COCO, Other, 0.009149, 0.022983
tsimane, 22, [](), Tail, 0.025772, 0.041263
tsimane, 22, CCOO, Other, 0.008773, 0.022561
tsimane, 22, [(CM, Crossing, 0.024264, 0.028866
tsimane, 22, CC([, Other, 0.018814, 0.034698
tsimane, 22, )([], Other, 0.007367, 0.017312
tsimane, 22, )[(], Other, 0.007177, 0.015899
tsimane, 22, [])(, Other, 0.037240, 0.045952
tsimane, 22, OMOM, Tail, 0.015097, 0.028755
tsimane, 22, OOMM, Recursive, 0.021701, 0.028902
tsimane, 22, (CC[, Other, 0.004962, 0.012412
tsimane, 22, ][)(, Other, 0.066815, 0.060689
tsimane, 22, (])[, Other, 0.006214, 0.013367
tsimane, 22, [CC(, Other, 0.014710, 0.029404
tsimane, 22, [(]), Other, 0.014233, 0.023613
tsimane, 22, O)O], Other, 0.012594, 0.024021
tsimane, 22, O)]O, Other, 0.007720, 0.017350
tsimane, 22, C[(M, Other, 0.010211, 0.020717
tsimane, 22, (C[M, Other, 0.007866, 0.016437
tsimane, 22, )][(, Other, 0.006363, 0.014945
tsimane, 22, ([)], Other, 0.038497, 0.035350
tsimane, 22, [()], Recursive, 0.027300, 0.032302
tsimane, 22, O])O, Other, 0.013088, 0.025090
tsimane, 22, ()[], Tail, 0.005893, 0.014489
tsimane, 22, ]()[, Other, 0.005775, 0.013591
tsimane, 22, (][), Other, 0.009253, 0.018335
tsimane, 22, [)](, Other, 0.005476, 0.014481
tsimane, 22, ([CM, Crossing, 0.014229, 0.021991
tsimane, 22, ]OO), Other, 0.020223, 0.034443
tsimane, 22, )]OO, Other, 0.005328, 0.013903
tsimane, 22, C(C[, Other, 0.006711, 0.015248
tsimane, 23, C[C(, Other, 0.006620, 0.014100
tsimane, 23, OCOM, Other, 0.017141, 0.029404
tsimane, 23, )O]O, Other, 0.008286, 0.017639
tsimane, 23, ][(), Other, 0.005782, 0.014492
tsimane, 23, CC[(, Other, 0.006900, 0.014328
tsimane, 23, ])[(, Other, 0.004658, 0.012538
tsimane, 23, OCCO, Other, 0.007004, 0.016777
tsimane, 23, )]([, Other, 0.004186, 0.011376
tsimane, 23, [C(M, Other, 0.016075, 0.032179
tsimane, 23, ])OO, Other, 0.006833, 0.013644
tsimane, 23, ()][, Other, 0.006444, 0.013975
tsimane, 23, [)(], Other, 0.104960, 0.068312
tsimane, 23, )[](, Other, 0.006457, 0.015041
tsimane, 23, OO]), Crossing, 0.043890, 0.049185
tsimane, 23, ]([), Other, 0.006670, 0.016508
tsimane, 23, )OO], Other, 0.006238, 0.014766
tsimane, 23, C([M, Other, 0.004881, 0.012177
tsimane, 23, OMCO, Other, 0.006785, 0.014549
tsimane, 23, OOCM, Crossing, 0.015516, 0.031559
tsimane, 23, ([]), Recursive, 0.218075, 0.084854
tsimane, 23, ]O)O, Other, 0.008091, 0.016077
tsimane, 23, ])([, Other, 0.005943, 0.013907
tsimane, 23, COOC, Other, 0.003332, 0.010635
tsimane, 23, O]O), Other, 0.008550, 0.019778
tsimane, 23, )(][, Other, 0.004828, 0.011861
tsimane, 23, OO)], Crossing, 0.032063, 0.040038
tsimane, 23, COCO, Other, 0.005796, 0.013160
tsimane, 23, [](), Tail, 0.007895, 0.015342
tsimane, 23, CCOO, Other, 0.006226, 0.013990
tsimane, 23, [(CM, Crossing, 0.066188, 0.066300
tsimane, 23, CC([, Other, 0.005889, 0.015185
tsimane, 23, )([], Other, 0.005392, 0.012947
tsimane, 23, )[(], Other, 0.005784, 0.012658
tsimane, 23, [])(, Other, 0.006642, 0.015117
tsimane, 23, OMOM, Tail, 0.006214, 0.013984
tsimane, 23, OOMM, Recursive, 0.031868, 0.044450
tsimane, 23, (CC[, Other, 0.004891, 0.013000
tsimane, 23, ][)(, Other, 0.006645, 0.015128
tsimane, 23, (])[, Other, 0.005113, 0.012307
tsimane, 23, [CC(, Other, 0.007457, 0.016169
tsimane, 23, [(]), Other, 0.028501, 0.041869
tsimane, 23, O)O], Other, 0.018589, 0.035975
tsimane, 23, O)]O, Other, 0.006747, 0.014767
tsimane, 23, C[(M, Other, 0.005963, 0.013359
tsimane, 23, (C[M, Other, 0.013730, 0.024085
tsimane, 23, )][(, Other, 0.005658, 0.013449
tsimane, 23, ([)], Other, 0.042222, 0.037213
tsimane, 23, [()], Recursive, 0.064689, 0.060629
tsimane, 23, O])O, Other, 0.007754, 0.017671
