who,id,alg_name,alg_type,val,sd
tsimane, 23, ()[], Tail, 0.005260, 0.012970
tsimane, 23, ]()[, Other, 0.005610, 0.014117
tsimane, 23, (][), Other, 0.016456, 0.025769
tsimane, 23, [)](, Other, 0.004039, 0.011851
tsimane, 23, ([CM, Crossing, 0.019421, 0.029918
tsimane, 23, ]OO), Other, 0.005287, 0.013544
tsimane, 23, )]OO, Other, 0.004687, 0.012597
tsimane, 23, C(C[, Other, 0.007175, 0.016103
tsimane, 24, C[C(, Other, 0.004821, 0.011005
tsimane, 24, OCOM, Other, 0.008450, 0.016048
tsimane, 24, )O]O, Other, 0.005642, 0.014426
tsimane, 24, ][(), Other, 0.006589, 0.014469
tsimane, 24, CC[(, Other, 0.006038, 0.013991
tsimane, 24, ])[(, Other, 0.007321, 0.015079
tsimane, 24, OCCO, Other, 0.006715, 0.014672
tsimane, 24, )]([, Other, 0.004038, 0.010648
tsimane, 24, [C(M, Other, 0.005630, 0.013746
tsimane, 24, ])OO, Other, 0.005014, 0.012240
tsimane, 24, ()][, Other, 0.005308, 0.012666
tsimane, 24, [)(], Other, 0.009116, 0.018023
tsimane, 24, )[](, Other, 0.006123, 0.013675
tsimane, 24, OO]), Crossing, 0.028616, 0.043309
tsimane, 24, ]([), Other, 0.006288, 0.015130
tsimane, 24, )OO], Other, 0.007012, 0.015117
tsimane, 24, C([M, Other, 0.006014, 0.016471
tsimane, 24, OMCO, Other, 0.007528, 0.015362
tsimane, 24, OOCM, Crossing, 0.010436, 0.019881
tsimane, 24, ([]), Recursive, 0.510783, 0.101370
tsimane, 24, ]O)O, Other, 0.006538, 0.015362
tsimane, 24, ])([, Other, 0.007569, 0.015347
tsimane, 24, COOC, Other, 0.002387, 0.009140
tsimane, 24, O]O), Other, 0.006201, 0.013596
tsimane, 24, )(][, Other, 0.005455, 0.012615
tsimane, 24, OO)], Crossing, 0.017231, 0.023350
tsimane, 24, COCO, Other, 0.005084, 0.012000
tsimane, 24, [](), Tail, 0.008865, 0.017864
tsimane, 24, CCOO, Other, 0.004958, 0.012307
tsimane, 24, [(CM, Crossing, 0.019266, 0.025261
tsimane, 24, CC([, Other, 0.006649, 0.014270
tsimane, 24, )([], Other, 0.006214, 0.014778
tsimane, 24, )[(], Other, 0.005651, 0.012407
tsimane, 24, [])(, Other, 0.005409, 0.011870
tsimane, 24, OMOM, Tail, 0.006448, 0.013821
tsimane, 24, OOMM, Recursive, 0.024965, 0.036924
tsimane, 24, (CC[, Other, 0.004177, 0.011563
tsimane, 24, ][)(, Other, 0.006628, 0.013599
tsimane, 24, (])[, Other, 0.004310, 0.010941
tsimane, 24, [CC(, Other, 0.008115, 0.016700
tsimane, 24, [(]), Other, 0.012454, 0.020586
tsimane, 24, O)O], Other, 0.008648, 0.016323
tsimane, 24, O)]O, Other, 0.005094, 0.012091
tsimane, 24, C[(M, Other, 0.005460, 0.014919
tsimane, 24, (C[M, Other, 0.007359, 0.016434
tsimane, 24, )][(, Other, 0.006022, 0.012600
tsimane, 24, ([)], Other, 0.039356, 0.039023
tsimane, 24, [()], Recursive, 0.025452, 0.031036
tsimane, 24, O])O, Other, 0.006547, 0.013972
tsimane, 24, ()[], Tail, 0.006455, 0.014461
tsimane, 24, ]()[, Other, 0.005885, 0.014329
tsimane, 24, (][), Other, 0.009170, 0.017270
tsimane, 24, [)](, Other, 0.003247, 0.009543
tsimane, 24, ([CM, Crossing, 0.022760, 0.035933
tsimane, 24, ]OO), Other, 0.006433, 0.014322
tsimane, 24, )]OO, Other, 0.004087, 0.011527
tsimane, 24, C(C[, Other, 0.005970, 0.013411
tsimane, 25, C[C(, Other, 0.005320, 0.012647
tsimane, 25, OCOM, Other, 0.007785, 0.017583
tsimane, 25, )O]O, Other, 0.006207, 0.013389
tsimane, 25, ][(), Other, 0.007009, 0.016937
tsimane, 25, CC[(, Other, 0.006633, 0.015783
tsimane, 25, ])[(, Other, 0.005868, 0.013042
tsimane, 25, OCCO, Other, 0.006207, 0.014009
tsimane, 25, )]([, Other, 0.004614, 0.011970
tsimane, 25, [C(M, Other, 0.008262, 0.015795
tsimane, 25, ])OO, Other, 0.005894, 0.013362
tsimane, 25, ()][, Other, 0.005717, 0.014694
tsimane, 25, [)(], Other, 0.009329, 0.016818
tsimane, 25, )[](, Other, 0.005199, 0.012872
tsimane, 25, OO]), Crossing, 0.023444, 0.035262
tsimane, 25, ]([), Other, 0.006713, 0.014930
tsimane, 25, )OO], Other, 0.006372, 0.013687
tsimane, 25, C([M, Other, 0.005440, 0.012516
tsimane, 25, OMCO, Other, 0.007499, 0.014787
tsimane, 25, OOCM, Crossing, 0.009165, 0.020216
tsimane, 25, ([]), Recursive, 0.514269, 0.099391
tsimane, 25, ]O)O, Other, 0.005046, 0.011299
tsimane, 25, ])([, Other, 0.007673, 0.014282
tsimane, 25, COOC, Other, 0.004712, 0.013581
tsimane, 25, O]O), Other, 0.004700, 0.011773
tsimane, 25, )(][, Other, 0.005471, 0.011916
tsimane, 25, OO)], Crossing, 0.019291, 0.025795
tsimane, 25, COCO, Other, 0.006819, 0.015174
tsimane, 25, [](), Tail, 0.008308, 0.017371
tsimane, 25, CCOO, Other, 0.004773, 0.014603
tsimane, 25, [(CM, Crossing, 0.019254, 0.027231
tsimane, 25, CC([, Other, 0.005531, 0.012772
tsimane, 25, )([], Other, 0.006702, 0.014914
tsimane, 25, )[(], Other, 0.005336, 0.012629
tsimane, 25, [])(, Other, 0.006096, 0.013364
tsimane, 25, OMOM, Tail, 0.006814, 0.015591
tsimane, 25, OOMM, Recursive, 0.026368, 0.037943
tsimane, 25, (CC[, Other, 0.003878, 0.010524
tsimane, 25, ][)(, Other, 0.007770, 0.016931
tsimane, 25, (])[, Other, 0.004178, 0.010553
tsimane, 25, [CC(, Other, 0.006675, 0.014691
tsimane, 25, [(]), Other, 0.014846, 0.023165
tsimane, 25, O)O], Other, 0.008023, 0.015855
tsimane, 25, O)]O, Other, 0.007328, 0.015653
tsimane, 25, C[(M, Other, 0.005701, 0.013817
tsimane, 25, (C[M, Other, 0.007615, 0.017290
tsimane, 25, )][(, Other, 0.003657, 0.010836
tsimane, 25, ([)], Other, 0.035302, 0.035543
tsimane, 25, [()], Recursive, 0.025065, 0.032178
tsimane, 25, O])O, Other, 0.005712, 0.013617
tsimane, 25, ()[], Tail, 0.007284, 0.016502
tsimane, 25, ]()[, Other, 0.005600, 0.013836
tsimane, 25, (][), Other, 0.009198, 0.017363
tsimane, 25, [)](, Other, 0.003321, 0.009443
tsimane, 25, ([CM, Crossing, 0.022696, 0.035600
tsimane, 25, ]OO), Other, 0.005536, 0.013293
tsimane, 25, )]OO, Other, 0.004828, 0.013007
tsimane, 25, C(C[, Other, 0.005951, 0.014939
tsimane, 26, C[C(, Other, 0.004288, 0.011036
tsimane, 26, OCOM, Other, 0.008536, 0.015263
tsimane, 26, )O]O, Other, 0.006469, 0.014999
tsimane, 26, ][(), Other, 0.005943, 0.013229
tsimane, 26, CC[(, Other, 0.005769, 0.013367
tsimane, 26, ])[(, Other, 0.004840, 0.011798
tsimane, 26, OCCO, Other, 0.006225, 0.014029
tsimane, 26, )]([, Other, 0.004269, 0.010642
tsimane, 26, [C(M, Other, 0.006321, 0.013922
tsimane, 26, ])OO, Other, 0.006124, 0.014009
tsimane, 26, ()][, Other, 0.005692, 0.013967
tsimane, 26, [)(], Other, 0.009809, 0.017051
tsimane, 26, )[](, Other, 0.005917, 0.014497
tsimane, 26, OO]), Crossing, 0.031103, 0.043807
tsimane, 26, ]([), Other, 0.007320, 0.015172
tsimane, 26, )OO], Other, 0.004717, 0.010888
tsimane, 26, C([M, Other, 0.004883, 0.011769
tsimane, 26, OMCO, Other, 0.006836, 0.015421
tsimane, 26, OOCM, Crossing, 0.010488, 0.023676
tsimane, 26, ([]), Recursive, 0.508073, 0.099748
tsimane, 26, ]O)O, Other, 0.005166, 0.011873
tsimane, 26, ])([, Other, 0.006454, 0.014725
tsimane, 26, COOC, Other, 0.004824, 0.012800
tsimane, 26, O]O), Other, 0.005885, 0.013823
tsimane, 26, )(][, Other, 0.005626, 0.014852
tsimane, 26, OO)], Crossing, 0.020475, 0.027024
tsimane, 26, COCO, Other, 0.006770, 0.013883
tsimane, 26, [](), Tail, 0.009808, 0.018665
tsimane, 26, CCOO, Other, 0.004869, 0.012912
tsimane, 26, [(CM, Crossing, 0.022067, 0.028523
tsimane, 26, CC([, Other, 0.006237, 0.013357
tsimane, 26, )([], Other, 0.006496, 0.015952
tsimane, 26, )[(], Other, 0.004291, 0.012092
tsimane, 26, [])(, Other, 0.006525, 0.014797
tsimane, 26, OMOM, Tail, 0.005094, 0.012407
tsimane, 26, OOMM, Recursive, 0.026227, 0.039358
tsimane, 26, (CC[, Other, 0.005843, 0.013341
tsimane, 26, ][)(, Other, 0.007842, 0.015584
tsimane, 26, (])[, Other, 0.005900, 0.014300
tsimane, 26, [CC(, Other, 0.007520, 0.015118
tsimane, 26, [(]), Other, 0.012969, 0.022679
tsimane, 26, O)O], Other, 0.007496, 0.014842
tsimane, 26, O)]O, Other, 0.005533, 0.012732
tsimane, 26, C[(M, Other, 0.005733, 0.012912
tsimane, 26, (C[M, Other, 0.007832, 0.016848
tsimane, 26, )][(, Other, 0.004922, 0.012286
tsimane, 26, ([)], Other, 0.035794, 0.034074
tsimane, 26, [()], Recursive, 0.022409, 0.030316
tsimane, 26, O])O, Other, 0.006095, 0.014493
tsimane, 26, ()[], Tail, 0.006701, 0.013736
tsimane, 26, ]()[, Other, 0.005490, 0.012655
tsimane, 26, (][), Other, 0.008716, 0.016960
tsimane, 26, [)](, Other, 0.003975, 0.010995
tsimane, 26, ([CM, Crossing, 0.023029, 0.036267
tsimane, 26, ]OO), Other, 0.005695, 0.015276
tsimane, 26, )]OO, Other, 0.004124, 0.010061
tsimane, 26, C(C[, Other, 0.005944, 0.012768
tsimane, 27, C[C(, Other, 0.006826, 0.014773
tsimane, 27, OCOM, Other, 0.017025, 0.035474
tsimane, 27, )O]O, Other, 0.007215, 0.015899
tsimane, 27, ][(), Other, 0.005147, 0.012677
tsimane, 27, CC[(, Other, 0.006896, 0.015064
tsimane, 27, ])[(, Other, 0.005556, 0.014586
tsimane, 27, OCCO, Other, 0.007974, 0.017734
tsimane, 27, )]([, Other, 0.005446, 0.013407
tsimane, 27, [C(M, Other, 0.006379, 0.014380
tsimane, 27, ])OO, Other, 0.005039, 0.013359
tsimane, 27, ()][, Other, 0.006677, 0.013571
tsimane, 27, [)(], Other, 0.009536, 0.018597
tsimane, 27, )[](, Other, 0.006806, 0.016060
tsimane, 27, OO]), Crossing, 0.026197, 0.040777
tsimane, 27, ]([), Other, 0.007476, 0.015824
tsimane, 27, )OO], Other, 0.007120, 0.017774
tsimane, 27, C([M, Other, 0.004996, 0.012009
tsimane, 27, OMCO, Other, 0.008071, 0.016340
tsimane, 27, OOCM, Crossing, 0.012350, 0.025260
tsimane, 27, ([]), Recursive, 0.309809, 0.091194
tsimane, 27, ]O)O, Other, 0.005476, 0.012910
tsimane, 27, ])([, Other, 0.007394, 0.015796
tsimane, 27, COOC, Other, 0.004990, 0.013945
tsimane, 27, O]O), Other, 0.015263, 0.032539
tsimane, 27, )(][, Other, 0.006043, 0.014370
tsimane, 27, OO)], Crossing, 0.025622, 0.033651
tsimane, 27, COCO, Other, 0.007230, 0.015420
tsimane, 27, [](), Tail, 0.007566, 0.017117
tsimane, 27, CCOO, Other, 0.005382, 0.013627
tsimane, 27, [(CM, Crossing, 0.021099, 0.028154
tsimane, 27, CC([, Other, 0.006266, 0.013490
tsimane, 27, )([], Other, 0.007561, 0.016190
tsimane, 27, )[(], Other, 0.005667, 0.012862
tsimane, 27, [])(, Other, 0.005007, 0.012887
tsimane, 27, OMOM, Tail, 0.014087, 0.028100
tsimane, 27, OOMM, Recursive, 0.024294, 0.033804
tsimane, 27, (CC[, Other, 0.005034, 0.012466
tsimane, 27, ][)(, Other, 0.006456, 0.014621
tsimane, 27, (])[, Other, 0.005492, 0.013764
tsimane, 27, [CC(, Other, 0.007308, 0.015458
tsimane, 27, [(]), Other, 0.014679, 0.024695
tsimane, 27, O)O], Other, 0.016805, 0.030196
tsimane, 27, O)]O, Other, 0.006163, 0.014472
tsimane, 27, C[(M, Other, 0.005529, 0.013052
tsimane, 27, (C[M, Other, 0.061082, 0.074443
tsimane, 27, )][(, Other, 0.006019, 0.015442
tsimane, 27, ([)], Other, 0.056119, 0.049643
tsimane, 27, [()], Recursive, 0.025812, 0.031610
tsimane, 27, O])O, Other, 0.007460, 0.016767
tsimane, 27, ()[], Tail, 0.021549, 0.035584
tsimane, 27, ]()[, Other, 0.007384, 0.016552
tsimane, 27, (][), Other, 0.052603, 0.057468
tsimane, 27, [)](, Other, 0.006175, 0.014689
tsimane, 27, ([CM, Crossing, 0.029327, 0.046043
tsimane, 27, ]OO), Other, 0.005691, 0.014115
tsimane, 27, )]OO, Other, 0.005526, 0.012762
tsimane, 27, C(C[, Other, 0.006301, 0.013501
tsimane, 28, C[C(, Other, 0.005421, 0.013474
tsimane, 28, OCOM, Other, 0.015470, 0.027099
tsimane, 28, )O]O, Other, 0.005883, 0.012285
tsimane, 28, ][(), Other, 0.005453, 0.013754
tsimane, 28, CC[(, Other, 0.007391, 0.016902
tsimane, 28, ])[(, Other, 0.005616, 0.014140
tsimane, 28, OCCO, Other, 0.006242, 0.013772
tsimane, 28, )]([, Other, 0.004300, 0.012549
tsimane, 28, [C(M, Other, 0.011311, 0.023410
tsimane, 28, ])OO, Other, 0.006314, 0.013876
tsimane, 28, ()][, Other, 0.007290, 0.015851
tsimane, 28, [)(], Other, 0.009991, 0.018119
tsimane, 28, )[](, Other, 0.005628, 0.013376
tsimane, 28, OO]), Crossing, 0.028216, 0.035552
tsimane, 28, ]([), Other, 0.007183, 0.016316
tsimane, 28, )OO], Other, 0.006880, 0.014897
tsimane, 28, C([M, Other, 0.004493, 0.012544
tsimane, 28, OMCO, Other, 0.007728, 0.016564
tsimane, 28, OOCM, Crossing, 0.020063, 0.036759
tsimane, 28, ([]), Recursive, 0.184451, 0.075934
tsimane, 28, ]O)O, Other, 0.004194, 0.010983
tsimane, 28, ])([, Other, 0.007621, 0.017161
tsimane, 28, COOC, Other, 0.004882, 0.011990
tsimane, 28, O]O), Other, 0.006896, 0.017226
tsimane, 28, )(][, Other, 0.004627, 0.011524
tsimane, 28, OO)], Crossing, 0.069099, 0.080912
tsimane, 28, COCO, Other, 0.006730, 0.013966
tsimane, 28, [](), Tail, 0.017056, 0.029756
tsimane, 28, CCOO, Other, 0.004514, 0.011819
tsimane, 28, [(CM, Crossing, 0.040176, 0.046754
tsimane, 28, CC([, Other, 0.007297, 0.016839
tsimane, 28, )([], Other, 0.006001, 0.014443
tsimane, 28, )[(], Other, 0.007435, 0.015889
tsimane, 28, [])(, Other, 0.004959, 0.012459
tsimane, 28, OMOM, Tail, 0.014399, 0.030218
tsimane, 28, OOMM, Recursive, 0.025484, 0.037515
tsimane, 28, (CC[, Other, 0.006646, 0.014186
tsimane, 28, ][)(, Other, 0.007505, 0.014732
tsimane, 28, (])[, Other, 0.004904, 0.011761
tsimane, 28, [CC(, Other, 0.006688, 0.014422
tsimane, 28, [(]), Other, 0.023464, 0.033585
tsimane, 28, O)O], Other, 0.012090, 0.021412
tsimane, 28, O)]O, Other, 0.006396, 0.013281
tsimane, 28, C[(M, Other, 0.005981, 0.014808
tsimane, 28, (C[M, Other, 0.014058, 0.025477
tsimane, 28, )][(, Other, 0.006215, 0.014736
tsimane, 28, ([)], Other, 0.185630, 0.096708
tsimane, 28, [()], Recursive, 0.045330, 0.051419
tsimane, 28, O])O, Other, 0.007280, 0.015747
tsimane, 28, ()[], Tail, 0.013502, 0.025786
tsimane, 28, ]()[, Other, 0.006807, 0.016025
tsimane, 28, (][), Other, 0.010392, 0.023158
tsimane, 28, [)](, Other, 0.004671, 0.012293
tsimane, 28, ([CM, Crossing, 0.030689, 0.048531
tsimane, 28, ]OO), Other, 0.005321, 0.014029
tsimane, 28, )]OO, Other, 0.004283, 0.011793
tsimane, 28, C(C[, Other, 0.005454, 0.011964
tsimane, 29, C[C(, Other, 0.004804, 0.011740
tsimane, 29, OCOM, Other, 0.008107, 0.016063
tsimane, 29, )O]O, Other, 0.006855, 0.015617
tsimane, 29, ][(), Other, 0.005576, 0.013545
tsimane, 29, CC[(, Other, 0.006139, 0.013592
tsimane, 29, ])[(, Other, 0.006160, 0.014651
tsimane, 29, OCCO, Other, 0.007004, 0.015156
tsimane, 29, )]([, Other, 0.005484, 0.014164
tsimane, 29, [C(M, Other, 0.007137, 0.016333
tsimane, 29, ])OO, Other, 0.005397, 0.014677
tsimane, 29, ()][, Other, 0.005818, 0.013128
tsimane, 29, [)(], Other, 0.010632, 0.017712
tsimane, 29, )[](, Other, 0.006151, 0.014628
tsimane, 29, OO]), Crossing, 0.045606, 0.057978
tsimane, 29, ]([), Other, 0.007760, 0.015355
tsimane, 29, )OO], Other, 0.007283, 0.014624
tsimane, 29, C([M, Other, 0.004379, 0.012285
tsimane, 29, OMCO, Other, 0.008353, 0.016367
tsimane, 29, OOCM, Crossing, 0.024889, 0.051284
tsimane, 29, ([]), Recursive, 0.292099, 0.090205
tsimane, 29, ]O)O, Other, 0.006324, 0.014234
tsimane, 29, ])([, Other, 0.005839, 0.013658
tsimane, 29, COOC, Other, 0.006017, 0.014299
tsimane, 29, O]O), Other, 0.006071, 0.014479
tsimane, 29, )(][, Other, 0.004387, 0.011160
tsimane, 29, OO)], Crossing, 0.043030, 0.051250
tsimane, 29, COCO, Other, 0.005146, 0.012357
tsimane, 29, [](), Tail, 0.006932, 0.014445
tsimane, 29, CCOO, Other, 0.005026, 0.013368
tsimane, 29, [(CM, Crossing, 0.081751, 0.076066
tsimane, 29, CC([, Other, 0.006152, 0.012996
tsimane, 29, )([], Other, 0.007290, 0.015115
tsimane, 29, )[(], Other, 0.005633, 0.013571
tsimane, 29, [])(, Other, 0.005805, 0.014437
tsimane, 29, OMOM, Tail, 0.005421, 0.013484
tsimane, 29, OOMM, Recursive, 0.039983, 0.051744
tsimane, 29, (CC[, Other, 0.005956, 0.016287
tsimane, 29, ][)(, Other, 0.006902, 0.013295
tsimane, 29, (])[, Other, 0.004806, 0.012235
tsimane, 29, [CC(, Other, 0.007172, 0.015509
tsimane, 29, [(]), Other, 0.043800, 0.050051
tsimane, 29, O)O], Other, 0.008495, 0.016043
tsimane, 29, O)]O, Other, 0.007312, 0.015684
tsimane, 29, C[(M, Other, 0.006038, 0.013523
tsimane, 29, (C[M, Other, 0.007118, 0.014934
tsimane, 29, )][(, Other, 0.005531, 0.012432
tsimane, 29, ([)], Other, 0.054413, 0.045414
tsimane, 29, [()], Recursive, 0.053783, 0.057985
tsimane, 29, O])O, Other, 0.006958, 0.015450
tsimane, 29, ()[], Tail, 0.006616, 0.014745
tsimane, 29, ]()[, Other, 0.005546, 0.013419
tsimane, 29, (][), Other, 0.008629, 0.016427
tsimane, 29, [)](, Other, 0.005663, 0.013680
tsimane, 29, ([CM, Crossing, 0.020580, 0.033750
tsimane, 29, ]OO), Other, 0.006674, 0.015623
tsimane, 29, )]OO, Other, 0.005214, 0.012596
tsimane, 29, C(C[, Other, 0.006358, 0.015804
tsimane, 30, C[C(, Other, 0.005378, 0.011954
tsimane, 30, OCOM, Other, 0.006882, 0.015720
tsimane, 30, )O]O, Other, 0.007312, 0.016693
tsimane, 30, ][(), Other, 0.005079, 0.012408
tsimane, 30, CC[(, Other, 0.006916, 0.016495
tsimane, 30, ])[(, Other, 0.005206, 0.013665
tsimane, 30, OCCO, Other, 0.006842, 0.013795
tsimane, 30, )]([, Other, 0.004424, 0.011443
tsimane, 30, [C(M, Other, 0.005161, 0.012197
tsimane, 30, ])OO, Other, 0.007075, 0.014837
tsimane, 30, ()][, Other, 0.005555, 0.012066
tsimane, 30, [)(], Other, 0.009810, 0.017744
tsimane, 30, )[](, Other, 0.006104, 0.013062
tsimane, 30, OO]), Crossing, 0.028720, 0.041024
tsimane, 30, ]([), Other, 0.006826, 0.015003
tsimane, 30, )OO], Other, 0.005595, 0.014033
tsimane, 30, C([M, Other, 0.004847, 0.012477
tsimane, 30, OMCO, Other, 0.006446, 0.014404
tsimane, 30, OOCM, Crossing, 0.010544, 0.022897
tsimane, 30, ([]), Recursive, 0.516814, 0.099763
tsimane, 30, ]O)O, Other, 0.006131, 0.013846
tsimane, 30, ])([, Other, 0.006652, 0.014507
tsimane, 30, COOC, Other, 0.004221, 0.012523
tsimane, 30, O]O), Other, 0.004955, 0.014322
tsimane, 30, )(][, Other, 0.005242, 0.012913
tsimane, 30, OO)], Crossing, 0.018344, 0.024541
tsimane, 30, COCO, Other, 0.006626, 0.014382
tsimane, 30, [](), Tail, 0.006749, 0.015910
tsimane, 30, CCOO, Other, 0.005221, 0.013225
tsimane, 30, [(CM, Crossing, 0.020082, 0.025512
tsimane, 30, CC([, Other, 0.006123, 0.013301
tsimane, 30, )([], Other, 0.006692, 0.015076
tsimane, 30, )[(], Other, 0.005515, 0.015981
tsimane, 30, [])(, Other, 0.005753, 0.014396
tsimane, 30, OMOM, Tail, 0.005815, 0.014238
tsimane, 30, OOMM, Recursive, 0.026325, 0.038729
tsimane, 30, (CC[, Other, 0.004601, 0.012675
tsimane, 30, ][)(, Other, 0.007464, 0.015782
tsimane, 30, (])[, Other, 0.003552, 0.009564
tsimane, 30, [CC(, Other, 0.006911, 0.014449
tsimane, 30, [(]), Other, 0.013656, 0.021695
tsimane, 30, O)O], Other, 0.007758, 0.015858
tsimane, 30, O)]O, Other, 0.005570, 0.013639
tsimane, 30, C[(M, Other, 0.005782, 0.014611
tsimane, 30, (C[M, Other, 0.006809, 0.014405
tsimane, 30, )][(, Other, 0.004120, 0.011035
tsimane, 30, ([)], Other, 0.039824, 0.037429
tsimane, 30, [()], Recursive, 0.025319, 0.029395
tsimane, 30, O])O, Other, 0.006852, 0.014073
tsimane, 30, ()[], Tail, 0.004836, 0.012505
tsimane, 30, ]()[, Other, 0.005879, 0.013772
tsimane, 30, (][), Other, 0.008636, 0.016378
tsimane, 30, [)](, Other, 0.004983, 0.013259
tsimane, 30, ([CM, Crossing, 0.018228, 0.031229
tsimane, 30, ]OO), Other, 0.005230, 0.011374
tsimane, 30, )]OO, Other, 0.005263, 0.012825
tsimane, 30, C(C[, Other, 0.006743, 0.014284
tsimane, 31, C[C(, Other, 0.006176, 0.013563
tsimane, 31, OCOM, Other, 0.024121, 0.044450
tsimane, 31, )O]O, Other, 0.007800, 0.016865
tsimane, 31, ][(), Other, 0.005323, 0.013558
tsimane, 31, CC[(, Other, 0.006374, 0.013609
tsimane, 31, ])[(, Other, 0.005605, 0.012815
tsimane, 31, OCCO, Other, 0.006844, 0.016537
tsimane, 31, )]([, Other, 0.005080, 0.014555
tsimane, 31, [C(M, Other, 0.018193, 0.034316
tsimane, 31, ])OO, Other, 0.006170, 0.014506
tsimane, 31, ()][, Other, 0.006311, 0.013222
tsimane, 31, [)(], Other, 0.038710, 0.046732
tsimane, 31, )[](, Other, 0.007312, 0.016363
tsimane, 31, OO]), Crossing, 0.024871, 0.033062
tsimane, 31, ]([), Other, 0.006847, 0.015001
tsimane, 31, )OO], Other, 0.008385, 0.016785
tsimane, 31, C([M, Other, 0.003267, 0.009658
tsimane, 31, OMCO, Other, 0.008688, 0.019396
tsimane, 31, OOCM, Crossing, 0.024044, 0.041784
tsimane, 31, ([]), Recursive, 0.191914, 0.075282
tsimane, 31, ]O)O, Other, 0.007148, 0.016055
tsimane, 31, ])([, Other, 0.006912, 0.014693
tsimane, 31, COOC, Other, 0.003860, 0.010819
tsimane, 31, O]O), Other, 0.007786, 0.017801
