who,id,alg_name,alg_type,val,sd
tsimane, 31, )(][, Other, 0.005846, 0.013481
tsimane, 31, OO)], Crossing, 0.061032, 0.066058
tsimane, 31, COCO, Other, 0.005302, 0.012768
tsimane, 31, [](), Tail, 0.014665, 0.026749
tsimane, 31, CCOO, Other, 0.004719, 0.012129
tsimane, 31, [(CM, Crossing, 0.055411, 0.061347
tsimane, 31, CC([, Other, 0.007974, 0.016212
tsimane, 31, )([], Other, 0.005671, 0.015417
tsimane, 31, )[(], Other, 0.006183, 0.014992
tsimane, 31, [])(, Other, 0.007213, 0.015654
tsimane, 31, OMOM, Tail, 0.015185, 0.027398
tsimane, 31, OOMM, Recursive, 0.036946, 0.048495
tsimane, 31, (CC[, Other, 0.005491, 0.012086
tsimane, 31, ][)(, Other, 0.006319, 0.014489
tsimane, 31, (])[, Other, 0.005190, 0.013614
tsimane, 31, [CC(, Other, 0.007425, 0.015188
tsimane, 31, [(]), Other, 0.020556, 0.030724
tsimane, 31, O)O], Other, 0.026364, 0.039403
tsimane, 31, O)]O, Other, 0.006014, 0.013287
tsimane, 31, C[(M, Other, 0.006177, 0.015017
tsimane, 31, (C[M, Other, 0.010215, 0.025009
tsimane, 31, )][(, Other, 0.006256, 0.014182
tsimane, 31, ([)], Other, 0.074002, 0.058026
tsimane, 31, [()], Recursive, 0.085780, 0.070422
tsimane, 31, O])O, Other, 0.006584, 0.015701
tsimane, 31, ()[], Tail, 0.010620, 0.023235
tsimane, 31, ]()[, Other, 0.006246, 0.015370
tsimane, 31, (][), Other, 0.010646, 0.021118
tsimane, 31, [)](, Other, 0.004533, 0.012831
tsimane, 31, ([CM, Crossing, 0.018778, 0.033741
tsimane, 31, ]OO), Other, 0.007590, 0.017352
tsimane, 31, )]OO, Other, 0.004167, 0.011233
tsimane, 31, C(C[, Other, 0.007164, 0.015579
tsimane, 32, C[C(, Other, 0.006058, 0.014094
tsimane, 32, OCOM, Other, 0.007634, 0.015711
tsimane, 32, )O]O, Other, 0.008136, 0.016977
tsimane, 32, ][(), Other, 0.006129, 0.013282
tsimane, 32, CC[(, Other, 0.006947, 0.014738
tsimane, 32, ])[(, Other, 0.005399, 0.012561
tsimane, 32, OCCO, Other, 0.006568, 0.014665
tsimane, 32, )]([, Other, 0.004000, 0.010984
tsimane, 32, [C(M, Other, 0.007159, 0.017216
tsimane, 32, ])OO, Other, 0.005290, 0.011657
tsimane, 32, ()][, Other, 0.007215, 0.015357
tsimane, 32, [)(], Other, 0.011654, 0.020220
tsimane, 32, )[](, Other, 0.005660, 0.013125
tsimane, 32, OO]), Crossing, 0.027087, 0.035693
tsimane, 32, ]([), Other, 0.006740, 0.014689
tsimane, 32, )OO], Other, 0.012910, 0.024340
tsimane, 32, C([M, Other, 0.008764, 0.019425
tsimane, 32, OMCO, Other, 0.007346, 0.016092
tsimane, 32, OOCM, Crossing, 0.015787, 0.031529
tsimane, 32, ([]), Recursive, 0.182305, 0.076434
tsimane, 32, ]O)O, Other, 0.005104, 0.012444
tsimane, 32, ])([, Other, 0.006407, 0.014118
tsimane, 32, COOC, Other, 0.005870, 0.015408
tsimane, 32, O]O), Other, 0.004032, 0.010708
tsimane, 32, )(][, Other, 0.006134, 0.014569
tsimane, 32, OO)], Crossing, 0.055375, 0.067294
tsimane, 32, COCO, Other, 0.006639, 0.015155
tsimane, 32, [](), Tail, 0.006889, 0.014229
tsimane, 32, CCOO, Other, 0.004725, 0.012367
tsimane, 32, [(CM, Crossing, 0.034917, 0.039804
tsimane, 32, CC([, Other, 0.007111, 0.015446
tsimane, 32, )([], Other, 0.013015, 0.024663
tsimane, 32, )[(], Other, 0.005187, 0.013534
tsimane, 32, [])(, Other, 0.006980, 0.014765
tsimane, 32, OMOM, Tail, 0.008307, 0.016115
tsimane, 32, OOMM, Recursive, 0.025503, 0.033092
tsimane, 32, (CC[, Other, 0.004034, 0.012340
tsimane, 32, ][)(, Other, 0.008150, 0.016834
tsimane, 32, (])[, Other, 0.005511, 0.014344
tsimane, 32, [CC(, Other, 0.006450, 0.016139
tsimane, 32, [(]), Other, 0.022621, 0.033057
tsimane, 32, O)O], Other, 0.007367, 0.016155
tsimane, 32, O)]O, Other, 0.006308, 0.014857
tsimane, 32, C[(M, Other, 0.005459, 0.014151
tsimane, 32, (C[M, Other, 0.005944, 0.013743
tsimane, 32, )][(, Other, 0.005710, 0.014525
tsimane, 32, ([)], Other, 0.250581, 0.105599
tsimane, 32, [()], Recursive, 0.034436, 0.040479
tsimane, 32, O])O, Other, 0.009325, 0.019133
tsimane, 32, ()[], Tail, 0.005102, 0.013979
tsimane, 32, ]()[, Other, 0.006503, 0.015028
tsimane, 32, (][), Other, 0.006876, 0.013682
tsimane, 32, [)](, Other, 0.004017, 0.010776
tsimane, 32, ([CM, Crossing, 0.038124, 0.064031
tsimane, 32, ]OO), Other, 0.005868, 0.014223
tsimane, 32, )]OO, Other, 0.003944, 0.009874
tsimane, 32, C(C[, Other, 0.006683, 0.013480
tsimane, 33, C[C(, Other, 0.006624, 0.013403
tsimane, 33, OCOM, Other, 0.007932, 0.015850
tsimane, 33, )O]O, Other, 0.006974, 0.014358
tsimane, 33, ][(), Other, 0.005759, 0.015366
tsimane, 33, CC[(, Other, 0.006496, 0.013867
tsimane, 33, ])[(, Other, 0.005982, 0.014012
tsimane, 33, OCCO, Other, 0.004478, 0.012591
tsimane, 33, )]([, Other, 0.004468, 0.012138
tsimane, 33, [C(M, Other, 0.007076, 0.015605
tsimane, 33, ])OO, Other, 0.005774, 0.013495
tsimane, 33, ()][, Other, 0.006998, 0.014177
tsimane, 33, [)(], Other, 0.010944, 0.018839
tsimane, 33, )[](, Other, 0.006050, 0.013127
tsimane, 33, OO]), Crossing, 0.042644, 0.052463
tsimane, 33, ]([), Other, 0.007639, 0.016644
tsimane, 33, )OO], Other, 0.004658, 0.011599
tsimane, 33, C([M, Other, 0.004707, 0.011036
tsimane, 33, OMCO, Other, 0.007245, 0.016164
tsimane, 33, OOCM, Crossing, 0.014021, 0.026851
tsimane, 33, ([]), Recursive, 0.478991, 0.101984
tsimane, 33, ]O)O, Other, 0.005454, 0.012679
tsimane, 33, ])([, Other, 0.006466, 0.015644
tsimane, 33, COOC, Other, 0.003370, 0.009571
tsimane, 33, O]O), Other, 0.004912, 0.012478
tsimane, 33, )(][, Other, 0.005326, 0.012806
tsimane, 33, OO)], Crossing, 0.019039, 0.027099
tsimane, 33, COCO, Other, 0.004862, 0.011330
tsimane, 33, [](), Tail, 0.006308, 0.014067
tsimane, 33, CCOO, Other, 0.004735, 0.011066
tsimane, 33, [(CM, Crossing, 0.025539, 0.033392
tsimane, 33, CC([, Other, 0.006389, 0.015730
tsimane, 33, )([], Other, 0.007217, 0.015366
tsimane, 33, )[(], Other, 0.006273, 0.014471
tsimane, 33, [])(, Other, 0.006300, 0.013829
tsimane, 33, OMOM, Tail, 0.005889, 0.014219
tsimane, 33, OOMM, Recursive, 0.024249, 0.035866
tsimane, 33, (CC[, Other, 0.005043, 0.012032
tsimane, 33, ][)(, Other, 0.007101, 0.015496
tsimane, 33, (])[, Other, 0.005115, 0.012750
tsimane, 33, [CC(, Other, 0.007304, 0.013216
tsimane, 33, [(]), Other, 0.022275, 0.031080
tsimane, 33, O)O], Other, 0.007622, 0.015758
tsimane, 33, O)]O, Other, 0.005790, 0.012732
tsimane, 33, C[(M, Other, 0.005439, 0.013347
tsimane, 33, (C[M, Other, 0.007256, 0.015312
tsimane, 33, )][(, Other, 0.005626, 0.013521
tsimane, 33, ([)], Other, 0.041130, 0.038955
tsimane, 33, [()], Recursive, 0.028146, 0.035304
tsimane, 33, O])O, Other, 0.008405, 0.018451
tsimane, 33, ()[], Tail, 0.004966, 0.011812
tsimane, 33, ]()[, Other, 0.006123, 0.015418
tsimane, 33, (][), Other, 0.007301, 0.014591
tsimane, 33, [)](, Other, 0.004247, 0.011193
tsimane, 33, ([CM, Crossing, 0.018014, 0.031246
tsimane, 33, ]OO), Other, 0.005466, 0.013308
tsimane, 33, )]OO, Other, 0.003941, 0.009967
tsimane, 33, C(C[, Other, 0.005899, 0.013070
tsimane, 34, C[C(, Other, 0.004438, 0.011924
tsimane, 34, OCOM, Other, 0.011876, 0.022312
tsimane, 34, )O]O, Other, 0.008043, 0.015916
tsimane, 34, ][(), Other, 0.006449, 0.014620
tsimane, 34, CC[(, Other, 0.005510, 0.013160
tsimane, 34, ])[(, Other, 0.006644, 0.016047
tsimane, 34, OCCO, Other, 0.007454, 0.014649
tsimane, 34, )]([, Other, 0.004994, 0.013202
tsimane, 34, [C(M, Other, 0.006097, 0.013163
tsimane, 34, ])OO, Other, 0.007527, 0.015399
tsimane, 34, ()][, Other, 0.006205, 0.014698
tsimane, 34, [)(], Other, 0.011427, 0.021819
tsimane, 34, )[](, Other, 0.005273, 0.014773
tsimane, 34, OO]), Crossing, 0.017767, 0.025734
tsimane, 34, ]([), Other, 0.006698, 0.015191
tsimane, 34, )OO], Other, 0.006283, 0.013748
tsimane, 34, C([M, Other, 0.004906, 0.012761
tsimane, 34, OMCO, Other, 0.009160, 0.018373
tsimane, 34, OOCM, Crossing, 0.011274, 0.023233
tsimane, 34, ([]), Recursive, 0.196577, 0.074040
tsimane, 34, ]O)O, Other, 0.005858, 0.013730
tsimane, 34, ])([, Other, 0.007142, 0.016064
tsimane, 34, COOC, Other, 0.003837, 0.012350
tsimane, 34, O]O), Other, 0.010513, 0.026592
tsimane, 34, )(][, Other, 0.005190, 0.012413
tsimane, 34, OO)], Crossing, 0.044124, 0.061447
tsimane, 34, COCO, Other, 0.004473, 0.011337
tsimane, 34, [](), Tail, 0.008351, 0.016829
tsimane, 34, CCOO, Other, 0.005632, 0.013036
tsimane, 34, [(CM, Crossing, 0.052705, 0.071547
tsimane, 34, CC([, Other, 0.007197, 0.016645
tsimane, 34, )([], Other, 0.005806, 0.013964
tsimane, 34, )[(], Other, 0.006572, 0.014779
tsimane, 34, [])(, Other, 0.005196, 0.012435
tsimane, 34, OMOM, Tail, 0.005758, 0.013625
tsimane, 34, OOMM, Recursive, 0.038126, 0.056810
tsimane, 34, (CC[, Other, 0.005161, 0.012471
tsimane, 34, ][)(, Other, 0.007009, 0.014576
tsimane, 34, (])[, Other, 0.005863, 0.015694
tsimane, 34, [CC(, Other, 0.007440, 0.014582
tsimane, 34, [(]), Other, 0.015135, 0.022930
tsimane, 34, O)O], Other, 0.008766, 0.016974
tsimane, 34, O)]O, Other, 0.006584, 0.014338
tsimane, 34, C[(M, Other, 0.005689, 0.012784
tsimane, 34, (C[M, Other, 0.009453, 0.019362
tsimane, 34, )][(, Other, 0.005700, 0.014911
tsimane, 34, ([)], Other, 0.039144, 0.036582
tsimane, 34, [()], Recursive, 0.247273, 0.120755
tsimane, 34, O])O, Other, 0.006427, 0.013980
tsimane, 34, ()[], Tail, 0.005832, 0.012331
tsimane, 34, ]()[, Other, 0.005006, 0.012667
tsimane, 34, (][), Other, 0.020365, 0.030902
tsimane, 34, [)](, Other, 0.004445, 0.012672
tsimane, 34, ([CM, Crossing, 0.015495, 0.025176
tsimane, 34, ]OO), Other, 0.005428, 0.013112
tsimane, 34, )]OO, Other, 0.006160, 0.013554
tsimane, 34, C(C[, Other, 0.006540, 0.015670
tsimane, 35, C[C(, Other, 0.005141, 0.012339
tsimane, 35, OCOM, Other, 0.007826, 0.015319
tsimane, 35, )O]O, Other, 0.006037, 0.014056
tsimane, 35, ][(), Other, 0.005509, 0.012834
tsimane, 35, CC[(, Other, 0.005858, 0.014018
tsimane, 35, ])[(, Other, 0.005969, 0.012919
tsimane, 35, OCCO, Other, 0.007493, 0.015622
tsimane, 35, )]([, Other, 0.004718, 0.011575
tsimane, 35, [C(M, Other, 0.006138, 0.015294
tsimane, 35, ])OO, Other, 0.005345, 0.012909
tsimane, 35, ()][, Other, 0.005796, 0.014242
tsimane, 35, [)(], Other, 0.009079, 0.016968
tsimane, 35, )[](, Other, 0.005317, 0.012083
tsimane, 35, OO]), Crossing, 0.033081, 0.044086
tsimane, 35, ]([), Other, 0.007036, 0.015073
tsimane, 35, )OO], Other, 0.005945, 0.014889
tsimane, 35, C([M, Other, 0.005496, 0.013429
tsimane, 35, OMCO, Other, 0.007176, 0.016653
tsimane, 35, OOCM, Crossing, 0.015767, 0.031762
tsimane, 35, ([]), Recursive, 0.371640, 0.100498
tsimane, 35, ]O)O, Other, 0.007395, 0.014671
tsimane, 35, ])([, Other, 0.006843, 0.015199
tsimane, 35, COOC, Other, 0.003613, 0.011424
tsimane, 35, O]O), Other, 0.005241, 0.013112
tsimane, 35, )(][, Other, 0.005136, 0.012937
tsimane, 35, OO)], Crossing, 0.046198, 0.052690
tsimane, 35, COCO, Other, 0.004989, 0.012034
tsimane, 35, [](), Tail, 0.007540, 0.016027
tsimane, 35, CCOO, Other, 0.004682, 0.014012
tsimane, 35, [(CM, Crossing, 0.023389, 0.027808
tsimane, 35, CC([, Other, 0.006396, 0.014236
tsimane, 35, )([], Other, 0.006192, 0.014831
tsimane, 35, )[(], Other, 0.005208, 0.013316
tsimane, 35, [])(, Other, 0.007006, 0.014314
tsimane, 35, OMOM, Tail, 0.005710, 0.013429
tsimane, 35, OOMM, Recursive, 0.032434, 0.041642
tsimane, 35, (CC[, Other, 0.006085, 0.016497
tsimane, 35, ][)(, Other, 0.007055, 0.015283
tsimane, 35, (])[, Other, 0.005355, 0.013127
tsimane, 35, [CC(, Other, 0.007345, 0.015110
tsimane, 35, [(]), Other, 0.011027, 0.018983
tsimane, 35, O)O], Other, 0.008607, 0.016450
tsimane, 35, O)]O, Other, 0.006256, 0.013942
tsimane, 35, C[(M, Other, 0.006129, 0.014453
tsimane, 35, (C[M, Other, 0.007495, 0.018185
tsimane, 35, )][(, Other, 0.005367, 0.013087
tsimane, 35, ([)], Other, 0.095516, 0.067329
tsimane, 35, [()], Recursive, 0.031598, 0.036645
tsimane, 35, O])O, Other, 0.006916, 0.014805
tsimane, 35, ()[], Tail, 0.006469, 0.013181
tsimane, 35, ]()[, Other, 0.007235, 0.016884
tsimane, 35, (][), Other, 0.007939, 0.016123
tsimane, 35, [)](, Other, 0.004151, 0.010897
tsimane, 35, ([CM, Crossing, 0.050582, 0.065605
tsimane, 35, ]OO), Other, 0.004517, 0.011114
tsimane, 35, )]OO, Other, 0.004779, 0.012351
tsimane, 35, C(C[, Other, 0.005237, 0.012642
tsimane, 36, C[C(, Other, 0.006977, 0.014784
tsimane, 36, OCOM, Other, 0.009185, 0.020955
tsimane, 36, )O]O, Other, 0.007557, 0.015821
tsimane, 36, ][(), Other, 0.005354, 0.012730
tsimane, 36, CC[(, Other, 0.005655, 0.014533
tsimane, 36, ])[(, Other, 0.007365, 0.015646
tsimane, 36, OCCO, Other, 0.005752, 0.013495
tsimane, 36, )]([, Other, 0.004900, 0.011836
tsimane, 36, [C(M, Other, 0.016395, 0.026437
tsimane, 36, ])OO, Other, 0.006124, 0.015785
tsimane, 36, ()][, Other, 0.005521, 0.012405
tsimane, 36, [)(], Other, 0.010542, 0.021580
tsimane, 36, )[](, Other, 0.006339, 0.014953
tsimane, 36, OO]), Crossing, 0.044940, 0.054491
tsimane, 36, ]([), Other, 0.006197, 0.012930
tsimane, 36, )OO], Other, 0.006958, 0.015375
tsimane, 36, C([M, Other, 0.006812, 0.015918
tsimane, 36, OMCO, Other, 0.007315, 0.014061
tsimane, 36, OOCM, Crossing, 0.024048, 0.044869
tsimane, 36, ([]), Recursive, 0.323548, 0.097011
tsimane, 36, ]O)O, Other, 0.007232, 0.016360
tsimane, 36, ])([, Other, 0.007146, 0.014411
tsimane, 36, COOC, Other, 0.005146, 0.013744
tsimane, 36, O]O), Other, 0.008605, 0.019348
tsimane, 36, )(][, Other, 0.005109, 0.013059
tsimane, 36, OO)], Crossing, 0.035594, 0.046409
tsimane, 36, COCO, Other, 0.007277, 0.015724
tsimane, 36, [](), Tail, 0.013397, 0.023324
tsimane, 36, CCOO, Other, 0.005956, 0.013135
tsimane, 36, [(CM, Crossing, 0.050043, 0.050774
tsimane, 36, CC([, Other, 0.006912, 0.015496
tsimane, 36, )([], Other, 0.005542, 0.015221
tsimane, 36, )[(], Other, 0.006289, 0.014973
tsimane, 36, [])(, Other, 0.007067, 0.016750
tsimane, 36, OMOM, Tail, 0.008403, 0.018864
tsimane, 36, OOMM, Recursive, 0.024230, 0.037589
tsimane, 36, (CC[, Other, 0.003121, 0.008901
tsimane, 36, ][)(, Other, 0.006863, 0.014883
tsimane, 36, (])[, Other, 0.005666, 0.014355
tsimane, 36, [CC(, Other, 0.007103, 0.015341
tsimane, 36, [(]), Other, 0.031880, 0.040513
tsimane, 36, O)O], Other, 0.009406, 0.020430
tsimane, 36, O)]O, Other, 0.004800, 0.011182
tsimane, 36, C[(M, Other, 0.005721, 0.014288
tsimane, 36, (C[M, Other, 0.007943, 0.016016
tsimane, 36, )][(, Other, 0.006016, 0.013536
tsimane, 36, ([)], Other, 0.072055, 0.054386
tsimane, 36, [()], Recursive, 0.033987, 0.037380
tsimane, 36, O])O, Other, 0.006872, 0.014075
tsimane, 36, ()[], Tail, 0.006311, 0.014584
tsimane, 36, ]()[, Other, 0.007094, 0.015079
tsimane, 36, (][), Other, 0.008918, 0.019550
tsimane, 36, [)](, Other, 0.004204, 0.010644
tsimane, 36, ([CM, Crossing, 0.032967, 0.055892
tsimane, 36, ]OO), Other, 0.004903, 0.012417
tsimane, 36, )]OO, Other, 0.004473, 0.010925
tsimane, 36, C(C[, Other, 0.008263, 0.016541
tsimane, 37, C[C(, Other, 0.005980, 0.014746
tsimane, 37, OCOM, Other, 0.020376, 0.030656
tsimane, 37, )O]O, Other, 0.007752, 0.015556
tsimane, 37, ][(), Other, 0.005789, 0.013221
tsimane, 37, CC[(, Other, 0.006907, 0.014872
tsimane, 37, ])[(, Other, 0.007478, 0.016201
tsimane, 37, OCCO, Other, 0.016605, 0.029718
tsimane, 37, )]([, Other, 0.004278, 0.011323
tsimane, 37, [C(M, Other, 0.011212, 0.022083
tsimane, 37, ])OO, Other, 0.006262, 0.013667
tsimane, 37, ()][, Other, 0.010034, 0.022887
tsimane, 37, [)(], Other, 0.021493, 0.030759
tsimane, 37, )[](, Other, 0.006237, 0.014196
tsimane, 37, OO]), Crossing, 0.050338, 0.055481
tsimane, 37, ]([), Other, 0.005952, 0.013957
tsimane, 37, )OO], Other, 0.006464, 0.014211
tsimane, 37, C([M, Other, 0.006234, 0.015327
tsimane, 37, OMCO, Other, 0.025001, 0.038114
tsimane, 37, OOCM, Crossing, 0.014350, 0.030130
tsimane, 37, ([]), Recursive, 0.279951, 0.094512
tsimane, 37, ]O)O, Other, 0.006711, 0.016101
tsimane, 37, ])([, Other, 0.005863, 0.013208
tsimane, 37, COOC, Other, 0.005246, 0.014134
tsimane, 37, O]O), Other, 0.007563, 0.021718
tsimane, 37, )(][, Other, 0.005704, 0.014678
tsimane, 37, OO)], Crossing, 0.025520, 0.034068
tsimane, 37, COCO, Other, 0.006050, 0.013790
tsimane, 37, [](), Tail, 0.009174, 0.018683
tsimane, 37, CCOO, Other, 0.005194, 0.013221
tsimane, 37, [(CM, Crossing, 0.032885, 0.038987
tsimane, 37, CC([, Other, 0.006536, 0.015825
tsimane, 37, )([], Other, 0.006220, 0.014781
tsimane, 37, )[(], Other, 0.005477, 0.012639
tsimane, 37, [])(, Other, 0.013816, 0.026239
tsimane, 37, OMOM, Tail, 0.006397, 0.016518
tsimane, 37, OOMM, Recursive, 0.025278, 0.035287
tsimane, 37, (CC[, Other, 0.015805, 0.032608
tsimane, 37, ][)(, Other, 0.008009, 0.016106
tsimane, 37, (])[, Other, 0.009816, 0.021989
tsimane, 37, [CC(, Other, 0.011902, 0.022247
tsimane, 37, [(]), Other, 0.035036, 0.043896
tsimane, 37, O)O], Other, 0.012731, 0.022947
tsimane, 37, O)]O, Other, 0.008208, 0.019608
tsimane, 37, C[(M, Other, 0.006417, 0.014184
tsimane, 37, (C[M, Other, 0.012264, 0.024134
tsimane, 37, )][(, Other, 0.006029, 0.015917
tsimane, 37, ([)], Other, 0.062206, 0.050657
tsimane, 37, [()], Recursive, 0.025345, 0.031327
tsimane, 37, O])O, Other, 0.018105, 0.032412
tsimane, 37, ()[], Tail, 0.005436, 0.013335
tsimane, 37, ]()[, Other, 0.005625, 0.014767
tsimane, 37, (][), Other, 0.018285, 0.028773
tsimane, 37, [)](, Other, 0.005062, 0.013718
tsimane, 37, ([CM, Crossing, 0.024240, 0.038061
tsimane, 37, ]OO), Other, 0.004913, 0.012333
tsimane, 37, )]OO, Other, 0.004922, 0.013024
tsimane, 37, C(C[, Other, 0.007317, 0.016418
tsimane, 38, C[C(, Other, 0.005366, 0.013221
tsimane, 38, OCOM, Other, 0.008710, 0.017413
tsimane, 38, )O]O, Other, 0.007379, 0.014245
tsimane, 38, ][(), Other, 0.006146, 0.014832
tsimane, 38, CC[(, Other, 0.005067, 0.013751
tsimane, 38, ])[(, Other, 0.005456, 0.012747
tsimane, 38, OCCO, Other, 0.006397, 0.015876
tsimane, 38, )]([, Other, 0.003488, 0.011005
tsimane, 38, [C(M, Other, 0.006392, 0.012801
tsimane, 38, ])OO, Other, 0.007051, 0.015582
tsimane, 38, ()][, Other, 0.006525, 0.014174
tsimane, 38, [)(], Other, 0.010041, 0.018668
tsimane, 38, )[](, Other, 0.005282, 0.013509
tsimane, 38, OO]), Crossing, 0.028638, 0.035028
tsimane, 38, ]([), Other, 0.017395, 0.028858
tsimane, 38, )OO], Other, 0.006728, 0.014874
tsimane, 38, C([M, Other, 0.009905, 0.019675
tsimane, 38, OMCO, Other, 0.006256, 0.013952
tsimane, 38, OOCM, Crossing, 0.022312, 0.042347
tsimane, 38, ([]), Recursive, 0.213627, 0.076906
tsimane, 38, ]O)O, Other, 0.007795, 0.019852
tsimane, 38, ])([, Other, 0.006979, 0.014486
tsimane, 38, COOC, Other, 0.006172, 0.017173
tsimane, 38, O]O), Other, 0.005631, 0.014798
tsimane, 38, )(][, Other, 0.004976, 0.012692
tsimane, 38, OO)], Crossing, 0.070537, 0.079854
tsimane, 38, COCO, Other, 0.006083, 0.013213
tsimane, 38, [](), Tail, 0.008626, 0.017345
tsimane, 38, CCOO, Other, 0.005119, 0.012363
tsimane, 38, [(CM, Crossing, 0.057847, 0.069643
tsimane, 38, CC([, Other, 0.005804, 0.012655
tsimane, 38, )([], Other, 0.006317, 0.014706
tsimane, 38, )[(], Other, 0.004386, 0.012231
tsimane, 38, [])(, Other, 0.007029, 0.015769
tsimane, 38, OMOM, Tail, 0.005232, 0.012534
tsimane, 38, OOMM, Recursive, 0.044549, 0.060160
tsimane, 38, (CC[, Other, 0.005476, 0.014243
tsimane, 38, ][)(, Other, 0.008688, 0.018238
tsimane, 38, (])[, Other, 0.004891, 0.014299
tsimane, 38, [CC(, Other, 0.006956, 0.014916
tsimane, 38, [(]), Other, 0.022424, 0.030530
tsimane, 38, O)O], Other, 0.007613, 0.016447
tsimane, 38, O)]O, Other, 0.006336, 0.015026
tsimane, 38, C[(M, Other, 0.005251, 0.012716
tsimane, 38, (C[M, Other, 0.009108, 0.019612
tsimane, 38, )][(, Other, 0.005951, 0.013538
tsimane, 38, ([)], Other, 0.071574, 0.055119
tsimane, 38, [()], Recursive, 0.126675, 0.093155
tsimane, 38, O])O, Other, 0.006664, 0.013673
tsimane, 38, ()[], Tail, 0.004873, 0.012161
tsimane, 38, ]()[, Other, 0.006372, 0.013978
tsimane, 38, (][), Other, 0.007864, 0.017075
tsimane, 38, [)](, Other, 0.003979, 0.010949
tsimane, 38, ([CM, Crossing, 0.026488, 0.040702
tsimane, 38, ]OO), Other, 0.009854, 0.021119
tsimane, 38, )]OO, Other, 0.005615, 0.012835
tsimane, 38, C(C[, Other, 0.006105, 0.014344
